2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,5,3,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,10,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
2, , 1,0,18,0,S, 	(30-MAY-2025 15:48:05)	 (Not Inserted)
