2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
2,23 , 1,0,2,0,S, 	(30-MAY-2025 15:48:12)	 (Not Inserted)
