COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_REF_NO,INV_TYPE,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,BUY_PRICE,BUY_PRICE_UNIT,BUY_AMT,INVOICE_RAISED_IN,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,INSTRUMENT_NO
SPSSETL1,29-1(,2023-2024,1,0,1,0,V,1,null,null,1,null,1,DV001/23-24,02/11/2023 00:00:00,null,I,12,07/07/2023 00:00:00,12/07/2023 00:00:00,09/11/2023 00:00:00,1200000,15.67,2,18804000,14.475,2,-17370000,2,3977850,3977850,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,18/12/2023 00:00:00,null,null,null,null,null,null,113,13/12/2023 00:00:00,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SPSSETL1,29-59 (7266925 ),2023-2024,1,0,59,0,V,1,null,null,1,null,7,DV007/23-24,31/03/2024 00:00:00,null,I,12,27/02/2024 00:00:00,27/02/2024 00:00:00,05/04/2024 00:00:00,140000,8.521,2,1192940,8.21,2,-1149400,2,43540,43540,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,02/04/2024 00:00:00,null,null,null,Y,6,02/04/2024 00:00:00,113,01/04/2024 00:00:00,null,null,7,43540,05/04/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,113,02/04/2024 00:00:00,null,null,null,null,Y,164,03/04/2024 00:00:00,1
SPSSETL1,29-60 ( 7266929 ),2024-2025,1,0,60,0,V,1,null,null,1,null,2,DV002/24-25,29/04/2024 00:00:00,null,I,12,27/02/2024 00:00:00,27/02/2024 00:00:00,06/05/2024 00:00:00,400000,9.687,2,3874800,8.16,2,-3264000,2,610800,610800,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,29/04/2024 00:00:00,null,null,null,Y,6,29/04/2024 00:00:00,113,29/04/2024 00:00:00,null,null,2,610800,07/05/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,113,29/04/2024 00:00:00,null,null,null,null,Y,164,30/04/2024 00:00:00,1
SPSSETL1,29-124 (7334324),2024-2025,1,0,124,0,V,1,null,null,1,null,4,DV004/24-25,22/07/2024 00:00:00,null,I,12,24/05/2024 00:00:00,07/06/2024 00:00:00,05/08/2024 00:00:00,150000,12.321,2,1848150,11.51,2,-1726500,2,207290,207290,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,22/07/2024 00:00:00,null,null,null,Y,6,22/07/2024 00:00:00,113,19/07/2024 00:00:00,null,null,4,207290,05/08/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,113,22/07/2024 00:00:00,null,null,null,null,null,null,null,1
SPSSETL1,29-319 (7500947),2024-2025,1,0,319,0,V,1,null,null,1,null,21,DV021/24-25,15/03/2025 00:00:00,null,I,12,27/11/2024 00:00:00,27/11/2024 00:00:00,07/04/2025 00:00:00,10000,14.05,2,140500,13.644,2,-136440,2,4060,4060,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,18/03/2025 00:00:00,null,null,null,Y,6,18/03/2025 00:00:00,23,18/03/2025 00:00:00,null,null,21,null,null,null,null,null,null,null,O,201,18/03/2025 00:00:00,null,null,null,null,Y,46,26/03/2025 00:00:00,1
SPSSETL1,29-270 (7474994),2024-2025,1,0,270,0,V,1,null,null,1,null,13,DV013/24-25,18/12/2024 00:00:00,null,I,12,30/10/2024 00:00:00,30/10/2024 00:00:00,08/01/2025 00:00:00,20000,14.877,2,297540,13.86,2,-277200,2,20340,20340,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,18/12/2024 00:00:00,null,null,null,Y,6,18/12/2024 00:00:00,23,18/12/2024 00:00:00,null,null,13,20340,08/01/2025 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,46,18/12/2024 00:00:00,null,null,null,null,Y,164,18/12/2024 00:00:00,1
SPSSETL1,29-272 (7474994),2024-2025,1,0,272,0,V,1,null,null,1,null,19,DV019/24-25,15/02/2025 00:00:00,null,I,12,30/10/2024 00:00:00,16/12/2024 00:00:00,07/03/2025 00:00:00,20000,14.95,2,299000,13.86,2,-277200,2,229300,229300,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,18/02/2025 00:00:00,null,null,null,Y,6,18/02/2025 00:00:00,23,18/02/2025 00:00:00,null,null,19,229300,07/03/2025 00:00:00,201,27/03/2025 00:00:00,null,null,null,O,46,18/02/2025 00:00:00,null,null,null,null,Y,164,20/02/2025 00:00:00,1
SPSSETL1,29-271 (7474994),2024-2025,1,0,271,0,V,1,null,null,1,null,17,DV017/24-25,15/01/2025 00:00:00,null,I,12,30/10/2024 00:00:00,16/12/2024 00:00:00,07/02/2025 00:00:00,20000,14.129,2,282580,13.86,2,-277200,2,78670,78670,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,17/01/2025 00:00:00,null,null,null,Y,6,17/01/2025 00:00:00,23,17/01/2025 00:00:00,null,null,17,78670,07/02/2025 00:00:00,164,12/02/2025 00:00:00,null,null,null,O,113,17/01/2025 00:00:00,null,null,null,null,Y,164,17/01/2025 00:00:00,1
SPSSETL1,29-172 (7363183),2024-2025,1,0,172,0,V,1,null,null,1,null,13,RDV013/24-25,21/08/2024 00:00:00,null,R,12,02/07/2024 00:00:00,02/07/2024 00:00:00,05/09/2024 00:00:00,50000,12.778,2,638900,12.81,2,-640500,2,1600,1600,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,22/08/2024 00:00:00,null,null,null,Y,113,05/09/2024 00:00:00,23,22/08/2024 00:00:00,null,null,13,null,null,null,null,null,null,null,O,113,05/09/2024 00:00:00,null,null,null,null,null,null,null,1
SPSSETL1,29-198 (7388742),2024-2025,1,0,198,0,V,1,null,null,1,null,6,DV006/24-25,23/09/2024 00:00:00,null,I,12,23/07/2024 00:00:00,25/07/2024 00:00:00,07/10/2024 00:00:00,320000,13.674,2,4375680,12.06,2,-3859200,2,1074580,1074580,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,23/09/2024 00:00:00,null,null,null,Y,6,23/09/2024 00:00:00,23,23/09/2024 00:00:00,null,null,6,1074580,07/10/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,153,23/09/2024 00:00:00,null,null,null,null,Y,164,24/09/2024 00:00:00,1
SIETCO,30-49 (IT4B58240223),2024-2025,1,0,49,0,V,1,null,null,1,null,15,DV015/24-25,03/01/2025 00:00:00,null,I,12,23/02/2024 00:00:00,23/02/2024 00:00:00,14/01/2025 00:00:00,7000,77.37,2,541590,73.943,2,-517601,2,23989,23989,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,03/01/2025 00:00:00,null,null,null,Y,6,03/01/2025 00:00:00,23,03/01/2025 00:00:00,null,null,15,23989,14/01/2025 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,46,03/01/2025 00:00:00,null,null,null,null,Y,164,16/01/2025 00:00:00,1
SIETCO,30-50 (IT4B58240223),2024-2025,1,0,50,0,V,1,null,null,1,null,15,RDV015/24-25,05/02/2025 00:00:00,null,R,12,23/02/2024 00:00:00,23/02/2024 00:00:00,14/02/2025 00:00:00,7000,76.81,2,537670,79.234,2,-554638,2,16968,16968,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,10/02/2025 00:00:00,null,null,null,Y,6,10/02/2025 00:00:00,23,10/02/2025 00:00:00,null,null,15,null,null,null,null,null,null,null,O,46,10/02/2025 00:00:00,null,null,null,null,Y,164,11/02/2025 00:00:00,1
SIETCO,30-51 (IT4B58240223),2024-2025,1,0,51,0,V,1,null,null,1,null,20,DV020/24-25,28/02/2025 00:00:00,null,I,12,23/02/2024 00:00:00,23/02/2024 00:00:00,14/03/2025 00:00:00,7000,76.44,2,535080,75.155,2,-526085,2,8995,8995,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,04/03/2025 00:00:00,null,null,null,Y,6,04/03/2025 00:00:00,23,04/03/2025 00:00:00,null,null,20,8995,14/03/2025 00:00:00,201,27/03/2025 00:00:00,null,null,null,O,46,04/03/2025 00:00:00,null,null,null,null,Y,46,26/03/2025 00:00:00,1
SIETCO,30-2 (ITWFC6231003),2023-2024,1,0,2,0,V,1,null,null,1,null,2,DV002/23-24,02/11/2023 00:00:00,null,I,12,03/10/2023 00:00:00,03/10/2023 00:00:00,14/11/2023 00:00:00,36000,92.15,2,3317400,91.047,2,-3277692,2,39708,39708,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,18/12/2023 00:00:00,null,null,null,null,null,null,113,13/12/2023 00:00:00,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SIETCO,30-7 (ITWFDP231003),2023-2024,1,0,7,0,V,1,null,null,1,null,3,DV003/23-24,01/12/2023 00:00:00,null,I,12,04/10/2023 00:00:00,04/10/2023 00:00:00,15/12/2023 00:00:00,21000,90.42,2,1898820,83.178,2,-1746738,2,152082,152082,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,18/12/2023 00:00:00,null,null,null,null,null,null,113,13/12/2023 00:00:00,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SIETCO,30-8 (ITWFDV231003),2023-2024,1,0,8,0,V,1,null,null,1,null,4,DV004/23-24,02/01/2024 00:00:00,null,I,12,04/10/2023 00:00:00,04/10/2023 00:00:00,15/01/2024 00:00:00,4000,89.02,2,356080,77.911,2,-311644,2,44436,44436,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,03/01/2024 00:00:00,null,null,null,Y,6,03/01/2024 00:00:00,23,02/01/2024 00:00:00,null,null,4,44436,15/01/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,0,03/01/2024 00:00:00,null,null,null,null,null,null,null,1
SIETCO,30-9(,2023-2024,1,0,9,0,V,1,null,null,1,null,5,DV005/23-24,01/02/2024 00:00:00,null,I,12,04/10/2023 00:00:00,04/10/2023 00:00:00,15/02/2024 00:00:00,4000,87.6,2,350400,80.318,2,-321272,2,29128,29128,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,01/02/2024 00:00:00,null,null,null,Y,6,01/02/2024 00:00:00,113,01/02/2024 00:00:00,null,null,5,29128,15/02/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,0,01/02/2024 00:00:00,null,null,null,null,null,null,null,1
SIETCO,30-10(,2023-2024,1,0,10,0,V,1,null,null,1,null,6,DV006/23-24,01/03/2024 00:00:00,null,I,12,04/10/2023 00:00:00,04/10/2023 00:00:00,14/03/2024 00:00:00,4000,86.62,2,346480,83.927,2,-335708,2,10772,10772,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,01/03/2024 00:00:00,null,null,null,Y,6,01/03/2024 00:00:00,113,01/03/2024 00:00:00,null,null,6,10772,14/03/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,0,01/03/2024 00:00:00,null,null,null,null,Y,164,07/03/2024 00:00:00,1
SIETCO,30-11 (IT0DYK231222),2023-2024,1,0,11,0,V,1,null,null,1,null,1,RDV001/23-24,04/01/2024 00:00:00,null,R,12,22/12/2023 00:00:00,22/12/2023 00:00:00,16/01/2024 00:00:00,4877,78.2,2,381381,79.581,2,-388117,2,6736,6736,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,05/01/2024 00:00:00,null,null,null,Y,6,05/01/2024 00:00:00,113,05/01/2024 00:00:00,null,null,1,null,null,null,null,null,null,null,O,0,05/01/2024 00:00:00,null,null,null,null,null,null,null,1
SIETCO,30-12 (IT0DYK231222),2023-2024,1,0,12,0,V,1,null,null,1,null,2,RDV002/23-24,02/02/2024 00:00:00,null,R,12,01/01/2024 00:00:00,31/01/2024 00:00:00,14/02/2024 00:00:00,16780,78.2,2,1312196,80.318,2,-1347736,2,35540,35540,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,12/02/2024 00:00:00,null,null,null,Y,6,12/02/2024 00:00:00,113,02/02/2024 00:00:00,null,null,2,null,null,null,null,null,null,null,O,0,28/02/2024 00:00:00,null,null,null,null,null,null,null,1
SIETCO,30-13 (IT0DYK231222),2023-2024,1,0,13,0,V,1,null,null,1,null,3,RDV003/23-24,05/03/2024 00:00:00,null,R,12,22/12/2023 00:00:00,22/12/2023 00:00:00,14/03/2024 00:00:00,17061,78.2,2,1334170,83.927,2,-1431879,2,97709,97709,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,05/03/2024 00:00:00,null,null,null,Y,153,05/03/2024 00:00:00,113,05/03/2024 00:00:00,null,null,3,null,null,null,null,null,null,null,O,0,05/03/2024 00:00:00,null,null,null,null,null,null,null,1
SIETCO,30-14 (IT0DYK231222),2024-2025,1,0,14,0,V,1,null,null,1,null,4,RDV004/23-24,04/04/2024 00:00:00,null,R,12,22/12/2023 00:00:00,22/02/2024 00:00:00,15/04/2024 00:00:00,16786,78.2,2,1312665.2,85.485,2,-1434951.21,2,143391.01,143391.01,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,null,null,null,null,null,null,null,null,null,113,05/04/2024 00:00:00,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
