COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_REF_NO,INV_TYPE,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,BUY_PRICE,BUY_PRICE_UNIT,BUY_AMT,INVOICE_RAISED_IN,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,INSTRUMENT_NO
SIETCO,30-15 (IT0DYK231222),2024-2025,1,0,15,0,V,1,null,null,1,null,6,RDV006/24-25,07/05/2024 00:00:00,null,R,12,22/12/2023 00:00:00,22/02/2024 00:00:00,14/05/2024 00:00:00,16927,78.2,2,1323691.4,90.15,2,-1525969.05,2,259607.65,259607.65,null,null,null,Y,6,08/05/2024 00:00:00,null,null,null,null,null,null,113,08/05/2024 00:00:00,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SIETCO,30-16 (T0DYK231222),2024-2025,1,0,16,0,V,1,null,null,1,null,8,RDV008/24-25,06/06/2024 00:00:00,null,R,12,22/12/2023 00:00:00,22/02/2024 00:00:00,14/06/2024 00:00:00,16881,78.2,2,1320094.2,82.048,2,-1385052.29,2,70544.09,70544.09,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,07/06/2024 00:00:00,null,null,null,null,null,null,23,07/06/2024 00:00:00,null,null,8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SIETCO,30-17 (IT0DYK231222),2024-2025,1,0,17,0,V,1,null,null,1,null,10,RDV010/24-25,03/07/2024 00:00:00,null,X,12,22/12/2023 00:00:00,22/02/2024 00:00:00,15/07/2024 00:00:00,17095,78.2,2,1336829,82.608,2,-1412183.76,2,89480.76,89480.76,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,04/07/2024 00:00:00,null,null,null,Y,4,14/07/2025 08:59:59,113,03/07/2024 00:00:00,null,null,10,null,null,null,null,null,null,null,O,4,14/07/2025 09:12:10,null,null,null,null,null,null,null,1
SIETCO,30-18 (IT0DYK2312220),2024-2025,1,0,18,0,V,1,null,null,1,null,12,RDV012/24-25,02/08/2024 00:00:00,null,R,12,22/12/2023 00:00:00,23/02/2024 00:00:00,14/08/2024 00:00:00,16926,78.2,2,1323613.2,85.306,2,-1443889.36,2,158048.16,158048.16,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,05/08/2024 00:00:00,null,null,null,Y,113,05/09/2024 00:00:00,23,05/08/2024 00:00:00,null,null,12,null,null,null,null,null,null,null,O,113,05/09/2024 00:00:00,null,null,null,null,null,null,null,1
SIETCO,30-19 (IT0DYK231222),2024-2025,1,0,19,0,V,1,null,null,1,null,14,RDV014/24-25,03/09/2024 00:00:00,null,R,12,22/12/2023 00:00:00,23/02/2024 00:00:00,16/09/2024 00:00:00,16576,78.2,2,1296243.2,80.906,2,-1341097.86,2,55676.66,55676.66,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,04/09/2024 00:00:00,null,null,null,Y,6,23/09/2024 00:00:00,23,04/09/2024 00:00:00,null,null,14,null,null,null,null,null,null,null,O,113,26/09/2024 00:00:00,null,null,null,null,Y,164,29/10/2024 00:00:00,1
SIETCO,30-20 (IT0DYK231222),2024-2025,1,0,20,0,V,1,null,null,1,null,8,DV008/24-25,03/10/2024 00:00:00,null,I,12,22/12/2023 00:00:00,23/02/2024 00:00:00,17/10/2024 00:00:00,16592,78.2,2,1297494.4,74.33,2,-1233283.36,2,95991.04,95991.04,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,03/10/2024 00:00:00,null,null,null,Y,6,03/10/2024 00:00:00,23,03/10/2024 00:00:00,null,null,8,95991.04,17/10/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,46,03/10/2024 00:00:00,null,null,null,null,Y,164,09/10/2024 00:00:00,1
SIETCO,30-21 (IT0DYK231222),2024-2025,1,0,21,0,V,1,null,null,1,null,10,DV010/24-25,31/10/2024 00:00:00,null,I,12,22/12/2023 00:00:00,23/02/2024 00:00:00,14/11/2024 00:00:00,11001,78.2,2,860278.2,75.659,2,-832324.66,2,46300.54,46300.54,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,04/11/2024 00:00:00,null,null,null,Y,153,04/11/2024 00:00:00,23,04/11/2024 00:00:00,null,null,10,46300.54,14/11/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,201,04/11/2024 00:00:00,null,null,null,null,Y,164,05/11/2024 00:00:00,1
SIETCO,30-22 (IT0DYK231222),2024-2025,1,0,22,0,V,1,null,null,1,null,12,DV012/24-25,30/11/2024 00:00:00,null,I,12,22/12/2023 00:00:00,23/02/2024 00:00:00,13/12/2024 00:00:00,5591,78.2,2,437216.2,74.472,2,-416372.95,2,44279.25,44279.25,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,03/12/2024 00:00:00,null,null,null,Y,6,03/12/2024 00:00:00,113,03/12/2024 00:00:00,null,null,12,44279.25,13/12/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,113,03/12/2024 00:00:00,null,null,null,null,Y,164,03/12/2024 00:00:00,1
SIETCO,30-409 (ITVC7K250120),2024-2025,1,0,409,0,V,1,null,null,1,null,22,DV022/24-25,31/03/2025 00:00:00,null,I,12,20/01/2025 00:00:00,20/01/2025 00:00:00,14/04/2025 00:00:00,7000,79.03,2,553210,72.601,2,-508207,2,45003,45003,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,04/04/2025 00:00:00,null,null,null,Y,6,04/04/2025 00:00:00,23,02/04/2025 00:00:00,null,null,22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SILS,27-41 (7260070),2024-2025,1,0,41,0,V,1,null,null,1,null,5,RDV005/23-24,04/04/2024 00:00:00,null,R,12,15/02/2024 00:00:00,15/02/2024 00:00:00,08/04/2024 00:00:00,150000,8.521,2,1278150,8.61,2,-1291500,2,24750,24750,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,null,null,null,null,null,null,null,null,null,113,05/04/2024 00:00:00,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SILS,27-23 (7260996),2024-2025,1,0,23,0,V,1,null,null,1,null,1,DV001/24-25,29/04/2024 00:00:00,null,I,12,16/02/2024 00:00:00,27/02/2024 00:00:00,06/05/2024 00:00:00,10000,9.687,2,96870,8.54,2,-85400,2,490200,490200,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,29/04/2024 00:00:00,null,null,null,Y,6,29/04/2024 00:00:00,113,29/04/2024 00:00:00,null,null,1,490200,07/05/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,113,29/04/2024 00:00:00,null,null,null,null,Y,164,30/04/2024 00:00:00,1
SILS,27-28 (7261006),2023-2024,1,0,28,0,V,1,null,null,1,null,8,DV008/23-24,31/03/2024 00:00:00,null,I,12,16/02/2024 00:00:00,27/02/2024 00:00:00,05/04/2024 00:00:00,10000,8.521,2,85210,8.51,2,-85100,2,198060,198060,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,02/04/2024 00:00:00,null,null,null,Y,6,02/04/2024 00:00:00,113,01/04/2024 00:00:00,null,null,8,198060,23/04/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,113,02/04/2024 00:00:00,null,null,null,null,Y,164,03/04/2024 00:00:00,1
SILS,27-61 (7291675),2024-2025,1,0,61,0,V,1,null,null,1,null,7,RDV007/24-25,20/05/2024 00:00:00,null,R,12,27/03/2024 00:00:00,17/04/2024 00:00:00,05/06/2024 00:00:00,100000,9.44,2,944000,10.469,2,-1046900,2,2316500,2316500,null,null,null,Y,6,21/05/2024 00:00:00,null,null,null,null,null,null,113,21/05/2024 00:00:00,null,null,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SILS,27-103 (7327734),2024-2025,1,0,103,0,V,1,null,null,1,null,3,DV003/24-25,18/06/2024 00:00:00,null,I,12,15/05/2024 00:00:00,24/05/2024 00:00:00,05/07/2024 00:00:00,100000,12.138,2,1213800,10.71,2,-1071000,2,1701740,1701740,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,18/06/2024 00:00:00,null,null,null,Y,6,18/06/2024 00:00:00,23,18/06/2024 00:00:00,null,null,3,1701740,05/07/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,23,18/06/2024 00:00:00,null,null,null,null,Y,164,18/06/2024 00:00:00,1
SILS,27-67 (7291656),2024-2025,1,0,67,0,V,1,null,null,1,null,9,RDV009/24-25,25/06/2024 00:00:00,null,R,12,27/03/2024 00:00:00,02/04/2024 00:00:00,05/07/2024 00:00:00,100000,9.6,2,960000,12.138,2,-1213800,2,4367600,4367600,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,26/06/2024 00:00:00,null,null,null,null,null,null,23,26/06/2024 00:00:00,null,null,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SILS,27-98 (7307219),2024-2025,1,0,98,0,V,1,null,null,1,null,11,RDV011/24-25,22/07/2024 00:00:00,null,R,12,17/04/2024 00:00:00,19/06/2024 00:00:00,05/08/2024 00:00:00,700000,10.915,2,7640500,12.321,2,-8624700,2,1440690,1440690,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,6,24/07/2024 00:00:00,null,null,null,null,null,null,23,23/07/2024 00:00:00,null,null,11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1
SILS,27-288 (7497097),2024-2025,1,0,288,0,V,1,null,null,1,null,16,RDV016/24-25,18/03/2025 00:00:00,null,R,12,23/11/2024 00:00:00,19/02/2025 00:00:00,07/04/2025 00:00:00,10000,14.64,2,146400,13.644,2,-136440,2,655860,655860,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,19/03/2025 00:00:00,null,null,null,Y,6,19/03/2025 00:00:00,23,19/03/2025 00:00:00,null,null,16,null,null,null,null,null,null,null,O,null,null,null,null,null,null,null,null,null,1
SILS,27-176 (7367231),2024-2025,1,0,176,0,V,1,null,null,1,null,7,DV007/24-25,23/09/2024 00:00:00,null,I,12,08/07/2024 00:00:00,16/08/2024 00:00:00,07/10/2024 00:00:00,90000,13.674,2,1230660,12.36,2,-1112400,2,763080,763080,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,23/09/2024 00:00:00,null,null,null,Y,6,23/09/2024 00:00:00,23,23/09/2024 00:00:00,null,null,7,763080,07/10/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,153,23/09/2024 00:00:00,null,null,null,null,Y,164,24/09/2024 00:00:00,1
SILS,27-161 (7355264),2024-2025,1,0,161,0,V,1,null,null,1,null,5,DV005/24-25,20/08/2024 00:00:00,null,I,12,19/06/2024 00:00:00,10/07/2024 00:00:00,09/09/2024 00:00:00,50000,12.778,2,638900,12.71,2,-635500,2,454160,454160,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,20/08/2024 00:00:00,null,null,null,Y,6,20/08/2024 00:00:00,23,20/08/2024 00:00:00,null,null,5,454160,10/09/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,201,20/08/2024 00:00:00,null,null,null,null,Y,164,23/08/2024 00:00:00,1
SILS,27-230 (7408629),2024-2025,1,0,230,0,V,1,null,null,1,null,9,DV009/24-25,17/10/2024 00:00:00,null,I,12,16/08/2024 00:00:00,11/09/2024 00:00:00,07/11/2024 00:00:00,500000,14.975,2,7487500,13.109,2,-6554500,2,951500,951500,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,17/10/2024 00:00:00,null,null,null,Y,6,17/10/2024 00:00:00,23,17/10/2024 00:00:00,null,null,9,951500,07/11/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,46,17/10/2024 00:00:00,null,null,null,null,Y,164,22/10/2024 00:00:00,1
SILS,27-231 (7408629),2024-2025,1,0,231,0,V,1,null,null,1,null,11,DV011/24-25,19/11/2024 00:00:00,null,I,12,16/08/2024 00:00:00,16/10/2024 00:00:00,06/12/2024 00:00:00,500000,14.975,2,7487500,13.579,2,-6789500,2,783500,783500,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,113,19/11/2024 00:00:00,null,null,null,Y,6,19/11/2024 00:00:00,113,19/11/2024 00:00:00,null,null,11,783500,06/12/2024 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,113,19/11/2024 00:00:00,null,null,null,null,Y,164,21/11/2024 00:00:00,1
SILS,27-232 (7408629),2024-2025,1,0,232,0,V,1,null,null,1,null,14,DV014/24-25,18/12/2024 00:00:00,null,I,12,16/08/2024 00:00:00,16/11/2024 00:00:00,08/01/2025 00:00:00,500000,14.975,2,7487500,14.877,2,-7438500,2,583490,583490,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,18/12/2024 00:00:00,null,null,null,Y,6,18/12/2024 00:00:00,23,18/12/2024 00:00:00,null,null,14,583490,08/01/2025 00:00:00,164,27/01/2025 00:00:00,null,null,null,O,46,18/12/2024 00:00:00,null,null,null,null,Y,164,18/12/2024 00:00:00,1
SILS,27-233 (7408629),2024-2025,1,0,233,0,V,1,null,null,1,null,16,DV016/24-25,15/01/2025 00:00:00,null,I,12,16/08/2024 00:00:00,13/12/2024 00:00:00,07/02/2025 00:00:00,500000,14.975,2,7487500,14.129,2,-7064500,2,722440,722440,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,17/01/2025 00:00:00,null,null,null,Y,6,17/01/2025 00:00:00,23,17/01/2025 00:00:00,null,null,16,722440,07/02/2025 00:00:00,164,12/02/2025 00:00:00,null,null,null,O,113,17/01/2025 00:00:00,null,null,null,null,Y,164,17/01/2025 00:00:00,1
SILS,27-234 (7408629),2024-2025,1,0,234,0,V,1,null,null,1,null,18,DV018/24-25,15/02/2025 00:00:00,null,I,12,16/08/2024 00:00:00,20/01/2025 00:00:00,07/03/2025 00:00:00,500000,14.975,2,7487500,14.95,2,-7475000,2,2513700,2513700,null,Please pay the invoiced amount by wire transfer at Bank Name: ICICI Bank Limited  SWIFT Code: ICICINBBXXX  Beneficiary Name : Shell Energy India Private Limited  A/C No: 195605001819,null,Y,23,18/02/2025 00:00:00,null,null,null,Y,6,18/02/2025 00:00:00,23,18/02/2025 00:00:00,null,null,18,2513700,07/03/2025 00:00:00,201,27/03/2025 00:00:00,null,null,null,O,46,18/02/2025 00:00:00,null,null,null,null,Y,164,20/02/2025 00:00:00,1
