COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_TYPE,INVOICE_SEQ,INVOICE_NO,LINE_NO,LINE_DESC,UNIT,QTY,RATE,AMOUNT,ENT_BY,ENT_DT,CARGO_NO,SAC_CD
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,24,2LGJ0025/25-26,null,null,TLU,25,2LGJ0025/25-26,1,TLU Charges (Cubal LNG dtd 09-June-25 ),INR,1768.9,90.57,160209.27,null,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,24,2LGJ0026/25-26,null,null,TLU,26,2LGJ0026/25-26,1,TLU Charges (Lobito LNG dtd 21-June-25),INR,6209.89,90.57,562429.74,null,null,null,998599
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,24,2LGJ0032/25-26,null,null,TLU,32,2LGJ0032/25-26,1,TLU CHARGES (Lobito LNG dated 21-June-25),INR,16034.51,90.57,1452245.57,null,null,null,998599
MINDA,2024-2025,S-1-0-11-0,1,0,11,0,S,1,0,IT0005/24-25,null,null,LP,5,IT0005/24-25,1,Delayed Payment Invoice Generated Against Invoice No. T1062/24-25 dated 30-NOV-24,INR,852.7,13.6,11596.72,46,18/12/2024 00:00:00,0,null
MINDA,2024-2025,S-1-0-11-0,1,0,11,0,S,1,0,IT0006/24-25,null,null,LP,6,IT0006/24-25,1,Delayed Payment Invoice Generated Against Invoice No. T1065/24-25 dated 30-NOV-24,INR,585.42,13.6,7961.712,46,18/12/2024 00:00:00,0,null
MINDA,2025-2026,S-1-0-11-0,1,0,11,0,S,1,0,IT0009/25-26,null,null,LP,9,IT0009/25-26,1,Delayed Payment Invoice Generated Against Invoice No. T1143/24-25 dated 22-DEC-24,INR,891.73,13.6,12127.528,4,11/09/2025 14:18:47,0,null
JKPAPER,2022-2023,S-1-0-6-0,1,0,6,0,S,1,0,IT0001/22-23,null,null,LP,1,IT0001/22-23,1,Delayed Payment Invoice Generated Against Invoice No. T1059/22-23 dated 11-MAR-23,INR,830.1,20,16602,113,29/03/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0029/23-24,null,null,LP,29,IT0029/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0751/23-24 dated 27-SEP-23,INR,894.85,12.65,11319.8525,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0030/23-24,null,null,LP,30,IT0030/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0752/23-24 dated 27-SEP-23,INR,898.04,12.65,11360.206,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0031/23-24,null,null,LP,31,IT0031/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0756/23-24 dated 28-SEP-23,INR,894.7,12.65,11317.955,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0033/23-24,null,null,LP,33,IT0033/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0760/23-24 dated 29-SEP-23,INR,895.13,12.65,11323.3945,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0034/23-24,null,null,LP,34,IT0034/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0762/23-24 dated 29-SEP-23,INR,791.71,12.65,10015.1315,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0035/23-24,null,null,LP,35,IT0035/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0763/23-24 dated 29-SEP-23,INR,899.81,12.65,11382.5965,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0036/23-24,null,null,LP,36,IT0036/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0764/23-24 dated 30-SEP-23,INR,883.31,12.65,11173.8715,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0090/23-24,null,null,LP,90,IT0090/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1031/23-24 dated 13-NOV-23,INR,858.52,12.65,10860.278,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0078/23-24,null,null,LP,78,IT0078/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1010/23-24 dated 09-NOV-23,INR,859.9,12.65,10877.735,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0044/23-24,null,null,LP,44,IT0044/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0861/23-24 dated 15-OCT-23,INR,893.25,12.65,11299.6125,201,22/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0055/23-24,null,null,LP,55,IT0055/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0912/23-24 dated 24-OCT-23,INR,890.05,12.65,11259.1325,201,22/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0063/23-24,null,null,LP,63,IT0063/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0928/23-24 dated 27-OCT-23,INR,889.09,12.65,11246.9885,201,22/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0032/23-24,null,null,LP,32,IT0032/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0759/23-24 dated 28-SEP-23,INR,894.48,12.65,11315.172,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0018/23-24,null,null,LP,18,IT0018/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0663/23-24 dated 12-SEP-23,INR,890.77,12.65,11268.2405,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0010/23-24,null,null,LP,10,IT0010/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0647/23-24 dated 09-SEP-23,INR,874.86,12.65,11066.979,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0008/23-24,null,null,LP,8,IT0008/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0644/23-24 dated 09-SEP-23,INR,880.55,12.65,11138.9575,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0037/23-24,null,null,LP,37,IT0037/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0765/23-24 dated 30-SEP-23,INR,893.16,12.65,11298.474,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0038/23-24,null,null,LP,38,IT0038/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0766/23-24 dated 30-SEP-23,INR,773.66,12.65,9786.799,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0039/23-24,null,null,LP,39,IT0039/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0771/23-24 dated 01-OCT-23,INR,853.18,12.65,10792.727,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0040/23-24,null,null,LP,40,IT0040/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0772/23-24 dated 01-OCT-23,INR,768.61,12.65,9722.9165,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0041/23-24,null,null,LP,41,IT0041/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0773/23-24 dated 01-OCT-23,INR,891.21,12.65,11273.8065,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0042/23-24,null,null,LP,42,IT0042/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0774/23-24 dated 02-OCT-23,INR,887.87,12.65,11231.5555,113,15/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0083/23-24,null,null,LP,83,IT0083/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1017/23-24 dated 10-NOV-23,INR,889.08,12.65,11246.862,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0084/23-24,null,null,LP,84,IT0084/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1019/23-24 dated 11-NOV-23,INR,790.85,12.65,10004.2525,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0085/23-24,null,null,LP,85,IT0085/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1023/23-24 dated 11-NOV-23,INR,886.37,12.65,11212.5805,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0086/23-24,null,null,LP,86,IT0086/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1024/23-24 dated 12-NOV-23,INR,888.46,12.65,11239.019,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0087/23-24,null,null,LP,87,IT0087/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1025/23-24 dated 12-NOV-23,INR,901.96,12.65,11409.794,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0088/23-24,null,null,LP,88,IT0088/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1026/23-24 dated 12-NOV-23,INR,858.82,12.65,10864.073,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0089/23-24,null,null,LP,89,IT0089/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1028/23-24 dated 12-NOV-23,INR,889.45,12.65,11251.5425,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0091/23-24,null,null,LP,91,IT0091/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1032/23-24 dated 13-NOV-23,INR,891.24,12.65,11274.186,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0092/23-24,null,null,LP,92,IT0092/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1034/23-24 dated 14-NOV-23,INR,886.71,12.65,11216.8815,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0093/23-24,null,null,LP,93,IT0093/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1036/23-24 dated 14-NOV-23,INR,881.83,12.65,11155.1495,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0023/23-24,null,null,LP,23,IT0023/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0677/23-24 dated 14-SEP-23,INR,864.02,12.65,10929.853,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0024/23-24,null,null,LP,24,IT0024/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0679/23-24 dated 14-SEP-23,INR,869.1,12.65,10994.115,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0025/23-24,null,null,LP,25,IT0025/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0681/23-24 dated 14-SEP-23,INR,762.19,12.65,9641.7035,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0026/23-24,null,null,LP,26,IT0026/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0685/23-24 dated 15-SEP-23,INR,769.14,12.65,9729.621,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0027/23-24,null,null,LP,27,IT0027/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0688/23-24 dated 15-SEP-23,INR,875.58,12.65,11076.087,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0028/23-24,null,null,LP,28,IT0028/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0694/23-24 dated 15-SEP-23,INR,857.33,12.65,10845.2245,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0094/23-24,null,null,LP,94,IT0094/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1037/23-24 dated 15-NOV-23,INR,787.93,12.65,9967.3145,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0011/23-24,null,null,LP,11,IT0011/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0648/23-24 dated 10-SEP-23,INR,873.47,12.65,11049.3955,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0012/23-24,null,null,LP,12,IT0012/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0649/23-24 dated 10-SEP-23,INR,894.4,12.65,11314.16,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0013/23-24,null,null,LP,13,IT0013/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0652/23-24 dated 10-SEP-23,INR,879.24,12.65,11122.386,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0014/23-24,null,null,LP,14,IT0014/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0655/23-24 dated 10-SEP-23,INR,770.5,12.65,9746.825,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0015/23-24,null,null,LP,15,IT0015/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0658/23-24 dated 11-SEP-23,INR,782.05,12.65,9892.9325,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0016/23-24,null,null,LP,16,IT0016/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0660/23-24 dated 11-SEP-23,INR,868.84,12.65,10990.826,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0017/23-24,null,null,LP,17,IT0017/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0661/23-24 dated 11-SEP-23,INR,878.73,12.65,11115.9345,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0019/23-24,null,null,LP,19,IT0019/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0667/23-24 dated 12-SEP-23,INR,865.04,12.65,10942.756,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0020/23-24,null,null,LP,20,IT0020/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0670/23-24 dated 13-SEP-23,INR,888.78,12.65,11243.067,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0096/23-24,null,null,LP,96,IT0096/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1040/23-24 dated 15-NOV-23,INR,896.23,12.65,11337.3095,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0097/23-24,null,null,LP,97,IT0097/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1041/23-24 dated 15-NOV-23,INR,864.58,12.65,10936.937,201,27/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0021/23-24,null,null,LP,21,IT0021/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0674/23-24 dated 13-SEP-23,INR,875.07,12.65,11069.6355,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0022/23-24,null,null,LP,22,IT0022/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0676/23-24 dated 14-SEP-23,INR,872.43,12.65,11036.2395,201,13/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0052/23-24,null,null,LP,52,IT0052/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0895/23-24 dated 21-OCT-23,INR,893.31,12.65,11300.3715,201,22/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0053/23-24,null,null,LP,53,IT0053/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0905/23-24 dated 23-OCT-23,INR,789.1,12.65,9982.115,201,22/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0054/23-24,null,null,LP,54,IT0054/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0909/23-24 dated 23-OCT-23,INR,882.2,12.65,11159.83,201,22/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0056/23-24,null,null,LP,56,IT0056/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T0914/23-24 dated 24-OCT-23,INR,886.46,12.65,11213.719,201,22/11/2023 00:00:00,0,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,IT0077/23-24,null,null,LP,77,IT0077/23-24,1,Delayed Payment Invoice Generated Against Invoice No. T1002/23-24 dated 08-NOV-23,INR,860.96,12.65,10891.144,201,27/11/2023 00:00:00,0,null
