COMPANY_CD,FINANCIAL_YEAR,BU_STATE_TIN,INVOICE_SEQ,INVOICE_TYPE,PDF_TYPE,FILE_NAME,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,PDF_SIGNED,SIGNED_BY,SIGNED_DT
VIGASLD,2023-2024,19,IT0019/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-19.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,20,IT0020/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-20.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,20,IT0020/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-20.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,20,IT0020/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-20.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,21,IT0021/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-21.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,21,IT0021/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-21.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,21,IT0021/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-21.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,22,IT0022/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-22.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,22,IT0022/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-22.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,22,IT0022/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-22.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,23,IT0023/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-23.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,23,IT0023/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-23.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,23,IT0023/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-23.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,24,IT0024/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-24.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,24,IT0024/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-24.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,24,IT0024/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-24.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,25,IT0025/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-25.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,25,IT0025/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-25.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,25,IT0025/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-25.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,26,IT0026/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-26.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,26,IT0026/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-26.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,26,IT0026/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-26.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,27,IT0027/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-27.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,27,IT0027/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-27.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,27,IT0027/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-27.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,28,IT0028/23-24,LP,D,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-28.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,28,IT0028/23-24,LP,O,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-28.pdf,113,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,28,IT0028/23-24,LP,T,INVOICE-13112023-VIGASLD-Vishaka_Glass_-_Mundra-I-28.pdf,201,13/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,29,IT0029/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-29.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,29,IT0029/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-29.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,29,IT0029/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-29.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,30,IT0030/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-30.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,30,IT0030/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-30.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,30,IT0030/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-30.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,31,IT0031/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-31.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,31,IT0031/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-31.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,31,IT0031/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-31.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,32,IT0032/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-32.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,32,IT0032/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-32.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,32,IT0032/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-32.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,33,IT0033/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-33.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,33,IT0033/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-33.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,33,IT0033/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-33.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,34,IT0034/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-34.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,34,IT0034/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-34.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,34,IT0034/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-34.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,35,IT0035/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-35.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,35,IT0035/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-35.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,35,IT0035/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-35.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,36,IT0036/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-36.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,36,IT0036/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-36.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,36,IT0036/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-36.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,37,IT0037/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-37.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,37,IT0037/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-37.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,37,IT0037/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-37.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,38,IT0038/23-24,LP,D,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-38.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,38,IT0038/23-24,LP,O,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-38.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,38,IT0038/23-24,LP,T,INVOICE-15112023-VIGASLD-Vishaka_Glass_-_Mundra-I-38.pdf,113,15/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,43,IT0043/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-43.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,43,IT0043/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-43.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,43,IT0043/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-43.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,44,IT0044/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-44.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,44,IT0044/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-44.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,44,IT0044/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-44.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,45,IT0045/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-45.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,45,IT0045/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-45.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,45,IT0045/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-45.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,46,IT0046/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-46.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,46,IT0046/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-46.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,46,IT0046/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-46.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,47,IT0047/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-47.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,47,IT0047/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-47.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,47,IT0047/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-47.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,48,IT0048/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-48.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,48,IT0048/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-48.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,48,IT0048/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-48.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,49,IT0049/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-49.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,49,IT0049/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-49.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,49,IT0049/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-49.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,50,IT0050/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-50.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,50,IT0050/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-50.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,50,IT0050/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-50.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,51,IT0051/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-51.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,51,IT0051/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-51.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,51,IT0051/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-51.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,52,IT0052/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-52.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,52,IT0052/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-52.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,52,IT0052/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-52.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,53,IT0053/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-53.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,53,IT0053/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-53.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,53,IT0053/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-53.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,54,IT0054/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-54.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,54,IT0054/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-54.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,54,IT0054/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-54.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,55,IT0055/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-55.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,55,IT0055/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-55.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,55,IT0055/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-55.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,56,IT0056/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-56.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,56,IT0056/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-56.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,56,IT0056/23-24,LP,T,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-56.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,57,IT0057/23-24,LP,D,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-57.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
VIGASLD,2023-2024,57,IT0057/23-24,LP,O,INVOICE-22112023-VIGASLD-Vishaka_Glass_-_Mundra-I-57.pdf,46,22/11/2023 00:00:00,null,null,null,null,null
