COMPANY_CD,BU_STATE_TIN,INVOICE_SEQ,FINANCIAL_YEAR,PDF_TYPE,FILE_NAME,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,PDF_SIGNED,SIGNED_BY,SIGNED_DT,SIGNED_ENT_BY,PDF_CONTENT,SF_GEN_DT,EMAIL_SENT,EMAIL_SENT_BY,EMAIL_SENT_DT
2,24,DT001/22-23,2022-2023,O,DEBIT-INVOICE-01042022-SGIPL-Gyproc Jhagadia SGIPL-S-1-d.pdf,61,01/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/04/2022 00:00:00,null,null,null,Y,null,05/04/2022 00:00:00
2,24,DT001/22-23,2022-2023,D,DEBIT-INVOICE-01042022-SGIPL-Gyproc Jhagadia SGIPL-S-1-1.pdf,113,05/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/04/2022 00:00:00,null,null,null,Y,null,05/04/2022 00:00:00
2,24,DT001/22-23,2022-2023,T,DEBIT-INVOICE-01042022-SGIPL-Gyproc Jhagadia SGIPL-S-1-2.pdf,61,01/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/04/2022 00:00:00,null,null,null,Y,null,05/04/2022 00:00:00
2,24,DT002/22-23,2022-2023,O,DEBIT-INVOICE-17042022-SGIPL-Gyproc Jhagadia SGIPL-S-36-d.pdf,56,17/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,DT002/22-23,2022-2023,D,DEBIT-INVOICE-17042022-SGIPL-Gyproc Jhagadia SGIPL-S-36-1.pdf,113,27/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,DT002/22-23,2022-2023,T,DEBIT-INVOICE-17042022-SGIPL-Gyproc Jhagadia SGIPL-S-36-2.pdf,56,17/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT004/22-23,2022-2023,O,CREDIT-INVOICE-29042022-SGIPL-Gyproc Jhagadia SGIPL-S-63-C.pdf,133,29/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/04/2022 00:00:00,null,null,null,Y,null,30/04/2022 00:00:00
2,24,CT004/22-23,2022-2023,D,CREDIT-INVOICE-29042022-SGIPL-Gyproc Jhagadia SGIPL-S-63-1.pdf,133,29/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/04/2022 00:00:00,null,null,null,Y,null,30/04/2022 00:00:00
2,24,CT004/22-23,2022-2023,T,CREDIT-INVOICE-29042022-SGIPL-Gyproc Jhagadia SGIPL-S-63-2.pdf,133,29/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/04/2022 00:00:00,null,null,null,Y,null,30/04/2022 00:00:00
2,24,CT006/22-23,2022-2023,O,CREDIT-INVOICE-19112022-SGIPL-Gyproc Jhagadia SGIPL-S-638-C.pdf,88,19/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/12/2022 00:00:00,null,null,null,Y,null,05/12/2022 00:00:00
2,24,CT006/22-23,2022-2023,D,CREDIT-INVOICE-19112022-SGIPL-Gyproc Jhagadia SGIPL-S-638-1.pdf,88,19/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/12/2022 00:00:00,null,null,null,Y,null,05/12/2022 00:00:00
2,24,CT006/22-23,2022-2023,T,CREDIT-INVOICE-19112022-SGIPL-Gyproc Jhagadia SGIPL-S-638-2.pdf,88,19/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/12/2022 00:00:00,null,null,null,Y,null,05/12/2022 00:00:00
2,24,DT001/21-22,2021-2022,O,DEBIT-INVOICE-03042021-CP-Cello-Dabhel-S-10-d.pdf,68,03/04/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/04/2021 00:00:00,null,null,null,Y,null,08/04/2021 00:00:00
2,24,DT001/21-22,2021-2022,D,DEBIT-INVOICE-03042021-CP-Cello-Dabhel-S-10-1.pdf,23,08/04/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/04/2021 00:00:00,null,null,null,Y,null,08/04/2021 00:00:00
2,24,DT001/21-22,2021-2022,T,DEBIT-INVOICE-03042021-CP-Cello-Dabhel-S-10-2.pdf,68,03/04/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/04/2021 00:00:00,null,null,null,Y,null,08/04/2021 00:00:00
2,24,CT004/21-22,2021-2022,O,CREDIT-INVOICE-28022022-HHFG DLNG-Haldyn Heinz - Kosamba-S-601-C.pdf,60,28/02/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,02/03/2022 00:00:00,null,null,null,Y,null,02/03/2022 00:00:00
2,24,CT004/21-22,2021-2022,D,CREDIT-INVOICE-28022022-HHFG DLNG-Haldyn Heinz - Kosamba-S-601-1.pdf,60,28/02/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,02/03/2022 00:00:00,null,null,null,Y,null,02/03/2022 00:00:00
2,24,CT004/21-22,2021-2022,T,CREDIT-INVOICE-28022022-HHFG DLNG-Haldyn Heinz - Kosamba-S-601-2.pdf,60,28/02/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,02/03/2022 00:00:00,null,null,null,Y,null,02/03/2022 00:00:00
2,24,CT008/23-24,2023-2024,O,CREDIT-INVOICE-18042023-AGP CGD-AGP CGD Chennai-S-59-C.pdf,133,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT008/23-24,2023-2024,D,CREDIT-INVOICE-18042023-AGP CGD-AGP CGD Chennai-S-59-1.pdf,133,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT008/23-24,2023-2024,T,CREDIT-INVOICE-18042023-AGP CGD-AGP CGD Chennai-S-59-2.pdf,133,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT012/23-24,2023-2024,O,CREDIT-INVOICE-31082023-AGP CGD-AGP CGD Chennai-S-580-C.pdf,185,31/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/09/2023 00:00:00,null,null,null,Y,null,01/09/2023 00:00:00
2,24,CT012/23-24,2023-2024,D,CREDIT-INVOICE-31082023-AGP CGD-AGP CGD Chennai-S-580-1.pdf,185,31/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/09/2023 00:00:00,null,null,null,Y,null,01/09/2023 00:00:00
2,24,CT012/23-24,2023-2024,T,CREDIT-INVOICE-31082023-AGP CGD-AGP CGD Chennai-S-580-2.pdf,185,31/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/09/2023 00:00:00,null,null,null,Y,null,01/09/2023 00:00:00
2,24,CT001/23-24,2023-2024,O,CREDIT-INVOICE-16042023-MINDA-Minda-Detroj-S-52-C.pdf,83,16/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT001/23-24,2023-2024,D,CREDIT-INVOICE-16042023-MINDA-Minda-Detroj-S-52-1.pdf,83,16/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT001/23-24,2023-2024,T,CREDIT-INVOICE-16042023-MINDA-Minda-Detroj-S-52-2.pdf,83,16/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT006/23-24,2023-2024,O,CREDIT-INVOICE-18042023-MINDA-Minda-Detroj-S-57-C.pdf,66,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT006/23-24,2023-2024,D,CREDIT-INVOICE-18042023-MINDA-Minda-Detroj-S-57-1.pdf,66,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT006/23-24,2023-2024,T,CREDIT-INVOICE-18042023-MINDA-Minda-Detroj-S-57-2.pdf,66,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT010/23-24,2023-2024,O,CREDIT-INVOICE-19042023-MINDA-Minda-Detroj-S-61-C.pdf,66,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT010/23-24,2023-2024,D,CREDIT-INVOICE-19042023-MINDA-Minda-Detroj-S-61-1.pdf,66,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT010/23-24,2023-2024,T,CREDIT-INVOICE-19042023-MINDA-Minda-Detroj-S-61-2.pdf,66,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,DT005/23-24,2023-2024,O,DEBIT-INVOICE-01112023-MINDA-Minda-Detroj-S-953-d.pdf,61,01/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/11/2023 00:00:00,null,null,null,Y,null,22/11/2023 00:00:00
2,24,DT005/23-24,2023-2024,D,DEBIT-INVOICE-01112023-MINDA-Minda-Detroj-S-953-1.pdf,201,09/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/11/2023 00:00:00,null,null,null,Y,null,22/11/2023 00:00:00
2,24,DT005/23-24,2023-2024,T,DEBIT-INVOICE-01112023-MINDA-Minda-Detroj-S-953-2.pdf,61,01/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/11/2023 00:00:00,null,null,null,Y,null,22/11/2023 00:00:00
2,24,DT001/24-25,2024-2025,O,DEBIT-INVOICE-11072024-MINDA-Minda-Detroj-S-484-d.pdf,216,11/07/2024 00:00:00,null,null,Y,KIRAN CHAITANYA YERRAMILLI,12/07/2024 00:00:00,null,null,null,Y,null,12/07/2024 00:00:00
2,24,DT001/24-25,2024-2025,D,DEBIT-INVOICE-11072024-MINDA-Minda-Detroj-S-484-1.pdf,113,12/07/2024 00:00:00,null,null,Y,KIRAN CHAITANYA YERRAMILLI,12/07/2024 00:00:00,null,null,null,Y,null,12/07/2024 00:00:00
2,24,DT001/24-25,2024-2025,T,DEBIT-INVOICE-11072024-MINDA-Minda-Detroj-S-484-2.pdf,216,11/07/2024 00:00:00,null,null,Y,KIRAN CHAITANYA YERRAMILLI,12/07/2024 00:00:00,null,null,null,Y,null,12/07/2024 00:00:00
2,24,DT003/24-25,2024-2025,O,DEBIT-INVOICE-15112024-MINDA-Minda-Detroj-S-1001-d.pdf,61,15/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/11/2024 00:00:00,null,null,null,Y,null,29/11/2024 00:00:00
2,24,DT003/24-25,2024-2025,D,DEBIT-INVOICE-15112024-MINDA-Minda-Detroj-S-1001-1.pdf,46,29/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/11/2024 00:00:00,null,null,null,Y,null,29/11/2024 00:00:00
2,24,DT003/24-25,2024-2025,T,DEBIT-INVOICE-15112024-MINDA-Minda-Detroj-S-1001-2.pdf,61,15/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/11/2024 00:00:00,null,null,null,Y,null,29/11/2024 00:00:00
2,24,DT002/23-24,2023-2024,O,DEBIT-INVOICE-03082023-LEIPL-LNG Express Plant-Vadodara -S-379-d.pdf,56,03/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,04/08/2023 00:00:00,null,null,null,Y,null,04/08/2023 00:00:00
2,24,DT002/23-24,2023-2024,D,DEBIT-INVOICE-03082023-LEIPL-LNG Express Plant-Vadodara -S-379-1.pdf,113,04/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,04/08/2023 00:00:00,null,null,null,Y,null,04/08/2023 00:00:00
2,24,DT002/23-24,2023-2024,T,DEBIT-INVOICE-03082023-LEIPL-LNG Express Plant-Vadodara -S-379-2.pdf,56,03/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,04/08/2023 00:00:00,null,null,null,Y,null,04/08/2023 00:00:00
2,24,DT004/23-24,2023-2024,O,DEBIT-INVOICE-05082023-LEIPL-LNG Express Plant-Vadodara -S-392-d.pdf,52,05/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/08/2023 00:00:00,null,null,null,Y,null,07/08/2023 00:00:00
2,24,DT004/23-24,2023-2024,D,DEBIT-INVOICE-05082023-LEIPL-LNG Express Plant-Vadodara -S-392-1.pdf,113,07/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/08/2023 00:00:00,null,null,null,Y,null,07/08/2023 00:00:00
2,24,DT004/23-24,2023-2024,T,DEBIT-INVOICE-05082023-LEIPL-LNG Express Plant-Vadodara -S-392-2.pdf,52,05/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/08/2023 00:00:00,null,null,null,Y,null,07/08/2023 00:00:00
2,24,CT013/23-24,2023-2024,O,CREDIT-INVOICE-06092023-LEIPL-LNG Express Plant-Vadodara -S-614-C.pdf,74,06/09/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/09/2023 00:00:00,null,null,null,Y,null,07/09/2023 00:00:00
2,24,CT013/23-24,2023-2024,D,CREDIT-INVOICE-06092023-LEIPL-LNG Express Plant-Vadodara -S-614-1.pdf,74,06/09/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/09/2023 00:00:00,null,null,null,Y,null,07/09/2023 00:00:00
