COMPANY_CD,BU_STATE_TIN,INVOICE_SEQ,FINANCIAL_YEAR,PDF_TYPE,FILE_NAME,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,PDF_SIGNED,SIGNED_BY,SIGNED_DT,SIGNED_ENT_BY,PDF_CONTENT,SF_GEN_DT,EMAIL_SENT,EMAIL_SENT_BY,EMAIL_SENT_DT
2,24,CT013/23-24,2023-2024,T,CREDIT-INVOICE-06092023-LEIPL-LNG Express Plant-Vadodara -S-614-2.pdf,74,06/09/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/09/2023 00:00:00,null,null,null,Y,null,07/09/2023 00:00:00
2,24,CT002/23-24,2023-2024,O,CREDIT-INVOICE-16042023-EXXARO-EXXARO-TALOD-S-53-C.pdf,132,16/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT002/23-24,2023-2024,D,CREDIT-INVOICE-16042023-EXXARO-EXXARO-TALOD-S-53-1.pdf,132,16/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT002/23-24,2023-2024,T,CREDIT-INVOICE-16042023-EXXARO-EXXARO-TALOD-S-53-2.pdf,132,16/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT005/23-24,2023-2024,O,CREDIT-INVOICE-17042023-EXXARO-EXXARO-TALOD-S-56-C.pdf,132,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT005/23-24,2023-2024,D,CREDIT-INVOICE-17042023-EXXARO-EXXARO-TALOD-S-56-1.pdf,132,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT005/23-24,2023-2024,T,CREDIT-INVOICE-17042023-EXXARO-EXXARO-TALOD-S-56-2.pdf,132,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT007/23-24,2023-2024,O,CREDIT-INVOICE-18042023-EXXARO-EXXARO-TALOD-S-58-C.pdf,133,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT007/23-24,2023-2024,D,CREDIT-INVOICE-18042023-EXXARO-EXXARO-TALOD-S-58-1.pdf,133,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT007/23-24,2023-2024,T,CREDIT-INVOICE-18042023-EXXARO-EXXARO-TALOD-S-58-2.pdf,133,18/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT011/23-24,2023-2024,O,CREDIT-INVOICE-19042023-EXXARO-EXXARO-TALOD-S-62-C.pdf,83,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT011/23-24,2023-2024,D,CREDIT-INVOICE-19042023-EXXARO-EXXARO-TALOD-S-62-1.pdf,83,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT011/23-24,2023-2024,T,CREDIT-INVOICE-19042023-EXXARO-EXXARO-TALOD-S-62-2.pdf,83,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT002/21-22,2021-2022,D,CREDIT-INVOICE-24102021-KAJARIA-KAJARIA-MALUTANA-S-338-1.pdf,72,24/10/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/10/2021 00:00:00,null,null,null,null,null,null
2,24,CT002/21-22,2021-2022,T,CREDIT-INVOICE-24102021-KAJARIA-KAJARIA-MALUTANA-S-338-2.pdf,72,24/10/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/10/2021 00:00:00,null,null,null,null,null,null
2,24,CT002/21-22,2021-2022,O,CREDIT-INVOICE-24102021-KAJARIA-KAJARIA-MALUTANA-S-338-C.pdf,72,24/10/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/10/2021 00:00:00,null,null,null,null,null,null
2,24,CT003/21-22,2021-2022,O,CREDIT-INVOICE-01122021-KAJARIA-KAJARIA-MALUTANA-S-421-C.pdf,74,01/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,02/12/2021 00:00:00,null,null,null,Y,null,02/12/2021 00:00:00
2,24,CT003/21-22,2021-2022,D,CREDIT-INVOICE-01122021-KAJARIA-KAJARIA-MALUTANA-S-421-1.pdf,74,01/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,02/12/2021 00:00:00,null,null,null,Y,null,02/12/2021 00:00:00
2,24,CT003/21-22,2021-2022,T,CREDIT-INVOICE-01122021-KAJARIA-KAJARIA-MALUTANA-S-421-2.pdf,74,01/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,02/12/2021 00:00:00,null,null,null,Y,null,02/12/2021 00:00:00
2,24,CT005/21-22,2021-2022,O,CREDIT-INVOICE-30032022-JKPAPER-JKPAPER-SONGADH-S-720-C.pdf,60,30/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/04/2022 00:00:00,null,null,null,Y,null,05/04/2022 00:00:00
2,24,CT005/21-22,2021-2022,D,CREDIT-INVOICE-30032022-JKPAPER-JKPAPER-SONGADH-S-720-1.pdf,60,30/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/04/2022 00:00:00,null,null,null,Y,null,05/04/2022 00:00:00
2,24,CT005/21-22,2021-2022,T,CREDIT-INVOICE-30032022-JKPAPER-JKPAPER-SONGADH-S-720-2.pdf,60,30/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/04/2022 00:00:00,null,null,null,Y,null,05/04/2022 00:00:00
2,24,CT001/22-23,2022-2023,O,CREDIT-INVOICE-10042022-JKPAPER-JKPAPER-SONGADH-S-19-C.pdf,66,10/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT001/22-23,2022-2023,D,CREDIT-INVOICE-10042022-JKPAPER-JKPAPER-SONGADH-S-19-1.pdf,66,10/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT001/22-23,2022-2023,T,CREDIT-INVOICE-10042022-JKPAPER-JKPAPER-SONGADH-S-19-2.pdf,66,10/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT003/22-23,2022-2023,O,CREDIT-INVOICE-15042022-JKPAPER-JKPAPER-SONGADH-S-32-C.pdf,60,15/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT003/22-23,2022-2023,D,CREDIT-INVOICE-15042022-JKPAPER-JKPAPER-SONGADH-S-32-1.pdf,60,15/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT003/22-23,2022-2023,T,CREDIT-INVOICE-15042022-JKPAPER-JKPAPER-SONGADH-S-32-2.pdf,60,15/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,DT003/22-23,2022-2023,O,DEBIT-INVOICE-20112022-JKPAPER-JKPAPER-SONGADH-S-641-d.pdf,132,20/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/12/2022 00:00:00,null,null,null,Y,null,05/12/2022 00:00:00
2,24,DT003/22-23,2022-2023,D,DEBIT-INVOICE-20112022-JKPAPER-JKPAPER-SONGADH-S-641-1.pdf,113,05/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/12/2022 00:00:00,null,null,null,Y,null,05/12/2022 00:00:00
2,24,DT003/22-23,2022-2023,T,DEBIT-INVOICE-20112022-JKPAPER-JKPAPER-SONGADH-S-641-2.pdf,132,20/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/12/2022 00:00:00,null,null,null,Y,null,05/12/2022 00:00:00
2,24,CT003/23-24,2023-2024,O,CREDIT-INVOICE-17042023-JKPAPER-JKPAPER-SONGADH-S-54-C.pdf,83,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT003/23-24,2023-2024,D,CREDIT-INVOICE-17042023-JKPAPER-JKPAPER-SONGADH-S-54-1.pdf,83,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT003/23-24,2023-2024,T,CREDIT-INVOICE-17042023-JKPAPER-JKPAPER-SONGADH-S-54-2.pdf,83,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT002/22-23,2022-2023,O,CREDIT-INVOICE-12042022-VIRGO-VIRGO-KHEDA-S-24-C.pdf,87,12/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT002/22-23,2022-2023,D,CREDIT-INVOICE-12042022-VIRGO-VIRGO-KHEDA-S-24-1.pdf,87,12/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT002/22-23,2022-2023,T,CREDIT-INVOICE-12042022-VIRGO-VIRGO-KHEDA-S-24-2.pdf,87,12/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/04/2022 00:00:00,null,null,null,Y,null,27/04/2022 00:00:00
2,24,CT004/23-24,2023-2024,D,CREDIT-INVOICE-17042023-VIRGO-VIRGO-KHEDA-S-55-1.pdf,83,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT004/23-24,2023-2024,O,CREDIT-INVOICE-17042023-VIRGO-VIRGO-KHEDA-S-55-C.pdf,83,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT004/23-24,2023-2024,T,CREDIT-INVOICE-17042023-VIRGO-VIRGO-KHEDA-S-55-2.pdf,83,17/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT009/23-24,2023-2024,O,CREDIT-INVOICE-19042023-VIRGO-VIRGO-KHEDA-S-60-C.pdf,66,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT009/23-24,2023-2024,D,CREDIT-INVOICE-19042023-VIRGO-VIRGO-KHEDA-S-60-1.pdf,66,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,CT009/23-24,2023-2024,T,CREDIT-INVOICE-19042023-VIRGO-VIRGO-KHEDA-S-60-2.pdf,66,19/04/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2023 00:00:00,null,null,null,Y,null,28/04/2023 00:00:00
2,24,DT001/23-24,2023-2024,O,DEBIT-INVOICE-25062023-GLIL-GoodLuck Sikra-S-268-d.pdf,61,25/06/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/06/2023 00:00:00,null,null,null,Y,null,26/06/2023 00:00:00
2,24,DT001/23-24,2023-2024,D,DEBIT-INVOICE-25062023-GLIL-GoodLuck Sikra-S-268-1.pdf,113,26/06/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/06/2023 00:00:00,null,null,null,Y,null,26/06/2023 00:00:00
2,24,DT001/23-24,2023-2024,T,DEBIT-INVOICE-25062023-GLIL-GoodLuck Sikra-S-268-2.pdf,61,25/06/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/06/2023 00:00:00,null,null,null,Y,null,26/06/2023 00:00:00
2,24,DT003/23-24,2023-2024,O,DEBIT-INVOICE-03082023-VIGASLD-Vishaka Glass - Mundra-S-382-d.pdf,133,03/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,04/08/2023 00:00:00,null,null,null,Y,null,04/08/2023 00:00:00
2,24,DT003/23-24,2023-2024,D,DEBIT-INVOICE-03082023-VIGASLD-Vishaka Glass - Mundra-S-382-1.pdf,113,04/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,04/08/2023 00:00:00,null,null,null,Y,null,04/08/2023 00:00:00
2,24,DT003/23-24,2023-2024,T,DEBIT-INVOICE-03082023-VIGASLD-Vishaka Glass - Mundra-S-382-2.pdf,133,03/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,04/08/2023 00:00:00,null,null,null,Y,null,04/08/2023 00:00:00
2,24,DT002/24-25,2024-2025,O,DEBIT-INVOICE-01112024-VIGASLD-Vishaka Glass - Mundra-S-964-d.pdf,217,01/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/11/2024 00:00:00,null,null,null,Y,null,05/11/2024 00:00:00
2,24,DT002/24-25,2024-2025,D,DEBIT-INVOICE-01112024-VIGASLD-Vishaka Glass - Mundra-S-964-1.pdf,153,05/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/11/2024 00:00:00,null,null,null,Y,null,05/11/2024 00:00:00
2,24,DT002/24-25,2024-2025,T,DEBIT-INVOICE-01112024-VIGASLD-Vishaka Glass - Mundra-S-964-2.pdf,217,01/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/11/2024 00:00:00,null,null,null,Y,null,05/11/2024 00:00:00
