COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_TYPE,INVOICE_SEQ,INVOICE_NO,LINE_NO,LINE_DESC,UNIT,QTY,RATE,AMOUNT,ENT_BY,ENT_DT,CARGO_NO
RIL,2016-2017,C-1-1-3-0,3,0,24,0,O,1,0,0001/16-17,cr,null,CR,228,0001/16-17,1,REV_INV,USD,437363.66,.8,349890.928,23,03/08/2016 12:22:12,null
RIL,2016-2017,C-1-1-3-0,3,0,24,0,O,1,0,0002/16-17,cr,null,CR,229,0002/16-17,1,REV_INV,USD,235062.67,.8,188050.136,23,03/08/2016 12:26:14,null
RIL,2016-2017,C-1-1-3-0,3,0,24,0,O,1,0,0003/16-17,cr,null,CR,230,0003/16-17,1,REV_INV,USD,136353,.8,109082.4,23,03/08/2016 12:29:15,null
RIL,2016-2017,C-1-1-3-0,3,0,24,0,O,1,0,0004/16-17,cr,null,CR,239,0004/16-17,1,REV_INV,USD,1298493,.8,1038794.4,23,03/08/2016 12:30:23,null
RIL,2017-2018,C-1-1-4-0,4,0,15,0,O,1,0,0003/17-18,cr,null,CR,137,0003/17-18,1,REV_INV,USD,472513.19,.8,378010.552,23,19/06/2017 16:11:18,null
RIL,2017-2018,C-1-1-4-0,4,0,16,0,O,1,0,0004/17-18,cr,null,CR,145,0004/17-18,1,REV_INV,USD,40568.57,.8,32454.856,23,19/06/2017 16:12:17,null
RIL,2019-2020,L-1-1-0,1,0,1,0,L,1,0,D018/19-20,dr,null,DR,115,D018/19-20,1,DIFF-EXG,USD,97644.68,5.07,495058.5276,23,25/02/2020 14:07:05,null
GSPCL,2018-2019,A-3-4-12018-0,12018,0,12,0,Q,1,0,C006/18-19,cr,null,CR,472,C006/18-19,1,DIFF-EXG,USD,1199549.8,.78,935648.844,23,03/01/2019 09:17:09,null
GSPCL,2019-2020,117,1,0,105,3,S,1,0,D006/19-20,dr,null,DR,95,D006/19-20,1,DIFF-EXG,USD,784414.95,6.15,4824151.9425,6,04/02/2020 14:53:56,null
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,24,2LGJ0025/25-26,null,null,OR,25,2LGJ0025/25-26,1,TLU Charges (Cubal LNG dtd 09-June-25 ),INR,1768.9,90.57,160209.27,null,null,null
Gail,2025-2026,A-4-7-10722-0,7,0,10722,0,Q,1,24,2LGJ0026/25-26,null,null,OR,26,2LGJ0026/25-26,1,TLU Charges (Lobito LNG dtd 21-June-25),INR,6209.89,90.57,562429.74,null,null,null
Gail,2020-2021,A-4-5-10519-0,5,0,10519,0,Q,1,0,L00139/20-21 ,null,null,SI,139,L00139/20-21 ,1,null,USD,1187579.68,.76,902560.5568,23,16/06/2020 00:00:00,null
Gail,2019-2020,22,2,0,1,1,S,1,0,C002/19-20,cr,null,CR,24,C002/19-20,1,REV_INV,USD,352854,5.94,2095952.76,23,01/07/2019 13:06:15,null
Gail,2019-2020,24,2,1,3,1,S,1,0,D007/19-20,dr,null,DR,96,D007/19-20,1,DIFF-EXG,USD,778000,5.4,4201200,6,04/02/2020 15:39:55,null
Gail,2020-2021,A-4-5-10519-0,10519,0,1,0,Q,1,0,D0001/20-21,dr,null,DR,113,D0001/20-21,1,DIFF-EXG,USD,1187579.68,.76,902560.5568,23,16/06/2020 17:59:34,null
KRIBHCO,2019-2020,L-19-1-0,19,0,1,0,L,1,0,C003/19-20,cr,null,CR,121,C003/19-20,1,DIFF-PRICE,USD,179445,5.97,1071286.65,23,26/02/2020 14:09:11,null
DFPCL,2023-2024,06,2,0,6,0,S,1,27,SMH0018/23-24,null,null,OR,18,SMH0018/23-24,1,null,USD,79400.09,16.82,1335509.5138,153,02/05/2023 00:00:00,null
HPCL,2021-2022,9-0,2,0,9,0,S,1,0,I0011/21-22,null,null,LP,11,I0011/21-22,1,Delayed Payment Invoice Generated Against Invoice No. S0052/21-22 dated 03-JUN-21,INR,56750,6.78,384765,49,17/06/2021 00:00:00,0
HPCL,2019-2020,19,2,0,5,0,S,1,0,C001/19-20,cr,null,CR,5,C001/19-20,1,REV_INV,USD,83067.74,6.12,508374.5688,23,17/04/2019 17:12:06,null
GSFC,2019-2020,3,1,0,3,0,S,1,0,D008/19-20,dr,null,DR,97,D008/19-20,1,DIFF-EXG,USD,94096,5.63,529760.48,6,04/02/2020 15:44:03,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00003/23-24,null,null,DI,3,L00003/23-24,1,Deficiency Payment for Berthing Slot No. 04 dated 14-15 April 2023,USD,3200000,.76,2432000,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00009/23-24,null,null,DI,9,L00009/23-24,1,Deficiency Payment for Berthing Slot No. 05 dated 04-05 May 2023,USD,156900,.76,119244,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00022/23-24,null,null,DI,22,L00022/23-24,1,Deficiency Payment for Berthing Slot No. 07 dated 20-21 June 2023,USD,3200000,.76,2432000,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00041/23-24,null,null,DI,41,L00041/23-24,1,Deficiency Payment for Berthing Slot no.09 dated 27-28 July 2023,USD,3200000,.76,2432000,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00061/23-24,null,null,DI,61,L00061/23-24,1,Deficiency Payment for Berthing Slot No. 11 dated 26-Sep-23,USD,1640000,.76,1246400,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00066/23-24,null,null,SI,66,L00066/23-24,1,Service Charges,USD,300000,.76,228000,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00075/23-24,null,null,DI,75,L00075/23-24,1,Deficiency Payment for Berthing Slot no.13 dated 01-02 November 2023,USD,3200000,.76,2432000,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00075/22-23,null,null,DI,75,L00075/22-23,2,Deficiency Payment for Berthing Slot no.15 dated 20-21 July 2022,USD,3200000,.76,2432000,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00079/24-25,null,null,SI,79,L00079/24-25,1,Service Charges,USD,36200,.76,27512,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00083/23-24,null,null,DI,83,L00083/23-24,1,Service charges,USD,150000,.76,114000,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00084/24-25,null,null,SI,84,L00084/24-25,1,Service Charges ,USD,347800,.76,264328,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00085/23-24,null,null,DI,85,L00085/23-24,1,Deficiency invoice for Berthing slot no-15 cargo dated 05-06 December 2023,USD,3200000,.76,2432000,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00085/24-25,null,null,ST,85,L00085/24-25,2,Storage Charges For The Extended Storage Duration (30-31 Jan 2025) For Cargo Arrived on 14-01-2025,INR,4467029.58,2,8934059.16,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00088/24-25,null,null,ST,88,L00088/24-25,1,Storage Charges For The Extended Storage Duration (01-15 Feb-25) For Cargo Arrived on 14-01-2025,INR,27677055.92,2,55354111.84,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00089/24-25,null,null,SI,89,L00089/24-25,1,Service Charges,USD,51300,.76,38988,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00094/23-24,null,null,SI,94,L00094/23-24,1,Service Charges,USD,300000,.76,228000,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00094/22-23,null,null,DI,94,L00094/22-23,2,Deficiency Payment for Berthing Slot no.08 dated 20-21 Aug 2022,USD,3200000,.76,2432000,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00095/24-25,null,null,SI,95,L00095/24-25,1,Service Charges,USD,15445,.76,11738.2,null,null,null
AMNS,2023-2024,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00096/23-24,null,null,ST,96,L00096/23-24,1,Storage Charges For The Extended Storage Duration For Cargo Arrived on 23-12-2023,INR,300000,2,600000,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00096/24-25,null,null,SI,96,L00096/24-25,2,Service Charges,USD,149255,.0076,1134.34,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00097/24-25,null,null,ST,97,L00097/24-25,1,Storage Charges For The Extended Storage Duration (16-28 Feb-25) For Cargo Arrived on 14-01-2025,INR,13138104.05,2,26276208.1,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00098/24-25,null,null,SI,98,L00098/24-25,1,Service Charges,USD,149255,.0684,10209.04,null,null,null
AMNS,2024-2025,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00102/24-25,null,null,ST,102,L00102/24-25,1,Storage Charges For The Extended Storage Duration (01-15 Mar-25) For Cargo Arrived on 14-01-2025,INR,3575968.29,2,7151936.58,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00108/22-23,null,null,SI,108,L00108/22-23,1,Service Charges,USD,2200000,.76,1672000,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00139/22-23,null,null,DI,139,L00139/22-23,1,Deficiency Payment for Berthing Slot no.16 dated 27- 28 Oct 2022,USD,3200000,.76,2432000,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00159/22-23,null,null,DI,159,L00159/22-23,1,Deficiency Payment for Berthing Slot no.13 dated 16- 17 Dec 2022,USD,3200000,.76,2432000,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00165/22-23,null,null,SI,165,L00165/22-23,1,Service Charges,USD,305000,.76,231800,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00169/22-23,null,null,SI,169,L00169/22-23,1,Service Charges,USD,128500,.76,97660,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00175/22-23,null,null,DI,175,L00175/22-23,1,Service Invoice against LNG Purchase under SP23,USD,150485.48,.76,114368.96,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00176/22-23,null,null,DI,176,L00176/22-23,1,Deficiency Payment for Berthing Slot no.02 dated 28 Feb-01 Mar 2023,USD,3200000,.76,2432000,null,null,null
AMNS,2022-2023,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00183/22-23,null,null,SI,183,L00183/22-23,1,Service Charges,USD,181632.97,.76,138041.06,null,null,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00207/21-22,null,null,DI,207,L00207/21-22,1,Deficiency Payment for Berthing Slot 2 dated 22-23 Nov-2021,USD,3040000,.76,2310400,null,null,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00208/21-22,null,null,DI,208,L00208/21-22,1,Deficiency Payment for Berthing Slot 7 dated 29-Jun-2021,USD,165810,.76,126015.6,null,null,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00209/21-22,null,null,DI,209,L00209/21-22,1,Deficiency Payment for Berthing Slot 8 dated 27-Jul-2021,USD,130000,.76,98800,null,null,null
AMNS,2021-2022,A-33-19-11921-0,19,0,11921,0,Q,1,24,L00210/21-22,null,null,DI,210,L00210/21-22,1,Deficiency Payment for Berthing Slot 9 dated 19-20 Dec-2021,USD,3040000,.76,2310400,null,null,null
AMNS,2020-2021,A-33-17-11719-0,11719,0,9,0,Q,1,0,L00331/20-21,null,null,LP,331,L00331/20-21,1,Delayed Payment Invoice Generated Against Invoice No. L00226/20-21 dated 05-AUG-20,INR,2945040,450.76,1327506230.4,23,08/10/2020 00:00:00,0
AMNS,2020-2021,A-33-17-11719-0,11719,0,10,0,Q,1,0,L00332/20-21,null,null,LP,332,L00332/20-21,1,Delayed Payment Invoice Generated Against Invoice No. L00249/20-21 dated 26-AUG-20,INR,1673350,457.67,765842094.5,23,08/10/2020 00:00:00,0
AMNS,2020-2021,A-33-17-11719-0,11719,0,11,0,Q,1,0,L00333/20-21,null,null,LP,333,L00333/20-21,1,Delayed Payment Invoice Generated Against Invoice No. L00276/20-21 dated 07-SEP-20,INR,3105560,442.93,1375545690.8,23,08/10/2020 00:00:00,0
AMNS,2020-2021,A-33-17-11719-0,11719,0,12,0,Q,1,0,L00334/20-21,null,null,LP,334,L00334/20-21,1,Delayed Payment Invoice Generated Against Invoice No. L00296/20-21 dated 23-SEP-20,INR,2900740,442.75,1284302635,23,08/10/2020 00:00:00,0
AMNS,2021-2022,A-33-19-11921-0,11921,0,7,0,Q,1,0,L00144/21-22,null,null,LP,144,L00144/21-22,1,Delayed Payment Invoice Generated Against Invoice No. L00115/21-22 dated 21-JUL-21,INR,0,0,0,49,16/08/2021 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,L00156/22-23,null,null,LP,156,L00156/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00152/22-23 dated 26-NOV-22,INR,1160979.39,.76,882344.3364,153,06/12/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,26,0,Q,1,0,L00157/22-23,null,null,LP,157,L00157/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00153/22-23 dated 28-NOV-22,INR,3043340,2817.82,8575584318.8,153,06/12/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,L00019/22-23,null,null,LP,19,L00019/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00015/22-23 dated 30-APR-22,INR,0,0,0,49,10/05/2022 00:00:00,0
AMNS,2021-2022,20,1,0,21,0,S,1,0,I0026/21-22,null,null,LP,26,I0026/21-22,1,Delayed Payment Invoice Generated Against Invoice No. S0157/21-22 dated 15-NOV-21,INR,144651.47,4.78,691434.0266,23,07/01/2022 00:00:00,0
AMNS,2021-2022,A-33-19-11921-0,11921,0,12,0,Q,1,0,L00205/21-22,null,null,LP,205,L00205/21-22,1,Delayed Payment Invoice Generated Against Invoice No. L00182/21-22 dated 13-OCT-21,INR,0,0,0,23,07/01/2022 00:00:00,0
AMNS,2021-2022,A-33-19-11921-0,11921,0,11,0,Q,1,0,L00206/21-22,null,null,LP,206,L00206/21-22,1,Delayed Payment Invoice Generated Against Invoice No. L00176/21-22 dated 29-SEP-21,INR,0,0,0,23,07/01/2022 00:00:00,0
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,L00217/21-22,null,null,LP,217,L00217/21-22,1,Delayed Payment Invoice Generated Against Invoice No. L00212/21-22 dated 15-JAN-22,INR,1038087.64,.76,788946.6064,49,27/01/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,L00085/22-23,null,null,LP,85,L00085/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00071/22-23 dated 02-AUG-22,INR,215552.83,.76,163820.1508,130,22/08/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,L00135/22-23,null,null,LP,135,L00135/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00117/22-23 dated 07-OCT-22,INR,0,0,0,153,18/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,L00136/22-23,null,null,LP,136,L00136/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00125/22-23 dated 10-OCT-22,INR,0,0,0,153,18/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,L00137/22-23,null,null,LP,137,L00137/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00115/22-23 dated 30-SEP-22,INR,17413.67,.76,13234.3892,153,18/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,L00121/22-23,null,null,LP,121,L00121/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00105/22-23 dated 19-SEP-22,INR,0,0,0,130,10/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,L00069/22-23,null,null,LP,69,L00069/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00060/22-23 dated 25-JUL-22,INR,0,0,0,130,01/08/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,L00122/22-23,null,null,LP,122,L00122/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00107/22-23 dated 23-SEP-22,INR,0,0,0,130,10/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,L00123/22-23,null,null,LP,123,L00123/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00110/22-23 dated 30-SEP-22,INR,0,0,0,130,10/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,L00124/22-23,null,null,LP,124,L00124/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00112/22-23 dated 30-SEP-22,INR,0,0,0,130,10/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,L00118/22-23,null,null,LP,118,L00118/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00095/22-23 dated 05-SEP-22,INR,0,0,0,153,10/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,24,0,Q,1,0,L00119/22-23,null,null,LP,119,L00119/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00097/22-23 dated 12-SEP-22,INR,3149420,3592.41,11314007902.2,153,10/10/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,L00120/22-23,null,null,LP,120,L00120/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00098/22-23 dated 12-SEP-22,INR,0,0,0,153,10/10/2022 00:00:00,0
AMNS,2021-2022,20,1,0,21,0,S,1,0,I0028/21-22,null,null,LP,28,I0028/21-22,1,Delayed Payment Invoice Generated Against Invoice No. S0193/21-22 dated 15-JAN-22,INR,101219.14,4.78,483827.4892,23,28/01/2022 00:00:00,0
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,L00219/21-22,null,null,LP,219,L00219/21-22,1,Delayed Payment Invoice Generated Against Invoice No. L00215/21-22 dated 25-JAN-22,INR,759226.36,.76,577012.0336,49,01/02/2022 00:00:00,0
AMNS,2021-2022,A-33-19-11921-0,11921,0,13,0,Q,1,0,L00203/21-22,null,null,LP,203,L00203/21-22,1,Delayed Payment Invoice Generated Against Invoice No. L00192/21-22 dated 07-NOV-21,INR,531962.44,.76,404291.4544,23,29/12/2021 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,21,0,Q,1,0,L00047/22-23,null,null,LP,47,L00047/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00041/22-23 dated 20-JUN-22,INR,0,0,0,130,01/07/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,28,0,Q,1,0,L00173/22-23,null,null,LP,173,L00173/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00170/22-23 dated 09-FEB-23,INR,3181120,2192.51,6974637411.2,130,22/02/2023 00:00:00,0
AMNS,2022-2023,21,1,0,23,0,S,1,0,I0001/22-23,null,null,LP,1,I0001/22-23,1,Delayed Payment Invoice Generated Against Invoice No. S0006/22-23 dated 26-APR-22,INR,232718.72,30.1,7004833.472,23,10/05/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,22,0,Q,1,0,L00084/22-23,null,null,LP,84,L00084/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00070/22-23 dated 02-AUG-22,INR,0,0,0,130,22/08/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,L00086/22-23,null,null,LP,86,L00086/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00081/22-23 dated 16-AUG-22,INR,0,0,0,130,22/08/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,25,0,Q,1,0,L00160/22-23,null,null,LP,160,L00160/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00145/22-23 dated 15-NOV-22,INR,0,0,0,153,21/12/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,L00011/22-23,null,null,LP,11,L00011/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00005/22-23 dated 14-APR-22,INR,0,0,0,49,28/04/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,L00012/22-23,null,null,LP,12,L00012/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00006/22-23 dated 18-APR-22,INR,0,0,0,49,28/04/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,L00013/22-23,null,null,LP,13,L00013/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00007/22-23 dated 21-APR-22,INR,0,0,0,49,28/04/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,19,0,Q,1,0,L00032/22-23,null,null,LP,32,L00032/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00010/22-23 dated 28-APR-22,INR,0,0,0,49,01/06/2022 00:00:00,0
AMNS,2021-2022,A-33-19-11921-0,11921,0,15,0,Q,1,0,L00213/21-22,null,null,LP,213,L00213/21-22,1,Delayed Payment Invoice Generated Against Invoice No. L00204/21-22 dated 31-DEC-21,INR,1075592.76,.76,817450.4976,49,21/01/2022 00:00:00,0
AMNS,2022-2023,A-33-19-11921-0,11921,0,23,0,Q,1,0,L00093/22-23,null,null,LP,93,L00093/22-23,1,Delayed Payment Invoice Generated Against Invoice No. L00083/22-23 dated 22-AUG-22,INR,0,0,0,130,01/09/2022 00:00:00,0
AMNS,2023-2024,A-33-19-11921-0,11921,0,32,0,Q,1,0,L00043/23-24,null,null,LP,43,L00043/23-24,1,Delayed Payment Invoice Generated Against Invoice No. L00040/23-24 dated 04-AUG-23,INR,0,0,0,113,11/08/2023 00:00:00,0
