COMPANY_CD,FINANCIAL_YEAR,BU_STATE_TIN,INVOICE_SEQ,INVOICE_TYPE,PDF_TYPE,FILE_NAME,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,PDF_SIGNED,SIGNED_BY,SIGNED_DT,SIGNED_ENT_BY,PDF_CONTENT,SF_GEN_DT
Gail,2025-2026,25,2LGJ0025/25-26,DI,O,INVOICE-E-2025-2026-25-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/07/2025 00:00:00,null,null,null
Gail,2025-2026,25,2LGJ0025/25-26,DI,D,INVOICE-E-2025-2026-25-1.pdf,null,null,null,null,null,null,null,null,null,null
Gail,2025-2026,26,2LGJ0026/25-26,DI,O,INVOICE-E-2025-2026-26-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/07/2025 00:00:00,null,null,null
Gail,2025-2026,26,2LGJ0026/25-26,DI,D,INVOICE-E-2025-2026-26-1.pdf,null,null,null,null,null,null,null,null,null,null
HPCL,2021-2022,11,I0011/21-22,LP,O,INVOICE-17062021-HPCL-HPCL_Mumbai_Refinery-I-11,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
HPCL,2021-2022,11,I0011/21-22,LP,D,INVOICE-17062021-HPCL-HPCL_Mumbai_Refinery-I-11,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
HPCL,2021-2022,11,I0011/21-22,LP,T,INVOICE-17062021-HPCL-HPCL_Mumbai_Refinery-I-11,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
AMNS,2021-2022,207,L00207/21-22,DI,O,INVOICE-E-2021-2022-207-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2021-2022,207,L00207/21-22,DI,D,INVOICE-E-2021-2022-207-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2021-2022,208,L00208/21-22,DI,O,INVOICE-E-2021-2022-208-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2021-2022,208,L00208/21-22,DI,D,INVOICE-E-2021-2022-208-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2021-2022,209,L00209/21-22,DI,O,INVOICE-E-2021-2022-209-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2021-2022,209,L00209/21-22,DI,D,INVOICE-E-2021-2022-209-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2021-2022,210,L00210/21-22,DI,O,INVOICE-E-2021-2022-210-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2021-2022,210,L00210/21-22,DI,D,INVOICE-E-2021-2022-210-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,12/01/2022 00:00:00,null,null,null
AMNS,2022-2023,75,L00075/22-23,DI,O,INVOICE-E-2022-2023-75-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,09/08/2022 00:00:00,null,null,null
AMNS,2022-2023,75,L00075/22-23,DI,D,INVOICE-E-2022-2023-75-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,09/08/2022 00:00:00,null,null,null
AMNS,2022-2023,94,L00094/22-23,DI,O,INVOICE-E-2022-2023-94-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/11/2022 00:00:00,null,null,null
AMNS,2022-2023,94,L00094/22-23,DI,D,INVOICE-E-2022-2023-94-1.pdf,null,null,null,null,null,null,null,null,null,null
AMNS,2022-2023,108,L00108/22-23,DI,O,INVOICE-E-2022-2023-108-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,24/09/2022 00:00:00,null,null,null
AMNS,2022-2023,108,L00108/22-23,DI,D,INVOICE-E-2022-2023-108-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,24/09/2022 00:00:00,null,null,null
AMNS,2022-2023,139,L00139/22-23,DI,O,INVOICE-E-2022-2023-139-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/11/2022 00:00:00,null,null,null
AMNS,2022-2023,159,L00159/22-23,DI,O,INVOICE-E-2022-2023-159-1,null,null,null,null,Y,null,19/12/2022 00:00:00,null,null,null
AMNS,2022-2023,159,L00159/22-23,DI,D,INVOICE-E-2022-2023-159-1,null,null,null,null,Y,null,19/12/2022 00:00:00,null,null,null
AMNS,2022-2023,165,L00165/22-23,DI,O,INVOICE-E-2022-2023-165-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,04/01/2023 00:00:00,null,null,null
AMNS,2022-2023,165,L00165/22-23,DI,D,INVOICE-E-2022-2023-165-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,04/01/2023 00:00:00,null,null,null
AMNS,2022-2023,169,L00169/22-23,DI,O,INVOICE-E-2022-2023-169-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/02/2023 00:00:00,null,null,null
AMNS,2022-2023,169,L00169/22-23,DI,D,INVOICE-E-2022-2023-169-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/02/2023 00:00:00,null,null,null
AMNS,2022-2023,175,L00175/22-23,DI,O,INVOICE-E-2022-2023-175-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2023 00:00:00,null,null,null
AMNS,2022-2023,175,L00175/22-23,DI,D,INVOICE-E-2022-2023-175-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2023 00:00:00,null,null,null
AMNS,2022-2023,176,L00176/22-23,DI,O,INVOICE-E-2022-2023-176-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2023 00:00:00,null,null,null
AMNS,2022-2023,176,L00176/22-23,DI,D,INVOICE-E-2022-2023-176-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2023 00:00:00,null,null,null
AMNS,2022-2023,183,L00183/22-23,DI,O,INVOICE-E-2022-2023-183-1.pdf,null,null,null,null,Y,ROHIT MALHOTRA,17/03/2023 00:00:00,null,null,null
AMNS,2022-2023,183,L00183/22-23,DI,D,INVOICE-E-2022-2023-183-1.pdf,null,null,null,null,Y,ROHIT MALHOTRA,17/03/2023 00:00:00,null,null,null
AMNS,2023-2024,3,L00003/23-24,DI,O,INVOICE-E-2023-2024-3-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,17/04/2023 00:00:00,null,null,null
AMNS,2023-2024,3,L00003/23-24,DI,D,INVOICE-E-2023-2024-3-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,17/04/2023 00:00:00,null,null,null
AMNS,2023-2024,9,L00009/23-24,DI,O,INVOICE-E-2023-2024-96-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,19/01/2024 00:00:00,null,null,null
AMNS,2023-2024,9,L00009/23-24,DI,D,INVOICE-E-2023-2024-96-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,19/01/2024 00:00:00,null,null,null
AMNS,2023-2024,9,L00009/23-24,DI,O,INVOICE-E-2023-2024-94-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,18/01/2024 00:00:00,null,null,null
AMNS,2023-2024,9,L00009/23-24,DI,D,INVOICE-E-2023-2024-94-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,18/01/2024 00:00:00,null,null,null
AMNS,2023-2024,9,L00009/23-24,DI,O,INVOICE-E-2023-2024-9-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,09/05/2023 00:00:00,null,null,null
AMNS,2023-2024,9,L00009/23-24,DI,D,INVOICE-E-2023-2024-9-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,09/05/2023 00:00:00,null,null,null
AMNS,2023-2024,22,L00022/23-24,DI,O,INVOICE-E-2023-2024-22-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,23/06/2023 00:00:00,null,null,null
AMNS,2023-2024,22,L00022/23-24,DI,D,INVOICE-E-2023-2024-22-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,23/06/2023 00:00:00,null,null,null
AMNS,2023-2024,41,L00041/23-24,DI,O,INVOICE-E-2023-2024-41-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,07/08/2023 00:00:00,null,null,null
AMNS,2023-2024,41,L00041/23-24,DI,D,INVOICE-E-2023-2024-41-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,07/08/2023 00:00:00,null,null,null
AMNS,2023-2024,61,L00061/23-24,DI,O,INVOICE-E-2023-2024-61-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,29/09/2023 00:00:00,null,null,null
AMNS,2023-2024,61,L00061/23-24,DI,D,INVOICE-E-2023-2024-61-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,29/09/2023 00:00:00,null,null,null
AMNS,2023-2024,66,L00066/23-24,DI,O,INVOICE-E-2023-2024-66-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,06/10/2023 00:00:00,null,null,null
AMNS,2023-2024,66,L00066/23-24,DI,D,INVOICE-E-2023-2024-66-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,06/10/2023 00:00:00,null,null,null
AMNS,2023-2024,75,L00075/23-24,DI,O,INVOICE-E-2023-2024-75-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
AMNS,2023-2024,75,L00075/23-24,DI,D,INVOICE-E-2023-2024-75-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
AMNS,2023-2024,83,L00083/23-24,DI,O,INVOICE-E-2023-2024-83-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,29/11/2023 00:00:00,null,null,null
AMNS,2023-2024,83,L00083/23-24,DI,D,INVOICE-E-2023-2024-83-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,29/11/2023 00:00:00,null,null,null
AMNS,2023-2024,85,L00085/23-24,DI,O,INVOICE-E-2023-2024-85-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2023 00:00:00,null,null,null
AMNS,2023-2024,85,L00085/23-24,DI,D,INVOICE-E-2023-2024-85-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2023 00:00:00,null,null,null
AMNS,2023-2024,94,L00094/23-24,DI,O,INVOICE-E-2023-2024-94-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,18/01/2024 00:00:00,null,null,null
AMNS,2023-2024,94,L00094/23-24,DI,D,INVOICE-E-2023-2024-94-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,18/01/2024 00:00:00,null,null,null
AMNS,2023-2024,96,L00096/23-24,DI,O,INVOICE-E-2023-2024-96-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,19/01/2024 00:00:00,null,null,null
AMNS,2023-2024,96,L00096/23-24,DI,D,INVOICE-E-2023-2024-96-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,19/01/2024 00:00:00,null,null,null
AMNS,2024-2025,79,L00079/24-25,DI,O,INVOICE-E-2024-2025-79-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,21/01/2025 00:00:00,null,null,null
AMNS,2024-2025,79,L00079/24-25,DI,D,INVOICE-E-2024-2025-79-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,21/01/2025 00:00:00,null,null,null
AMNS,2024-2025,84,L00084/24-25,DI,D,INVOICE-E-2024-2025-84-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/02/2025 00:00:00,null,null,null
AMNS,2024-2025,84,L00084/24-25,DI,O,INVOICE-E-2024-2025-84-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/02/2025 00:00:00,null,null,null
AMNS,2024-2025,85,L00085/24-25,DI,O,INVOICE-E-2024-2025-85-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,04/02/2025 00:00:00,null,null,null
AMNS,2024-2025,85,L00085/24-25,DI,D,INVOICE-E-2024-2025-85-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,04/02/2025 00:00:00,null,null,null
AMNS,2024-2025,88,L00088/24-25,DI,O,INVOICE-E-2024-2025-88-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,17/02/2025 00:00:00,null,null,null
AMNS,2024-2025,88,L00088/24-25,DI,D,INVOICE-E-2024-2025-88-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,17/02/2025 00:00:00,null,null,null
AMNS,2024-2025,89,L00089/24-25,DI,O,INVOICE-E-2024-2025-89-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,17/02/2025 00:00:00,null,null,null
AMNS,2024-2025,89,L00089/24-25,DI,D,INVOICE-E-2024-2025-89-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2025 00:00:00,null,null,null
AMNS,2024-2025,95,L00095/24-25,DI,O,INVOICE-E-2024-2025-95-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2025 00:00:00,null,null,null
AMNS,2024-2025,95,L00095/24-25,DI,D,INVOICE-E-2024-2025-95-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2025 00:00:00,null,null,null
AMNS,2024-2025,96,L00096/24-25,DI,O,INVOICE-E-2024-2025-96-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2025 00:00:00,null,null,null
AMNS,2024-2025,96,L00096/24-25,DI,D,INVOICE-E-2024-2025-96-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2025 00:00:00,null,null,null
AMNS,2024-2025,97,L00097/24-25,DI,O,INVOICE-E-2024-2025-97-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2025 00:00:00,null,null,null
AMNS,2024-2025,97,L00097/24-25,DI,D,INVOICE-E-2024-2025-97-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/03/2025 00:00:00,null,null,null
AMNS,2024-2025,98,L00098/24-25,DI,O,INVOICE-E-2024-2025-98-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,04/03/2025 00:00:00,null,null,null
AMNS,2024-2025,98,L00098/24-25,DI,D,INVOICE-E-2024-2025-98-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,04/03/2025 00:00:00,null,null,null
AMNS,2024-2025,102,L00102/24-25,DI,D,INVOICE-E-2024-2025-102-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/07/2025 00:00:00,null,null,null
AMNS,2024-2025,102,L00102/24-25,DI,O,INVOICE-E-2024-2025-102-1.pdf,null,null,null,null,Y,NAKUL ASHOK RAHEJA,01/07/2025 00:00:00,null,null,null
AMNS,2021-2022,144,L00144/21-22,LP,O,INVOICE-16082021-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-144,49,16/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,16/08/2021 00:00:00,null,null,null
AMNS,2021-2022,144,L00144/21-22,LP,D,INVOICE-16082021-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-144,49,16/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,16/08/2021 00:00:00,null,null,null
AMNS,2021-2022,144,L00144/21-22,LP,T,INVOICE-16082021-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-144,49,16/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,16/08/2021 00:00:00,null,null,null
AMNS,2020-2021,331,L00331/20-21,LP,O,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-331,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2020-2021,331,L00331/20-21,LP,D,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-331,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2020-2021,332,L00332/20-21,LP,O,INVOICE-08102020-AMNS-AMNS-M-332,23,10/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/09/2023 00:00:00,null,null,null
AMNS,2020-2021,332,L00332/20-21,LP,O,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-332,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2020-2021,332,L00332/20-21,LP,D,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-332,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2020-2021,333,L00333/20-21,LP,O,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-333,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2020-2021,333,L00333/20-21,LP,D,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-333,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2021-2022,206,L00206/21-22,LP,O,INVOICE-07012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-206,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,206,L00206/21-22,LP,D,INVOICE-07012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-206,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,206,L00206/21-22,LP,T,INVOICE-07012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-206,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2020-2021,334,L00334/20-21,LP,O,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-334,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2020-2021,334,L00334/20-21,LP,D,INVOICE-08102020-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-334,23,10/10/2020 00:00:00,null,null,null,null,null,null,null,null
AMNS,2021-2022,205,L00205/21-22,LP,O,INVOICE-07012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-205,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,205,L00205/21-22,LP,D,INVOICE-07012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-205,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,205,L00205/21-22,LP,T,INVOICE-07012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-205,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,203,L00203/21-22,LP,O,INVOICE-29122021-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-203,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
AMNS,2021-2022,203,L00203/21-22,LP,D,INVOICE-29122021-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-203,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
AMNS,2021-2022,203,L00203/21-22,LP,T,INVOICE-29122021-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-203,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
AMNS,2021-2022,211,L00211/21-22,LP,O,INVOICE-13012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-211,23,13/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/01/2022 00:00:00,null,null,null
AMNS,2021-2022,211,L00211/21-22,LP,D,INVOICE-13012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-211,23,13/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/01/2022 00:00:00,null,null,null
