COMPANY_CD,FINANCIAL_YEAR,BU_STATE_TIN,INVOICE_SEQ,INVOICE_TYPE,PDF_TYPE,FILE_NAME,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,PDF_SIGNED,SIGNED_BY,SIGNED_DT,SIGNED_ENT_BY,PDF_CONTENT,SF_GEN_DT
AMNS,2021-2022,211,L00211/21-22,LP,T,INVOICE-13012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-211,23,13/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/01/2022 00:00:00,null,null,null
AMNS,2021-2022,213,L00213/21-22,LP,D,INVOICE-21012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-213,6,21/01/2022 00:00:00,null,null,Y,ROHIT MALHOTRA,21/01/2022 00:00:00,null,null,null
AMNS,2021-2022,213,L00213/21-22,LP,T,INVOICE-21012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-213,113,21/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/01/2022 00:00:00,null,null,null
AMNS,2021-2022,213,L00213/21-22,LP,O,INVOICE-21012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-213,6,21/01/2022 00:00:00,null,null,Y,ROHIT MALHOTRA,21/01/2022 00:00:00,null,null,null
AMNS,2021-2022,217,L00217/21-22,LP,O,INVOICE-27012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-217,49,27/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/01/2022 00:00:00,null,null,null
AMNS,2021-2022,217,L00217/21-22,LP,D,INVOICE-27012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-217,49,27/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/01/2022 00:00:00,null,null,null
AMNS,2021-2022,217,L00217/21-22,LP,T,INVOICE-27012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-217,49,27/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/01/2022 00:00:00,null,null,null
AMNS,2021-2022,219,L00219/21-22,LP,O,INVOICE-31012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-219,49,01/02/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2021-2022,219,L00219/21-22,LP,D,INVOICE-31012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-219,49,01/02/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2021-2022,219,L00219/21-22,LP,T,INVOICE-31012022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-219,49,01/02/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2021-2022,228,L00228/21-22,LP,O,INVOICE-25022022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-228,49,25/02/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,25/02/2022 00:00:00,null,null,null
AMNS,2021-2022,228,L00228/21-22,LP,D,INVOICE-25022022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-228,49,25/02/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,25/02/2022 00:00:00,null,null,null
AMNS,2021-2022,228,L00228/21-22,LP,T,INVOICE-25022022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-228,49,25/02/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,25/02/2022 00:00:00,null,null,null
AMNS,2021-2022,236,L00236/21-22,LP,O,INVOICE-08032022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-236,49,08/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/03/2022 00:00:00,null,null,null
AMNS,2021-2022,236,L00236/21-22,LP,D,INVOICE-08032022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-236,49,08/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/03/2022 00:00:00,null,null,null
AMNS,2021-2022,236,L00236/21-22,LP,T,INVOICE-08032022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-236,49,08/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/03/2022 00:00:00,null,null,null
AMNS,2021-2022,237,L00237/21-22,LP,O,INVOICE-08032022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-237,49,08/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/03/2022 00:00:00,null,null,null
AMNS,2021-2022,237,L00237/21-22,LP,D,INVOICE-08032022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-237,49,08/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/03/2022 00:00:00,null,null,null
AMNS,2021-2022,237,L00237/21-22,LP,T,INVOICE-08032022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-237,49,08/03/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/03/2022 00:00:00,null,null,null
AMNS,2022-2023,11,L00011/22-23,LP,O,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-11,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,11,L00011/22-23,LP,D,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-11,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,11,L00011/22-23,LP,T,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-11,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,12,L00012/22-23,LP,O,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-12,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,12,L00012/22-23,LP,D,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-12,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,12,L00012/22-23,LP,T,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-12,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,13,L00013/22-23,LP,O,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-13,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,13,L00013/22-23,LP,D,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-13,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,13,L00013/22-23,LP,T,INVOICE-28042022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-13,49,28/04/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/04/2022 00:00:00,null,null,null
AMNS,2022-2023,19,L00019/22-23,LP,D,INVOICE-10052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-19,49,10/05/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/05/2022 00:00:00,null,null,null
AMNS,2022-2023,19,L00019/22-23,LP,T,INVOICE-10052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-19,49,10/05/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/05/2022 00:00:00,null,null,null
AMNS,2022-2023,19,L00019/22-23,LP,O,INVOICE-10052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-19,49,10/05/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/05/2022 00:00:00,null,null,null
AMNS,2022-2023,32,L00032/22-23,LP,O,INVOICE-31052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-32,49,01/06/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,32,L00032/22-23,LP,D,INVOICE-31052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-32,49,01/06/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,32,L00032/22-23,LP,T,INVOICE-31052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-32,49,01/06/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2021-2022,26,I0026/21-22,LP,O,INVOICE-07012022-AMNS-AMNS-M-I-26,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,26,I0026/21-22,LP,D,INVOICE-07012022-AMNS-AMNS-M-I-26,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,26,I0026/21-22,LP,T,INVOICE-07012022-AMNS-AMNS-M-I-26,23,07/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/01/2022 00:00:00,null,null,null
AMNS,2021-2022,27,I0027/21-22,LP,O,INVOICE-13012022-AMNS-AMNS-M-I-27,23,13/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/01/2022 00:00:00,null,null,null
AMNS,2021-2022,27,I0027/21-22,LP,D,INVOICE-13012022-AMNS-AMNS-M-I-27,23,13/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/01/2022 00:00:00,null,null,null
AMNS,2021-2022,27,I0027/21-22,LP,T,INVOICE-13012022-AMNS-AMNS-M-I-27,23,13/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/01/2022 00:00:00,null,null,null
AMNS,2021-2022,28,I0028/21-22,LP,O,INVOICE-28012022-AMNS-AMNS-M-I-28,23,28/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/01/2022 00:00:00,null,null,null
AMNS,2021-2022,28,I0028/21-22,LP,D,INVOICE-28012022-AMNS-AMNS-M-I-28,23,28/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/01/2022 00:00:00,null,null,null
AMNS,2021-2022,28,I0028/21-22,LP,T,INVOICE-28012022-AMNS-AMNS-M-I-28,23,28/01/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/01/2022 00:00:00,null,null,null
AMNS,2022-2023,47,L00047/22-23,LP,O,INVOICE-30062022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-47,130,01/07/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,47,L00047/22-23,LP,D,INVOICE-30062022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-47,130,01/07/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,47,L00047/22-23,LP,T,INVOICE-30062022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-47,130,01/07/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,69,L00069/22-23,LP,O,INVOICE-31072022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-69,130,01/08/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,69,L00069/22-23,LP,D,INVOICE-31072022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-69,130,01/08/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,69,L00069/22-23,LP,T,INVOICE-31072022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-69,130,01/08/2022 00:00:00,null,null,null,null,null,null,null,null
AMNS,2022-2023,73,L00073/22-23,LP,D,INVOICE-08082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-73,130,08/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/08/2022 00:00:00,null,null,null
AMNS,2022-2023,73,L00073/22-23,LP,T,INVOICE-08082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-73,130,08/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/08/2022 00:00:00,null,null,null
AMNS,2022-2023,73,L00073/22-23,LP,O,INVOICE-08082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-73,49,08/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/08/2022 00:00:00,null,null,null
AMNS,2022-2023,74,L00074/22-23,LP,D,INVOICE-08082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-74,130,08/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/08/2022 00:00:00,null,null,null
AMNS,2022-2023,74,L00074/22-23,LP,T,INVOICE-08082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-74,130,08/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/08/2022 00:00:00,null,null,null
AMNS,2022-2023,74,L00074/22-23,LP,O,INVOICE-08082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-74,49,08/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,08/08/2022 00:00:00,null,null,null
AMNS,2022-2023,84,L00084/22-23,LP,O,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-84,23,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,84,L00084/22-23,LP,D,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-84,23,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,84,L00084/22-23,LP,T,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-84,23,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,85,L00085/22-23,LP,O,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-85,130,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,85,L00085/22-23,LP,D,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-85,130,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,85,L00085/22-23,LP,T,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-85,130,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,1,I0001/22-23,LP,O,INVOICE-11052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-I-1,23,11/05/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,11/05/2022 00:00:00,null,null,null
AMNS,2022-2023,1,I0001/22-23,LP,D,INVOICE-11052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-I-1,23,11/05/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,11/05/2022 00:00:00,null,null,null
AMNS,2022-2023,1,I0001/22-23,LP,T,INVOICE-11052022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-I-1,23,11/05/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,11/05/2022 00:00:00,null,null,null
AMNS,2022-2023,86,L00086/22-23,LP,O,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-86,130,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,86,L00086/22-23,LP,D,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-86,130,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,86,L00086/22-23,LP,T,INVOICE-22082022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-86,130,22/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/08/2022 00:00:00,null,null,null
AMNS,2022-2023,93,L00093/22-23,LP,O,INVOICE-01092022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-93,130,01/09/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/09/2022 00:00:00,null,null,null
AMNS,2022-2023,93,L00093/22-23,LP,D,INVOICE-01092022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-93,130,01/09/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/09/2022 00:00:00,null,null,null
AMNS,2022-2023,93,L00093/22-23,LP,T,INVOICE-01092022-AMNS-ARCELORMITTAL_NIPPON_STEEL_INDIA_LIMITED-M-93,130,01/09/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/09/2022 00:00:00,null,null,null
AMNS,2022-2023,118,L00118/22-23,LP,O,INVOICE-10102022-AMNS-AMNS-M-118,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,118,L00118/22-23,LP,D,INVOICE-10102022-AMNS-AMNS-M-118,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,118,L00118/22-23,LP,T,INVOICE-10102022-AMNS-AMNS-M-118,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,120,L00120/22-23,LP,O,INVOICE-10102022-AMNS-AMNS-M-120,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,120,L00120/22-23,LP,D,INVOICE-10102022-AMNS-AMNS-M-120,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,120,L00120/22-23,LP,T,INVOICE-10102022-AMNS-AMNS-M-120,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,121,L00121/22-23,LP,O,INVOICE-10102022-AMNS-AMNS-M-121,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,121,L00121/22-23,LP,D,INVOICE-10102022-AMNS-AMNS-M-121,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,121,L00121/22-23,LP,T,INVOICE-10102022-AMNS-AMNS-M-121,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,122,L00122/22-23,LP,O,INVOICE-10102022-AMNS-AMNS-M-122,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,122,L00122/22-23,LP,D,INVOICE-10102022-AMNS-AMNS-M-122,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,122,L00122/22-23,LP,T,INVOICE-10102022-AMNS-AMNS-M-122,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,123,L00123/22-23,LP,O,INVOICE-10102022-AMNS-AMNS-M-123,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,123,L00123/22-23,LP,D,INVOICE-10102022-AMNS-AMNS-M-123,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,123,L00123/22-23,LP,T,INVOICE-10102022-AMNS-AMNS-M-123,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,119,L00119/22-23,LP,O,INVOICE-10102022-AMNS-AMNS-M-119,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,119,L00119/22-23,LP,D,INVOICE-10102022-AMNS-AMNS-M-119,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,119,L00119/22-23,LP,T,INVOICE-10102022-AMNS-AMNS-M-119,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
