COMPANY_CD,FINANCIAL_YEAR,BU_STATE_TIN,INVOICE_SEQ,INVOICE_TYPE,PDF_TYPE,FILE_NAME,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,PDF_SIGNED,SIGNED_BY,SIGNED_DT,SIGNED_ENT_BY,PDF_CONTENT,SF_GEN_DT
AMNS,2022-2023,124,L00124/22-23,LP,O,INVOICE-10102022-AMNS-AMNS-M-124,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,124,L00124/22-23,LP,D,INVOICE-10102022-AMNS-AMNS-M-124,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,124,L00124/22-23,LP,T,INVOICE-10102022-AMNS-AMNS-M-124,130,10/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2022 00:00:00,null,null,null
AMNS,2022-2023,135,L00135/22-23,LP,T,INVOICE-18102022-AMNS-AMNS-M-135,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,135,L00135/22-23,LP,O,INVOICE-18102022-AMNS-AMNS-M-135,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,135,L00135/22-23,LP,D,INVOICE-18102022-AMNS-AMNS-M-135,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,136,L00136/22-23,LP,O,INVOICE-18102022-AMNS-AMNS-M-136,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,136,L00136/22-23,LP,T,INVOICE-18102022-AMNS-AMNS-M-136,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,136,L00136/22-23,LP,D,INVOICE-18102022-AMNS-AMNS-M-136,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,137,L00137/22-23,LP,O,INVOICE-18102022-AMNS-AMNS-M-137,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,137,L00137/22-23,LP,D,INVOICE-18102022-AMNS-AMNS-M-137,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,137,L00137/22-23,LP,T,INVOICE-18102022-AMNS-AMNS-M-137,153,18/10/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,18/10/2022 00:00:00,null,null,null
AMNS,2022-2023,147,L00147/22-23,LP,O,INVOICE-21112022-AMNS-AMNS-M-147,49,21/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,21/11/2022 00:00:00,null,null,null
AMNS,2022-2023,147,L00147/22-23,LP,D,INVOICE-21112022-AMNS-AMNS-M-147,49,21/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,21/11/2022 00:00:00,null,null,null
AMNS,2022-2023,147,L00147/22-23,LP,T,INVOICE-21112022-AMNS-AMNS-M-147,49,21/11/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,21/11/2022 00:00:00,null,null,null
AMNS,2022-2023,155,L00155/22-23,LP,O,INVOICE-30112022-AMNS-AMNS-M-155,49,01/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/12/2022 00:00:00,null,null,null
AMNS,2022-2023,155,L00155/22-23,LP,D,INVOICE-30112022-AMNS-AMNS-M-155,49,01/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/12/2022 00:00:00,null,null,null
AMNS,2022-2023,155,L00155/22-23,LP,T,INVOICE-30112022-AMNS-AMNS-M-155,49,01/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,01/12/2022 00:00:00,null,null,null
AMNS,2022-2023,156,L00156/22-23,LP,O,INVOICE-06122022-AMNS-AMNS-M-156,130,06/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2022 00:00:00,null,null,null
AMNS,2022-2023,156,L00156/22-23,LP,T,INVOICE-06122022-AMNS-AMNS-M-156,130,06/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2022 00:00:00,null,null,null
AMNS,2022-2023,156,L00156/22-23,LP,D,INVOICE-06122022-AMNS-AMNS-M-156,130,06/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2022 00:00:00,null,null,null
AMNS,2022-2023,160,L00160/22-23,LP,O,INVOICE-22122022-AMNS-AMNS-M-160,153,22/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/12/2022 00:00:00,null,null,null
AMNS,2022-2023,160,L00160/22-23,LP,D,INVOICE-22122022-AMNS-AMNS-M-160,153,22/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/12/2022 00:00:00,null,null,null
AMNS,2022-2023,160,L00160/22-23,LP,T,INVOICE-22122022-AMNS-AMNS-M-160,153,22/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/12/2022 00:00:00,null,null,null
AMNS,2022-2023,157,L00157/22-23,LP,O,INVOICE-06122022-AMNS-AMNS-M-157,130,06/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2022 00:00:00,null,null,null
AMNS,2022-2023,157,L00157/22-23,LP,T,INVOICE-06122022-AMNS-AMNS-M-157,130,06/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2022 00:00:00,null,null,null
AMNS,2022-2023,157,L00157/22-23,LP,D,INVOICE-06122022-AMNS-AMNS-M-157,130,06/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,07/12/2022 00:00:00,null,null,null
AMNS,2022-2023,173,L00173/22-23,LP,O,INVOICE-22022023-AMNS-AMNS-M-173,130,22/02/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/02/2023 00:00:00,null,null,null
AMNS,2022-2023,173,L00173/22-23,LP,T,INVOICE-22022023-AMNS-AMNS-M-173,130,22/02/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/02/2023 00:00:00,null,null,null
AMNS,2022-2023,173,L00173/22-23,LP,D,INVOICE-22022023-AMNS-AMNS-M-173,130,22/02/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,22/02/2023 00:00:00,null,null,null
AMNS,2023-2024,43,L00043/23-24,LP,O,INVOICE-11082023-AMNS-AMNS-M-43,23,11/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,11/08/2023 00:00:00,null,null,null
AMNS,2023-2024,43,L00043/23-24,LP,D,INVOICE-11082023-AMNS-AMNS-M-43,23,11/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,11/08/2023 00:00:00,null,null,null
AMNS,2023-2024,43,L00043/23-24,LP,T,INVOICE-11082023-AMNS-AMNS-M-43,23,11/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,11/08/2023 00:00:00,null,null,null
AMNS,2023-2024,74,L00074/23-24,LP,O,INVOICE-13112023-AMNS-AMNS-M-74,113,13/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
AMNS,2023-2024,74,L00074/23-24,LP,D,INVOICE-13112023-AMNS-AMNS-M-74,201,13/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
AMNS,2023-2024,74,L00074/23-24,LP,T,INVOICE-13112023-AMNS-AMNS-M-74,201,13/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
SGIPL,2021-2022,2,I0002/21-22,LP,O,INVOICE-02062021-SGIPL-Not_Applicable-I-2,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,2,I0002/21-22,LP,D,INVOICE-02062021-SGIPL-Not_Applicable-I-2,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,2,I0002/21-22,LP,T,INVOICE-02062021-SGIPL-Not_Applicable-I-2,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,3,I0003/21-22,LP,O,INVOICE-02062021-SGIPL-Not_Applicable-I-3,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,3,I0003/21-22,LP,D,INVOICE-02062021-SGIPL-Not_Applicable-I-3,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,3,I0003/21-22,LP,T,INVOICE-02062021-SGIPL-Not_Applicable-I-3,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,1,I0001/21-22,LP,O,INVOICE-02062021-SGIPL-Not_Applicable-I-1,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,1,I0001/21-22,LP,D,INVOICE-02062021-SGIPL-Not_Applicable-I-1,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
SGIPL,2021-2022,1,I0001/21-22,LP,T,INVOICE-02062021-SGIPL-Not_Applicable-I-1,null,null,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2020-2021,2,I0002/20-21,LP,O,INVOICE-27082020-HCG-HCG-I-2,23,27/08/2020 00:00:00,null,null,Y,ROHIT MALHOTRA,27/08/2020 00:00:00,null,null,null
HCG,2020-2021,2,I0002/20-21,LP,D,INVOICE-27082020-HCG-HCG-I-2,23,27/08/2020 00:00:00,null,null,Y,ROHIT MALHOTRA,27/08/2020 00:00:00,null,null,null
HCG,2020-2021,3,I0003/20-21,LP,O,INVOICE-08102020-HCG-HCG-I-3,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,3,I0003/20-21,LP,D,INVOICE-08102020-HCG-HCG-I-3,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,3,I0003/20-21,LP,T,INVOICE-08102020-HCG-HCG-I-3,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,4,I0004/20-21,LP,O,INVOICE-08102020-HCG-HCG-I-4,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,4,I0004/20-21,LP,D,INVOICE-08102020-HCG-HCG-I-4,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,4,I0004/20-21,LP,T,INVOICE-08102020-HCG-HCG-I-4,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,5,I0005/20-21,LP,O,INVOICE-08102020-HCG-HCG-I-5,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,5,I0005/20-21,LP,D,INVOICE-08102020-HCG-HCG-I-5,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,5,I0005/20-21,LP,T,INVOICE-08102020-HCG-HCG-I-5,23,09/10/2020 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,09/10/2020 00:00:00,null,null,null
HCG,2020-2021,6,I0006/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-6,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,6,I0006/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-6,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,6,I0006/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-6,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2021-2022,6,I0006/21-22,LP,O,INVOICE-02062021-HCG-HCG-I-6,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,6,I0006/21-22,LP,D,INVOICE-02062021-HCG-HCG-I-6,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,6,I0006/21-22,LP,T,INVOICE-02062021-HCG-HCG-I-6,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2020-2021,7,I0007/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-7,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,7,I0007/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-7,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,7,I0007/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-7,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,8,I0008/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-8,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,8,I0008/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-8,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,8,I0008/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-8,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,9,I0009/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-9,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,9,I0009/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-9,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,9,I0009/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-9,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,10,I0010/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-10,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,10,I0010/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-10,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,10,I0010/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-10,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,13,I0013/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-13,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,13,I0013/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-13,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,13,I0013/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-13,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,14,I0014/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-14,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,14,I0014/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-14,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,14,I0014/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-14,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,16,I0016/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-16,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,16,I0016/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-16,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,16,I0016/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-16,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2021-2022,7,I0007/21-22,LP,O,INVOICE-02062021-HCG-HCG-I-7,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,7,I0007/21-22,LP,D,INVOICE-02062021-HCG-HCG-I-7,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,7,I0007/21-22,LP,T,INVOICE-02062021-HCG-HCG-I-7,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,9,I0009/21-22,LP,O,INVOICE-17062021-HCG-HCG-I-9,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
HCG,2021-2022,9,I0009/21-22,LP,D,INVOICE-17062021-HCG-HCG-I-9,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
HCG,2021-2022,9,I0009/21-22,LP,T,INVOICE-17062021-HCG-HCG-I-9,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
HCG,2021-2022,12,I0012/21-22,LP,O,INVOICE-07072021-HCG-HCG-I-12,4,07/07/2021 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,15,I0015/21-22,LP,O,INVOICE-30072021-HCG-HCG-I-15,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,15,I0015/21-22,LP,D,INVOICE-30072021-HCG-HCG-I-15,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,15,I0015/21-22,LP,T,INVOICE-30072021-HCG-HCG-I-15,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,5,I0005/21-22,LP,O,INVOICE-02062021-HCG-HCG-I-5,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,5,I0005/21-22,LP,D,INVOICE-02062021-HCG-HCG-I-5,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,5,I0005/21-22,LP,T,INVOICE-02062021-HCG-HCG-I-5,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,8,I0008/21-22,LP,O,INVOICE-02062021-HCG-HCG-I-8,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,8,I0008/21-22,LP,D,INVOICE-02062021-HCG-HCG-I-8,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,8,I0008/21-22,LP,T,INVOICE-02062021-HCG-HCG-I-8,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,10,I0010/21-22,LP,O,INVOICE-17062021-HCG-HCG-I-10,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
HCG,2021-2022,10,I0010/21-22,LP,D,INVOICE-17062021-HCG-HCG-I-10,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
HCG,2021-2022,10,I0010/21-22,LP,T,INVOICE-17062021-HCG-HCG-I-10,49,17/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,17/06/2021 00:00:00,null,null,null
