COMPANY_CD,FINANCIAL_YEAR,BU_STATE_TIN,INVOICE_SEQ,INVOICE_TYPE,PDF_TYPE,FILE_NAME,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,PDF_SIGNED,SIGNED_BY,SIGNED_DT,SIGNED_ENT_BY,PDF_CONTENT,SF_GEN_DT
HCG,2020-2021,11,I0011/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-11,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,11,I0011/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-11,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,11,I0011/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-11,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,12,I0012/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-12,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,12,I0012/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-12,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,12,I0012/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-12,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2021-2022,13,I0013/21-22,LP,O,INVOICE-07072021-HCG-HCG-I-13,37,02/06/2025 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,14,I0014/21-22,LP,T,INVOICE-30072021-HCG-HCG-I-14,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,14,I0014/21-22,LP,O,INVOICE-30072021-HCG-HCG-I-14,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,14,I0014/21-22,LP,D,INVOICE-30072021-HCG-HCG-I-14,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2020-2021,15,I0015/20-21,LP,O,INVOICE-31032021-HCG-HCG-I-15,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,15,I0015/20-21,LP,T,INVOICE-31032021-HCG-HCG-I-15,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2020-2021,15,I0015/20-21,LP,D,INVOICE-31032021-HCG-HCG-I-15,48,31/03/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,31/03/2021 00:00:00,null,null,null
HCG,2021-2022,16,I0016/21-22,LP,O,INVOICE-30072021-HCG-HCG-I-16,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,16,I0016/21-22,LP,D,INVOICE-30072021-HCG-HCG-I-16,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,16,I0016/21-22,LP,T,INVOICE-30072021-HCG-HCG-I-16,23,30/07/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/07/2021 00:00:00,null,null,null
HCG,2021-2022,17,I0017/21-22,LP,O,INVOICE-27082021-HCG-HCG-I-17,23,27/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/08/2021 00:00:00,null,null,null
HCG,2021-2022,17,I0017/21-22,LP,D,INVOICE-27082021-HCG-HCG-I-17,23,27/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/08/2021 00:00:00,null,null,null
HCG,2021-2022,17,I0017/21-22,LP,T,INVOICE-27082021-HCG-HCG-I-17,23,27/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/08/2021 00:00:00,null,null,null
HCG,2021-2022,18,I0018/21-22,LP,O,INVOICE-27082021-HCG-HCG-I-18,23,27/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/08/2021 00:00:00,null,null,null
HCG,2021-2022,18,I0018/21-22,LP,D,INVOICE-27082021-HCG-HCG-I-18,23,27/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/08/2021 00:00:00,null,null,null
HCG,2021-2022,18,I0018/21-22,LP,T,INVOICE-27082021-HCG-HCG-I-18,23,27/08/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/08/2021 00:00:00,null,null,null
HCG,2021-2022,19,I0019/21-22,LP,O,INVOICE-13092021-HCG-HCG-I-19,23,13/09/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/09/2021 00:00:00,null,null,null
HCG,2021-2022,19,I0019/21-22,LP,D,INVOICE-13092021-HCG-HCG-I-19,23,13/09/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/09/2021 00:00:00,null,null,null
HCG,2021-2022,19,I0019/21-22,LP,T,INVOICE-13092021-HCG-HCG-I-19,23,13/09/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/09/2021 00:00:00,null,null,null
HCG,2021-2022,20,I0020/21-22,LP,O,INVOICE-15112021-HCG-HCG-I-20,23,16/11/2021 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,20,I0020/21-22,LP,D,INVOICE-15112021-HCG-HCG-I-20,23,16/11/2021 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,20,I0020/21-22,LP,T,INVOICE-15112021-HCG-HCG-I-20,23,16/11/2021 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,21,I0021/21-22,LP,O,INVOICE-15112021-HCG-HCG-I-21,23,16/11/2021 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,21,I0021/21-22,LP,D,INVOICE-15112021-HCG-HCG-I-21,23,16/11/2021 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,21,I0021/21-22,LP,T,INVOICE-15112021-HCG-HCG-I-21,23,16/11/2021 00:00:00,null,null,null,null,null,null,null,null
HCG,2021-2022,22,I0022/21-22,LP,O,INVOICE-29122021-HCG-HCG-I-22,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,22,I0022/21-22,LP,D,INVOICE-29122021-HCG-HCG-I-22,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,22,I0022/21-22,LP,T,INVOICE-29122021-HCG-HCG-I-22,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,24,I0024/21-22,LP,O,INVOICE-29122021-HCG-HCG-I-24,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,24,I0024/21-22,LP,D,INVOICE-29122021-HCG-HCG-I-24,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,24,I0024/21-22,LP,T,INVOICE-29122021-HCG-HCG-I-24,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,25,I0025/21-22,LP,O,INVOICE-29122021-HCG-HCG-I-25,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,25,I0025/21-22,LP,D,INVOICE-29122021-HCG-HCG-I-25,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,25,I0025/21-22,LP,T,INVOICE-29122021-HCG-HCG-I-25,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCG,2021-2022,4,I0004/21-22,LP,O,INVOICE-02062021-HCG-HCG-I-4,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,4,I0004/21-22,LP,D,INVOICE-02062021-HCG-HCG-I-4,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
HCG,2021-2022,4,I0004/21-22,LP,T,INVOICE-02062021-HCG-HCG-I-4,23,03/06/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,03/06/2021 00:00:00,null,null,null
GGL,2023-2024,11,I0011/23-24,LP,O,INVOICE-12032024-GGL-Gujarat_Guardian_Limited-I-11,201,12/03/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,12/03/2024 00:00:00,null,null,null
GGL,2023-2024,11,I0011/23-24,LP,D,INVOICE-12032024-GGL-Gujarat_Guardian_Limited-I-11,201,12/03/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,12/03/2024 00:00:00,null,null,null
GGL,2023-2024,11,I0011/23-24,LP,T,INVOICE-12032024-GGL-Gujarat_Guardian_Limited-I-11,201,12/03/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,12/03/2024 00:00:00,null,null,null
HGL-RLNG,2021-2022,23,I0023/21-22,LP,O,INVOICE-29122021-HGL-RLNG-Haldyn_Glass-Gavasad-I-23,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HGL-RLNG,2021-2022,23,I0023/21-22,LP,D,INVOICE-29122021-HGL-RLNG-Haldyn_Glass-Gavasad-I-23,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HGL-RLNG,2021-2022,23,I0023/21-22,LP,T,INVOICE-29122021-HGL-RLNG-Haldyn_Glass-Gavasad-I-23,23,29/12/2021 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/12/2021 00:00:00,null,null,null
HCGD-B,2024-2025,4,I0004/24-25,LP,O,INVOICE-29042024-HCGD-B-HCGDB_Bhiwadi-I-4,46,29/04/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/04/2024 00:00:00,null,null,null
HCGD-B,2024-2025,4,I0004/24-25,LP,D,INVOICE-29042024-HCGD-B-HCGDB_Bhiwadi-I-4,46,29/04/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/04/2024 00:00:00,null,null,null
HCGD-B,2024-2025,4,I0004/24-25,LP,T,INVOICE-29042024-HCGD-B-HCGDB_Bhiwadi-I-4,46,29/04/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/04/2024 00:00:00,null,null,null
HCGD-B,2024-2025,6,I0006/24-25,LP,O,INVOICE-13052024-HCGD-B-HCGDB_Bhiwadi-I-6,201,13/05/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/05/2024 00:00:00,null,null,null
HCGD-B,2024-2025,6,I0006/24-25,LP,D,INVOICE-13052024-HCGD-B-HCGDB_Bhiwadi-I-6,201,13/05/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/05/2024 00:00:00,null,null,null
HCGD-B,2024-2025,6,I0006/24-25,LP,T,INVOICE-13052024-HCGD-B-HCGDB_Bhiwadi-I-6,201,13/05/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/05/2024 00:00:00,null,null,null
HCGD-B,2024-2025,8,I0008/24-25,LP,O,INVOICE-26112024-HCGD-B-HCGDB_Bhiwadi-I-8,219,26/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/11/2024 00:00:00,null,null,null
HCGD-B,2024-2025,8,I0008/24-25,LP,D,INVOICE-26112024-HCGD-B-HCGDB_Bhiwadi-I-8,46,26/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/11/2024 00:00:00,null,null,null
HCGD-B,2024-2025,8,I0008/24-25,LP,T,INVOICE-26112024-HCGD-B-HCGDB_Bhiwadi-I-8,46,26/11/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/11/2024 00:00:00,null,null,null
TGLPL,2022-2023,2,I0002/22-23,LP,O,INVOICE-30082022-TGLPL-TGLPL-Ludhiana-I-2,23,30/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/08/2022 00:00:00,null,null,null
TGLPL,2022-2023,2,I0002/22-23,LP,D,INVOICE-30082022-TGLPL-TGLPL-Ludhiana-I-2,23,30/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/08/2022 00:00:00,null,null,null
TGLPL,2022-2023,2,I0002/22-23,LP,T,INVOICE-30082022-TGLPL-TGLPL-Ludhiana-I-2,23,30/08/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,30/08/2022 00:00:00,null,null,null
TGLPL,2022-2023,3,I0003/22-23,LP,O,INVOICE-30082022-TGLPL-TGLPL-Jalandhar-I-3,23,05/09/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/09/2022 00:00:00,null,null,null
TGLPL,2022-2023,3,I0003/22-23,LP,D,INVOICE-30082022-TGLPL-TGLPL-Jalandhar-I-3,23,05/09/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/09/2022 00:00:00,null,null,null
TGLPL,2022-2023,3,I0003/22-23,LP,T,INVOICE-30082022-TGLPL-TGLPL-Jalandhar-I-3,23,05/09/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,05/09/2022 00:00:00,null,null,null
TGLPL,2022-2023,4,I0004/22-23,LP,O,INVOICE-27122022-TGLPL-TGLPL-Jalandhar-I-4,153,27/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/12/2022 00:00:00,null,null,null
TGLPL,2022-2023,4,I0004/22-23,LP,D,INVOICE-27122022-TGLPL-TGLPL-Jalandhar-I-4,153,27/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/12/2022 00:00:00,null,null,null
TGLPL,2022-2023,4,I0004/22-23,LP,T,INVOICE-27122022-TGLPL-TGLPL-Jalandhar-I-4,153,27/12/2022 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,27/12/2022 00:00:00,null,null,null
GFCL,2023-2024,6,I0006/23-24,LP,O,INVOICE-10082023-GFCL-GFCL-Dahej-I-6,113,10/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/08/2023 00:00:00,null,null,null
GFCL,2023-2024,6,I0006/23-24,LP,D,INVOICE-10082023-GFCL-GFCL-Dahej-I-6,113,10/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/08/2023 00:00:00,null,null,null
GFCL,2023-2024,6,I0006/23-24,LP,T,INVOICE-10082023-GFCL-GFCL-Dahej-I-6,113,10/08/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/08/2023 00:00:00,null,null,null
GFCL,2023-2024,5,I0005/23-24,LP,O,INVOICE-19062023-GFCL-GFCL-15GVAT-I-5,113,04/07/2023 00:00:00,null,null,null,null,null,null,null,null
INPEROX,2024-2025,1,I0001/24-25,LP,O,INVOICE-15042024-INPEROX-IPL-Dahej-I-1,null,null,null,null,Y,NAKUL ASHOK RAHEJA,16/04/2024 00:00:00,null,null,null
INPEROX,2024-2025,1,I0001/24-25,LP,D,INVOICE-15042024-INPEROX-IPL-Dahej-I-1,null,null,null,null,Y,NAKUL ASHOK RAHEJA,16/04/2024 00:00:00,null,null,null
INPEROX,2024-2025,1,I0001/24-25,LP,T,INVOICE-15042024-INPEROX-IPL-Dahej-I-1,null,null,null,null,Y,NAKUL ASHOK RAHEJA,16/04/2024 00:00:00,null,null,null
INPEROX,2023-2024,7,I0007/23-24,LP,O,INVOICE-28092023-INPEROX-IPL-Dahej-I-7,46,28/09/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/09/2023 00:00:00,null,null,null
INPEROX,2023-2024,7,I0007/23-24,LP,D,INVOICE-28092023-INPEROX-IPL-Dahej-I-7,46,28/09/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/09/2023 00:00:00,null,null,null
INPEROX,2023-2024,7,I0007/23-24,LP,T,INVOICE-28092023-INPEROX-IPL-Dahej-I-7,46,28/09/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,28/09/2023 00:00:00,null,null,null
INPEROX,2023-2024,8,I0008/23-24,LP,O,INVOICE-10102023-INPEROX-IPL-Dahej-I-8,46,10/10/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2023 00:00:00,null,null,null
INPEROX,2023-2024,8,I0008/23-24,LP,D,INVOICE-10102023-INPEROX-IPL-Dahej-I-8,46,10/10/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2023 00:00:00,null,null,null
INPEROX,2023-2024,8,I0008/23-24,LP,T,INVOICE-10102023-INPEROX-IPL-Dahej-I-8,46,10/10/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,10/10/2023 00:00:00,null,null,null
INPEROX,2023-2024,9,I0009/23-24,LP,O,INVOICE-13112023-INPEROX-IPL-Dahej-I-9,201,13/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
INPEROX,2023-2024,9,I0009/23-24,LP,D,INVOICE-13112023-INPEROX-IPL-Dahej-I-9,201,13/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
INPEROX,2023-2024,9,I0009/23-24,LP,T,INVOICE-13112023-INPEROX-IPL-Dahej-I-9,201,13/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/11/2023 00:00:00,null,null,null
INPEROX,2023-2024,10,I0010/23-24,LP,O,INVOICE-24112023-INPEROX-IPL-Dahej-I-10,201,24/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,24/11/2023 00:00:00,null,null,null
INPEROX,2023-2024,10,I0010/23-24,LP,D,INVOICE-24112023-INPEROX-IPL-Dahej-I-10,201,24/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,24/11/2023 00:00:00,null,null,null
INPEROX,2023-2024,10,I0010/23-24,LP,T,INVOICE-24112023-INPEROX-IPL-Dahej-I-10,201,24/11/2023 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,24/11/2023 00:00:00,null,null,null
GOAGLSF,2022-2023,5,I0005/22-23,LP,O,INVOICE-21032023-GOAGLSF-GGF_CST3-I-5,153,21/03/2023 00:00:00,null,null,Y,ROHIT MALHOTRA,21/03/2023 00:00:00,null,null,null
GOAGLSF,2022-2023,5,I0005/22-23,LP,T,INVOICE-21032023-GOAGLSF-GGF_CST3-I-5,153,21/03/2023 00:00:00,null,null,Y,ROHIT MALHOTRA,21/03/2023 00:00:00,null,null,null
GOAGLSF,2022-2023,5,I0005/22-23,LP,D,INVOICE-21032023-GOAGLSF-GGF_CST3-I-5,153,21/03/2023 00:00:00,null,null,Y,ROHIT MALHOTRA,21/03/2023 00:00:00,null,null,null
SVTPLIN,2024-2025,2,I0002/24-25,LP,O,INVOICE-15042024-SVTPLIN-SVT-6VAT-I-2,null,null,null,null,Y,NAKUL ASHOK RAHEJA,16/04/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,2,I0002/24-25,LP,D,INVOICE-15042024-SVTPLIN-SVT-6VAT-I-2,null,null,null,null,Y,NAKUL ASHOK RAHEJA,16/04/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,2,I0002/24-25,LP,T,INVOICE-15042024-SVTPLIN-SVT-6VAT-I-2,null,null,null,null,Y,NAKUL ASHOK RAHEJA,16/04/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,3,I0003/24-25,LP,O,INVOICE-29042024-SVTPLIN-SVT-6VAT-I-3,46,29/04/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/04/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,3,I0003/24-25,LP,D,INVOICE-29042024-SVTPLIN-SVT-6VAT-I-3,46,29/04/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/04/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,3,I0003/24-25,LP,T,INVOICE-29042024-SVTPLIN-SVT-6VAT-I-3,46,29/04/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,29/04/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,5,I0005/24-25,LP,O,INVOICE-13052024-SVTPLIN-SVT-6VAT-I-5,201,13/05/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/05/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,5,I0005/24-25,LP,D,INVOICE-13052024-SVTPLIN-SVT-6VAT-I-5,201,13/05/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/05/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,5,I0005/24-25,LP,T,INVOICE-13052024-SVTPLIN-SVT-6VAT-I-5,201,13/05/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,13/05/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,7,I0007/24-25,LP,O,INVOICE-26062024-SVTPLIN-SVT-6VAT-I-7,201,26/06/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/06/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,7,I0007/24-25,LP,D,INVOICE-26062024-SVTPLIN-SVT-6VAT-I-7,201,26/06/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/06/2024 00:00:00,null,null,null
SVTPLIN,2024-2025,7,I0007/24-25,LP,T,INVOICE-26062024-SVTPLIN-SVT-6VAT-I-7,201,26/06/2024 00:00:00,null,null,Y,NAKUL ASHOK RAHEJA,26/06/2024 00:00:00,null,null,null
