COUNTERPARTY_ABBR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,BU_UNIT,PLANT_SEQ,CONTRACT_TYPE,CARGO_NO,INVOICE_NO,FINANCIAL_YEAR,INVOICE_ID_SEQ,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PAY_RECV_AMT
RIL,L-3-1-0,0,1,0,null,15,L,null,D035/20-21,2020-2021,201,null,19621311.9,null,null,15010.3
GSPCL,,3,107,0,null,1,S,null,D022/20-21,2020-2021,219,null,207576569,null,null,179035
Gail,A-4-5-10519-0,0,10519,0,2,1,Q,null,L00139/20-21 ,2020-2021,139,3.5,514460,null,null,589055.9
DFPCL,,0,6,0,2,1,S,null,SMH0018/23-24,2023-2024,18,.1,109211290,null,null,112378417.71
HPCL,2,9-0,9,0,1,1,I,0,I0011/21-22,2021-2022,11,null,27496.14,null,null,27496.14
GSFC,,2,5,2,null,1,S,null,D023/20-21,2020-2021,211,null,33286441.02,null,null,26463
AMNS,11719,A-33-17-11719-0,9,0,1,1,M,0,L00331/20-21,2020-2021,331,1.5,502,null,null,584.47
AMNS,11719,A-33-17-11719-0,10,0,1,1,M,0,L00332/20-21,2020-2021,332,1.5,869,null,null,1011.96
AMNS,11719,A-33-17-11719-0,11,0,1,1,M,0,L00333/20-21,2020-2021,333,1.5,6242,null,null,7272.37
AMNS,11719,A-33-17-11719-0,12,0,1,1,M,0,L00334/20-21,2020-2021,334,1.5,4371,null,null,5091.43
AMNS,11921,A-33-19-11921-0,7,0,1,1,M,0,L00144/21-22,2021-2022,144,2,23022.65,null,null,26706.28
AMNS,11921,A-33-19-11921-0,25,0,1,1,M,0,L00155/22-23,2022-2023,155,10,15302.12,null,null,16526.29
AMNS,11921,A-33-19-11921-0,22,0,1,1,M,0,L00073/22-23,2022-2023,73,10,15644.98,null,null,16896.58
AMNS,11921,A-33-19-11921-0,22,0,1,1,M,0,L00074/22-23,2022-2023,74,10,4125.57,null,null,4455.61
AMNS,11921,A-33-19-11921-0,15,0,1,1,M,0,L00228/21-22,2021-2022,228,10,17835.19,null,null,19261
AMNS,11921,A-33-19-11921-0,22,0,1,1,M,0,L00084/22-23,2022-2023,84,10,3016.93,null,null,3258.29
AMNS,11921,A-33-19-11921-0,23,0,1,1,M,0,L00086/22-23,2022-2023,86,10,17135.78,null,null,18506.64
AMNS,1,21,23,0,1,1,I,0,I0001/22-23,2022-2023,1,null,1550012.83,null,null,1550012.83
AMNS,11921,A-33-19-11921-0,25,0,1,1,M,0,L00160/22-23,2022-2023,160,10,778120.63,null,null,840370.28
AMNS,11921,A-33-19-11921-0,15,0,1,1,M,0,L00213/21-22,2021-2022,213,10,298078,null,null,321924
AMNS,11921,A-33-19-11921-0,32,0,1,1,M,0,L00043/23-24,2023-2024,43,10,12667.09,null,null,12920.43
AMNS,11921,A-33-19-11921-0,17,0,1,1,M,0,L00236/21-22,2021-2022,236,10,44924.14,null,null,48517
AMNS,11921,A-33-19-11921-0,17,0,1,1,M,0,L00237/21-22,2021-2022,237,10,15352.94,null,null,16580
AMNS,11921,A-33-19-11921-0,25,0,1,1,M,0,L00147/22-23,2022-2023,147,10,283245,null,null,305904.5
AMNS,11921,A-33-19-11921-0,13,0,1,1,M,0,L00203/21-22,2021-2022,203,10,90782,null,null,98043
AMNS,1,20,21,0,1,2,I,0,I0028/21-22,2021-2022,28,null,79048.85,null,null,79048.85
AMNS,11921,A-33-19-11921-0,15,0,1,1,M,0,L00219/21-22,2021-2022,219,10,32348,null,null,34935
AMNS,11921,A-33-19-11921-0,21,0,1,1,M,0,L00047/22-23,2022-2023,47,10,61510.27,null,null,66430
AMNS,11921,A-33-19-11921-0,28,0,1,1,M,0,L00173/22-23,2022-2023,173,10,5902,null,null,6019.8
AMNS,11921,A-33-19-11921-0,19,0,1,1,M,0,L00019/22-23,2022-2023,19,10,845.43,null,null,913
AMNS,11921,A-33-19-11921-0,25,0,1,1,M,0,L00156/22-23,2022-2023,156,10,56423,null,null,60936.7
AMNS,11921,A-33-19-11921-0,26,0,1,1,M,0,L00157/22-23,2022-2023,157,10,4745,null,null,5124.5
AMNS,11921,A-33-19-11921-0,24,0,1,1,M,0,L00135/22-23,2022-2023,135,10,7549.45,null,null,8153.4
AMNS,11921,A-33-19-11921-0,24,0,1,1,M,0,L00136/22-23,2022-2023,136,10,2524.72,null,null,2726.7
AMNS,11921,A-33-19-11921-0,24,0,1,1,M,0,L00137/22-23,2022-2023,137,10,2457,null,null,2653.3
AMNS,11921,A-33-19-11921-0,23,0,1,1,M,0,L00093/22-23,2022-2023,93,10,21910.36,null,null,23663.18
AMNS,11921,A-33-19-11921-0,23,0,1,1,M,0,L00121/22-23,2022-2023,121,10,3573.53,null,null,3859.42
AMNS,11921,A-33-19-11921-0,23,0,1,1,M,0,L00122/22-23,2022-2023,122,10,2311.48,null,null,2496.39
AMNS,11921,A-33-19-11921-0,23,0,1,1,M,0,L00123/22-23,2022-2023,123,10,580.74,null,null,627.21
AMNS,11921,A-33-19-11921-0,24,0,1,1,M,0,L00124/22-23,2022-2023,124,10,15528.6,null,null,16770.89
AMNS,1,20,21,0,1,2,I,0,I0026/21-22,2021-2022,26,null,68128.8,null,null,68128.8
AMNS,11921,A-33-19-11921-0,12,0,1,1,M,0,L00205/21-22,2021-2022,205,10,335281.88,null,null,362104
AMNS,11921,A-33-19-11921-0,11,0,1,1,M,0,L00206/21-22,2021-2022,206,10,234664,null,null,253437
AMNS,11921,A-33-19-11921-0,15,0,1,1,M,0,L00217/21-22,2021-2022,217,10,21996,null,null,23756
AMNS,11921,A-33-19-11921-0,22,0,1,1,M,0,L00085/22-23,2022-2023,85,10,62705,null,null,67720.5
AMNS,11921,A-33-19-11921-0,22,0,1,1,M,0,L00069/22-23,2022-2023,69,10,17975.24,null,null,19413
AMNS,11921,A-33-19-11921-0,23,0,1,1,M,0,L00118/22-23,2022-2023,118,10,27358.38,null,null,29547.04
AMNS,11921,A-33-19-11921-0,24,0,1,1,M,0,L00119/22-23,2022-2023,119,10,12128,null,null,13099.2
AMNS,11921,A-33-19-11921-0,23,0,1,1,M,0,L00120/22-23,2022-2023,120,10,55081.06,null,null,59487.54
AMNS,1,SN 78,38,1,1,1,I,0,2LPAP0001/25-26,2025-2026,1,null,62445.66,null,null,null
AMNS,1,SN 78,38,1,1,1,I,0,2LPMH0001/25-26,2025-2026,1,null,46.01,null,null,null
AMNS,11921,A-33-19-11921-0,35,0,1,1,M,0,L00074/23-24,2023-2024,74,10,39511,null,null,40301.9
AMNS,11921,A-33-19-11921-0,19,0,1,1,M,0,L00011/22-23,2022-2023,11,10,47097.7,null,null,50865
AMNS,11921,A-33-19-11921-0,19,0,1,1,M,0,L00012/22-23,2022-2023,12,10,28612.26,null,null,30901
AMNS,11921,A-33-19-11921-0,19,0,1,1,M,0,L00013/22-23,2022-2023,13,10,13447.17,null,null,14522
AMNS,11921,A-33-19-11921-0,19,0,1,1,M,0,L00032/22-23,2022-2023,32,10,33025.09,null,null,35666
AMNS,11921,A-33-19-11921-0,13,0,1,1,M,0,L00211/21-22,2021-2022,211,10,446421.72,null,80355.91,482135
AMNS,1,20,21,0,1,2,I,0,I0027/21-22,2021-2022,27,null,12851.89,null,null,12852
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00207/21-22,2021-2022,207,2,170519072,null,null,197802122
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00208/21-22,2021-2022,208,2,9300581.36,null,null,10788673
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00209/21-22,2021-2022,209,2,7291934,null,null,8458643
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00210/21-22,2021-2022,210,2,170519072,null,null,197802122
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00075/22-23,2022-2023,75,2,193283200,null,null,224208512
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00094/22-23,2022-2023,94,2,193720960,null,null,189846540.8
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00108/22-23,2022-2023,108,2,135641000,null,null,157343560
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00139/22-23,2022-2023,139,2,200408960,null,null,196400780.8
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00159/22-23,2022-2023,159,2,201430400,null,null,197401792
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00165/22-23,2022-2023,165,2,19164065,null,null,22230315.7
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00169/22-23,2022-2023,169,2,7971497.5,null,null,9246937.55
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00175/22-23,2022-2023,175,2,9461172.22,null,null,10407288.56
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00176/22-23,2022-2023,176,2,200652160,null,null,196639116.8
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00183/22-23,2022-2023,183,2,11366991.09,null,null,12503689.27
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00003/23-24,2023-2024,3,2,199484800,null,null,195495104
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00009/23-24,2023-2024,9,2,9745215.9,null,null,9550311.58
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00022/23-24,2023-2024,22,2,199776640,null,null,195781107.2
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00041/23-24,2023-2024,41,2,201235840,null,null,197211123.2
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00061/23-24,2023-2024,61,2,103656856,null,null,101583718.88
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00066/23-24,2023-2024,66,2,18979860,null,null,22016636.8
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00075/23-24,2023-2024,75,2,202476160,null,null,198426636.8
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00083/23-24,2023-2024,83,2,9507030,null,null,11028155.4
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00085/23-24,2023-2024,85,2,202792320,null,null,198736473.6
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00094/23-24,2023-2024,94,2,18970740,null,null,22006059.2
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00096/23-24,2023-2024,96,2,600000,null,null,696000
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00079/24-25,2024-2025,79,2,2374973.4,null,null,2754969.93
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00084/24-25,2024-2025,84,2,22897413,null,null,26560998.74
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00085/24-25,2024-2025,85,2,8934059.16,null,null,10363507.98
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00088/24-25,2024-2025,88,2,55354111.84,null,null,64210769.6
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00089/24-25,2024-2025,89,2,3381234.3,null,null,3922231.61
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00095/24-25,2024-2025,95,2,1025625.23,null,null,1189724.73
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00096/24-25,2024-2025,96,2,99112.96,null,null,114970.7
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00097/24-25,2024-2025,97,2,26276208.1,null,null,30480401.94
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00098/24-25,2024-2025,98,2,892014.87,null,null,1034736.57
AMNS,A-33-19-11921-0,0,11921,0,1,1,Q,null,L00102/24-25,2024-2025,102,2,7151936.58,null,null,8296245.85
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00015/20-21 ,2020-2021,15,1.5,17881200,null,null,20831598
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00016/20-21 ,2020-2021,16,1.5,24151927,null,null,28136994.09
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00017/20-21 ,2020-2021,17,1.5,3384341,null,null,3942757.88
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00043/20-21 ,2020-2021,43,1.5,16002534,null,null,18642951.99
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00044/20-21 ,2020-2021,44,1.5,3384341,null,null,3942757.88
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00046/20-21 ,2020-2021,46,1.5,36532453,null,null,42560308.2
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00047/20-21 ,2020-2021,47,1.5,6098809,null,null,7105112.86
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00071/20-21 ,2020-2021,71,1.5,65918078,null,null,76794560.83
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00072/20-21 ,2020-2021,72,1.5,1864197,null,null,2171790.04
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00138/20-21 ,2020-2021,138,1.5,142135567,null,null,165587935.49
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00141/20-21 ,2020-2021,141,1.5,123248,null,null,143583.28
AMNS,A-33-17-11719-0,0,11719,0,2,1,Q,null,L00182/20-21 ,2020-2021,182,1.5,5025337,null,null,5854516.95
AMNS,A-33-19-11921-0,0,11921,0,2,1,Q,null,L00149/22-23,2022-2023,149,10,4981547.75,null,null,5380071.57
AMNS,A-33-19-11921-0,0,11921,0,2,1,Q,null,L00150/22-23,2022-2023,150,10,968551.8,null,null,1046035.94
AMNS,,0,29,0,null,1,S,null,DMH020/23-24,2023-2024,69,null,41153030.2,null,null,23538569.93
AMNS,,0,29,0,null,1,S,null,DMH021/23-24,2023-2024,81,null,105647411,null,null,60223122.69
AMNS,,0,30,1,null,2,S,null,D015/23-24,2023-2024,117,.1,27837336.6,null,null,6983510.86
AMNS,,0,30,2,null,2,S,null,D019/23-24,2023-2024,138,.1,131724678,null,null,42819817.91
AMNS,,0,30,2,null,2,S,null,D020/23-24,2023-2024,155,.1,7034572.16,null,null,2273921.51
AMNS,,0,29,0,null,1,S,null,DMH028/23-24,2023-2024,69,.1,41153030.2,null,null,3933.72
AMNS,,0,29,0,null,1,S,null,DMH029/23-24,2023-2024,81,.1,105647411,null,null,10086.36
AMNS,,0,29,0,null,1,S,null,DMH030/23-24,2023-2024,86,.1,275910186,null,null,20879.71
AMNS,,0,29,3,null,1,S,null,DMH031/23-24,2023-2024,106,.1,331387768,null,null,26581.44
AMNS,,0,29,3,null,1,S,null,DMH032/23-24,2023-2024,110,.1,414746658,null,null,27761.83
