COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,PLANT_SEQ,INVOICE_NO,INVOICE_SEQ,INVOICE_ID_SEQ,DR_CR_REF_NO,DR_CR_NO,CRITERIA,DR_CR_FLAG,DR_CR_SEQ,ITEM_DESCRIPTION,LINE_SEQ,ITEM_CD,ITEM_EFF_DT,ITEM_AMT,ITEM_DIFF_AMT,ITEM_DIFF_VALUE
RIL,2021-2022,C-1-8-6-0,8,0,6,0,O,1,9,L00036/21-22,36,36,C0002/21-22,C0002/21-22,10,CR,null,null,1,10,null,null,null,null
RIL,2019-2020,L-1-1-0,1,0,1,0,L,1,15,0115/19-20,115,115,D018/19-20,D018/19-20,1,DR,null,null,1,1,null,71.325,71.925,-0.6000
RIL,2016-2017,C-1-3-3-0,3,0,3,0,O,1,2,0001@2016-2017,1,1,null,null,1,DR,null,null,1,1,null,66.375,66.555,-0.1800
RIL,2016-2017,C-1-3-24-0,3,0,24,0,O,1,2,0228@2016-2017,228,228,0001/16-17,0001/16-17,10,CR,null,null,1,10,null,null,null,null
RIL,2016-2017,C-1-3-24-0,3,0,24,0,O,1,3,0229@2016-2017,229,229,0002/16-17,0002/16-17,10,CR,null,null,1,10,null,null,null,null
RIL,2016-2017,C-1-3-24-0,3,0,24,0,O,1,5,0230@2016-2017,230,230,0003/16-17,0003/16-17,10,CR,null,null,1,10,null,null,null,null
RIL,2016-2017,C-1-3-24-0,3,0,24,0,O,1,9,0239@2016-2017,239,239,0004/16-17,0004/16-17,10,CR,null,null,1,10,null,null,null,null
RIL,2017-2018,C-1-4-15-0,4,0,15,0,O,1,2,0137@2017-2018,137,137,0003/17-18,0003/17-18,10,CR,null,null,1,10,null,null,null,null
RIL,2017-2018,C-1-4-16-0,4,0,16,0,O,1,2,0145@2017-2018,145,145,0004/17-18,0004/17-18,10,CR,null,null,1,10,null,null,null,null
RIL,2020-2021,C-1-8-2-0,8,0,2,0,O,1,1,L00528/20-21,528,528,C0005/20-21,C0005/20-21,10,CR,null,null,1,10,null,null,null,null
MGL,2020-2021,25,6,0,6,0,S,1,1,S0363/20-21,363,363,D002/21-22,D002/21-22,10,DR,null,null,1,10,null,null,null,null
MGL,2024-2025,33Tranche1,6,0,16,2,S,2,2,SMH0039/24-25,39,39,DMH014/24-25,DMH014/24-25,1,DR,null,null,1,1,null,83.565,83.66,-0.0950
MGL,2024-2025,33Tranche1,6,0,16,2,S,2,2,SMH0043/24-25,43,43,DMH015/24-25,DMH015/24-25,1,DR,null,null,1,1,null,83.745,83.81,-0.0650
GSPCL,2018-2019,C-3-12018-12-0,12018,0,12,0,O,1,1,00472/18-19,472,472,C006/18-19,C006/18-19,1,CR,null,null,1,1,null,70.215,69.915,0.3000
GSPCL,2019-2020,117,1,0,105,3,S,1,1,0095/19-20,95,95,D006/19-20,D006/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
Gail,2023-2024,C-4-10722-21-0,10722,0,21,0,O,1,1,L00025/23-24,25,25,C0003/23-24,C0003/23-24,2,CR,null,null,1,2,null,.76,.75,0.0100
Gail,2019-2020,22,2,0,1,1,S,1,1,0024/19-20,24,24,C002/19-20,C002/19-20,10,CR,null,null,1,10,null,null,null,null
Gail,2019-2020,24,2,1,3,1,S,1,1,0096/19-20,96,96,D007/19-20,D007/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
Gail,2020-2021,C-4-10519-1-0,10519,0,1,0,O,1,1,L00113/20-21,113,113,D0001/20-21,D0001/20-21,1,DR,null,null,1,1,null,75.425,75.995,-0.5700
Gail,2025-2026,X-4-13-0,0,0,13,0,X,2,3,2SMH0015/25-26,15,15,2CRMH0003/25-26,2CRMH0003/25-26,6,CR,null,OTHERS,1,6,null,null,null,null
KRIBHCO,2019-2020,L-19-1-0,19,0,1,0,L,1,1,0121/19-20,121,121,C003/19-20,C003/19-20,2,CR,null,null,1,2,null,5.97,5.966,0.0040
KRIBHCO,2020-2021,L-25-1-0,25,0,1,0,L,1,1,S0368/20-21,368,368,D009/21-22,D009/21-22,10,DR,null,null,1,10,null,null,null,null
KRIBHCO,2023-2024,L-33-1-0,33,0,1,0,L,1,1,S0008/23-24,8,8,C007/23-24,C007/23-24,1,CR,null,null,1,1,null,82.45,82.25,0.2000
DFPCL,2022-2023,05,2,0,5,0,S,2,1,SMH0128/22-23,128,128,DMH008/22-23,DMH008/22-23,10,DR,null,Imbalance charges,1,10,null,null,null,null
DFPCL,2022-2023,05,2,0,5,0,S,2,1,SMH0139/22-23,139,139,DMH011/22-23,DMH011/22-23,10,DR,null,Ship or Pay charges for Dec-22,1,10,null,null,null,null
DFPCL,2022-2023,06,2,0,6,0,S,2,1,SMH0152/22-23,152,152,DMH016/22-23,DMH016/22-23,10,DR,null, Ship or Pay Charges,1,10,null,null,null,null
DFPCL,2022-2023,05,2,0,5,0,S,2,1,SMH0049/22-23,49,49,DMH001/22-23,DMH001/22-23,10,DR,null,Monthly Ship or pay,1,10,null,null,null,null
DFPCL,2023-2024,06,2,0,6,0,S,2,1,SMH0003/23-24,3,3,CMH001/23-24,CMH001/23-24,1,CR,null,null,1,1,null,82.025,81.825,0.2000
DFPCL,2022-2023,06,2,0,6,0,S,2,1,SMH0193/22-23,193,193,DMH031/22-23,DMH031/22-23,10,DR,null,Ship or Pay Charges,1,10,null,null,null,null
IGL,2024-2025,X-23-52-0,0,0,52,0,X,1,2,S0154/24-25,154,154,D018/24-25,D018/24-25,6,DR,null,OTHERS,1,6,null,null,null,null
IGL,2024-2025,X-23-52-0,0,0,52,0,X,1,2,S0172/24-25,172,172,D021/24-25,D021/24-25,6,DR,null,OTHERS,1,6,null,null,null,null
IGL,2022-2023,X-23-3-0,0,0,3,0,X,1,1,S0084/22-23,84,84,C002/22-23,C002/22-23,10,CR,null,null,1,10,null,null,null,null
IGL,2022-2023,X-23-4-0,0,0,4,0,X,1,1,S0085/22-23,85,85,C003/22-23,C003/22-23,10,CR,null,null,1,10,null,null,null,null
IGL,2024-2025,X-23-51-0,0,0,51,0,X,1,2,S0128/24-25,128,128,D011/24-25,D011/24-25,6,DR,null,OTHERS,1,6,null,null,null,null
IGL,2024-2025,X-23-51-0,0,0,51,0,X,1,2,S0134/24-25,134,134,D014/24-25,D014/24-25,6,DR,null,OTHERS,1,6,null,null,null,null
HPCL,2024-2025,34,2,0,26,0,S,1,4,S0253/24-25,253,253,D034/24-25,D034/24-25,10,DR,null, Imbalance Charges,1,10,null,null,null,null
HPCL,2024-2025,34,2,0,26,0,S,1,4,S0242/24-25,242,242,D032/24-25,D032/24-25,10,DR,null, Imbalance- Ship or Pay charges,1,10,null,null,null,null
HPCL,2024-2025,34,2,0,26,0,S,1,4,S0242/24-25,242,242,D033/24-25,D033/24-25,10,DR,null,OTHERS:OTHERS,2,10,null,null,null,null
HPCL,2023-2024,31,2,0,20,0,S,2,3,SMH0178/23-24,178,178,DMH034/23-24,DMH034/23-24,1,DR,null,null,1,1,null,83.025,83.05,-0.0250
HPCL,2023-2024,31,2,0,20,0,S,2,3,SMH0185/23-24,185,185,CMH016/23-24,CMH016/23-24,1,CR,null,null,1,1,null,82.915,82.89,0.0250
HPCL,2023-2024,29,2,0,18,0,S,1,2,S0087/23-24,87,87,C011/23-24,C011/23-24,2,CR,null,null,1,2,null,12.5024,12.488,0.0144
HPCL,2024-2025,33,2,0,24,0,S,2,3,SMH0049/24-25,49,49,CMH012/24-25,CMH012/24-25,1,CR,null,null,1,1,null,84.36,83.84,0.5200
HPCL,2024-2025,33,2,0,24,0,S,2,3,SMH0054/24-25,54,54,CMH013/24-25,CMH013/24-25,1,CR,null,null,1,1,null,84.29,83.98,0.3100
HPCL,2024-2025,32,2,1,21,0,S,2,3,SMH0014/24-25,14,14,CMH004/24-25,CMH004/24-25,1,CR,null,null,1,1,null,83.495,83.42,0.0750
HPCL,2019-2020,19,2,0,5,0,S,1,1,0005/19-20,5,5,C001/19-20,C001/19-20,10,CR,null,null,1,10,null,null,null,null
GSFC,2019-2020,3,1,0,3,0,S,1,1,0097/19-20,97,97,D008/19-20,D008/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
AMNS,2021-2022,C-33-11921-9-0,11921,0,9,0,O,1,1,L00134/21-22,134,134,C0003/21-22,C0003/21-22,10,CR,null,null,1,10,null,null,null,null
AMNS,2020-2021,60,1,0,15,0,S,1,1,S0364/20-21,364,364,D003/21-22,D003/21-22,10,DR,null,null,1,10,null,null,null,null
AMNS,2021-2022,65,1,0,21,0,S,1,2,S0191/21-22,191,191,C006/21-22,C006/21-22,10,CR,null,null,1,10,null,null,null,null
AMNS,2022-2023,69,1,0,24,0,S,2,3,SMH0087/22-23,87,87,DMH002/22-23,DMH002/22-23,10,DR,null,Imbalance Charges,1,10,null,null,null,null
AMNS,2022-2023,69,1,0,24,0,S,2,3,SMH0093/22-23,93,93,DMH004/22-23,DMH004/22-23,10,DR,null, Imbalance and Ship or Pay charges,1,10,null,null,null,null
AMNS,2022-2023,69,1,0,24,0,S,2,3,SMH0103/22-23,103,103,DMH006/22-23,DMH006/22-23,10,DR,null, Imbalance Charges,1,10,null,null,null,null
AMNS,2023-2024,C-33-11921-29-0,11921,0,29,0,O,1,1,L00002/23-24,2,2,C0001/23-24,C0001/23-24,1,CR,null,null,1,1,null,82.025,81.825,0.2000
AMNS,2023-2024,C-33-11921-31-0,11921,0,31,0,O,1,1,L00020/23-24,20,20,C0004/23-24,C0004/23-24,10,CR,null,null,1,10,null,null,null,null
AMNS,2016-2017,C-33-12017-1-0,12017,0,1,0,O,1,1,0669@2016-2017,669,669,0005/16-17,0005/16-17,10,CR,null,null,1,10,null,null,null,null
AMNS,2019-2020,C-33-11719-2-0,11719,0,2,0,O,1,1,00692/19-20,692,692,D001/19-20,D001/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
AMNS,2025-2026,,1,2,39,0,S,3,5,2SAP0008/25-26,8,8,2CRAP0004/25-26,2CRAP0004/25-26,6,CR,null,OTHERS,1,6,null,null,null,null
AMNS,2025-2026,,1,2,39,0,S,2,3,2SMH0036/25-26,36,36,2CRMH0006/25-26,2CRMH0006/25-26,10,CR,null,DIFF-PRICE,1,10,null,null,null,null
AMNS,2024-2025,SN 78,1,1,38,0,S,2,3,SMH0116/24-25,116,116,2DRMH0012/25-26,2DRMH0012/25-26,3,DR,null,null,1,3,null,null,null,null
SEMTPL,2024-2025,SN-19,1,0,21,0,S,2,9,SMH0067/24-25,67,67,DMH028/24-25,DMH028/24-25,10,DR,null,OTHERS:OTHERS,1,10,null,null,null,null
SEMTPL,2024-2025,SN-19,1,0,21,0,S,3,13,SAP0032/24-25,32,32,CAP002/24-25,CAP002/24-25,2,CR,null,null,1,2,null,10.3632,10.16,0.2032
SEMTPL,2023-2024,14,1,2,14,0,S,2,7,SMH0118/23-24,118,118,CMH014/23-24,CMH014/23-24,3,CR,null,null,1,3,null,null,null,null
SEMTPL,2023-2024,14,1,1,14,0,S,2,7,SMH0044/23-24,44,44,DMH013/23-24,DMH013/23-24,10,DR,null, Imbalance Charges,1,10,null,null,null,null
SEMTPL,2023-2024,14,1,2,14,0,S,2,7,SMH0054/23-24,54,54,DMH016/23-24,DMH016/23-24,10,DR,null, Diff Price for SMH0054/23-24 Period from 16-19-Ju,1,10,null,null,null,null
SEMTPL,2024-2025,SN-19,1,0,21,0,S,2,9,SMH0067/24-25,67,67,CMH016/24-25,CMH016/24-25,1,CR,null,null,1,1,null,84.51,84.085,0.4250
SEMTPL,2019-2020,02,1,0,2,0,S,1,1,0101/19-20,101,101,D012/19-20,D012/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
SEMTPL,2024-2025,SN-19,1,0,21,0,S,3,12,SAP0031/24-25,31,31,CAP001/24-25,CAP001/24-25,3,CR,null,null,1,3,null,null,null,null
SEMTPL,2025-2026,,1,0,22,0,S,3,13,2SAP0004/25-26,4,4,2CRAP0003/25-26,2CRAP0003/25-26,3,CR,null,null,1,3,null,null,null,null
SEMTPL,2025-2026,,1,1,24,0,S,1,10,2SGJ0088/25-26,88,88,2DRGJ0003/25-26,2DRGJ0003/25-26,10,DR,null,Transportation charges from Hazira to Mhaskal,1,10,null,null,null,null
SGIPL,2020-2021,15,1,1,15,0,S,1,1,S0365/20-21,365,365,D004/21-22,D004/21-22,10,DR,null,null,1,10,null,null,null,null
SGIPL,2020-2021,15,1,1,15,0,S,1,2,S0366/20-21,366,366,D005/21-22,D005/21-22,10,DR,null,null,1,10,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,3,S0235/20-21,235,235,D045/20-21,D045/20-21,7,DR,null,15% VAT required less 6% VAT already collected thr,1,7,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,3,S0254/20-21,254,254,D048/20-21,D048/20-21,7,DR,null,15% VAT required less 6% VAT already collected thr,1,7,null,null,null,null
SGIPL,2019-2020,2-0,1,1,2,0,S,1,2,0098/19-20,98,98,D009/19-20,D009/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
SGIPL,2019-2020,11-0,1,0,11,0,S,1,2,0099/19-20,99,99,D010/19-20,D010/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
PGPGPL,2023-2024,06,1,0,14,0,S,1,1,S0083/23-24,83,83,C012/23-24,C012/23-24,2,CR,null,null,1,2,null,12.812,12.8057,0.0063
PGPGPL,2023-2024,06,1,0,14,0,S,1,2,S0084/23-24,84,84,C013/23-24,C013/23-24,2,CR,null,null,1,2,null,12.812,12.8057,0.0063
HCG,2020-2021,03,1,0,3,0,S,1,1,S0371/20-21,371,371,D001/21-22,D001/21-22,10,DR,null, Imbalance Charges,1,10,null,null,null,null
HCG,2020-2021,01,1,0,1,0,S,1,1,S0369/20-21,369,369,D006/21-22,D006/21-22,10,DR,null,null,1,10,null,null,null,null
HCG,2020-2021,2-0,1,0,2,0,S,1,1,S0370/20-21,370,370,D007/21-22,D007/21-22,10,DR,null,null,1,10,null,null,null,null
HCG,2024-2025,SN08 T2,1,0,9,0,S,1,1,S0161/24-25,161,161,D020/24-25,D020/24-25,10,DR,null, Imbalance Charges.,1,10,null,null,null,null
HCG,2024-2025,SN08 T1,1,0,8,0,S,1,1,S0180/24-25,180,180,C005/24-25,C005/24-25,1,CR,null,null,1,1,null,84.29,83.98,0.3100
HCG,2024-2025,SN08 T1,1,0,8,0,S,1,1,S0145/24-25,145,145,C003/24-25,C003/24-25,1,CR,null,null,1,1,null,84.18,83.81,0.3700
HCG,2024-2025,SN08 T1,1,0,8,0,S,1,1,S0193/24-25,193,193,C006/24-25,C006/24-25,1,CR,null,null,1,1,null,84.37,83.73,0.6400
HCG,2023-2024,06,1,0,6,0,S,1,1,S0190/23-24,190,190,D014/23-24,D014/23-24,10,DR,null, Imbalance Charges ,1,10,null,null,null,null
HCG,2023-2024,06,1,0,6,0,S,1,1,S0166/23-24,166,166,D008/23-24,D008/23-24,10,DR,null, Imbalance charges,1,10,null,null,null,null
HCG,2023-2024,06,1,0,6,0,S,1,1,S0228/23-24,228,228,C028/23-24,C028/23-24,1,CR,null,null,1,1,null,83.345,83.16,0.1850
HCG,2023-2024,06,1,0,6,0,S,1,1,S0350/23-24,350,350,D032/23-24,D032/23-24,3,DR,null,null,1,3,null,null,null,null
HCG,2023-2024,06,1,0,6,0,S,1,1,S0370/23-24,370,370,D039/23-24,D039/23-24,1,DR,null,null,1,1,null,83.025,83.05,-0.0250
HCG,2023-2024,05,1,0,5,0,S,1,1,S0061/23-24,61,61,D001/23-24,D001/23-24,10,DR,null, Imbalance charges,1,10,null,null,null,null
HCG,2023-2024,06,1,0,6,0,S,1,1,S0175/23-24,175,175,D010/23-24,D010/23-24,10,DR,null, Imbalance Quantity ,1,10,null,null,null,null
HCG,2023-2024,06,1,0,6,0,S,1,1,S0215/23-24,215,215,D022/23-24,D022/23-24,10,DR,null, Imbalance Charges,1,10,null,null,null,null
HCG,2023-2024,06,1,0,6,0,S,1,1,S0262/23-24,262,262,D024/23-24,D024/23-24,1,DR,null,null,1,1,null,83.205,83.335,-0.1300
HCG,2023-2024,06,1,0,6,0,S,1,1,S0390/23-24,390,390,C036/23-24,C036/23-24,1,CR,null,null,1,1,null,82.915,82.89,0.0250
HCG,2023-2024,06,1,0,6,0,S,1,1,S0320/23-24,320,320,D026/23-24,D026/23-24,10,DR,null,Imbalance charges,1,10,null,null,null,null
HCG,2023-2024,06,1,1,6,0,S,1,1,S0438/23-24,438,438,D046/23-24,D046/23-24,6,DR,null,OTHERS,1,6,null,null,null,null
HCG,2023-2024,06,1,1,6,0,S,1,1,S0438/23-24,438,438,D002/24-25,D002/24-25,1,DR,null,DIFF-EXG,2,1,null,83.375,83.4,-0.0250
HCG,2024-2025,SN08 T1,1,0,8,0,S,1,1,S0160/24-25,160,160,C004/24-25,C004/24-25,1,CR,null,null,1,1,null,84.36,83.84,0.5200
HCG,2024-2025,SN08 T1,1,0,8,0,S,1,1,S0201/24-25,201,201,C008/24-25,C008/24-25,1,CR,null,null,1,1,null,84.1,83.98,0.1200
HCG,2023-2024,06,1,0,6,0,S,1,1,S0403/23-24,403,403,C040/23-24,C040/23-24,1,CR,null,null,1,1,null,82.975,82.97,0.0050
HCG,2024-2025,07,1,0,7,0,S,1,1,S0179/24-25,179,179,D022/24-25,D022/24-25,10,DR,null, Imbalance Charges,1,10,null,null,null,null
HCG,2024-2025,07,1,0,7,0,S,1,1,S0065/24-25,65,65,D007/24-25,D007/24-25,10,DR,null, Imbalance Charges,1,10,null,null,null,null
GGL,2022-2023,07,1,0,8,0,S,1,1,S0022/22-23,22,22,D004/22-23,D004/22-23,10,DR,null, Imbalance,1,10,null,null,null,null
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0065/24-25,65,65,DMH025/24-25,DMH025/24-25,1,DR,null,null,1,1,null,84.085,84.09,-0.0050
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0070/24-25,70,70,DMH029/24-25,DMH029/24-25,1,DR,null,null,1,1,null,84.105,84.29,-0.1850
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0192/23-24,192,192,CMH001/24-25,CMH001/24-25,6,CR,null,OTHERS,1,6,null,null,null,null
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0044/24-25,44,44,DMH016/24-25,DMH016/24-25,1,DR,null,null,1,1,null,83.745,83.81,-0.0650
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0058/24-25,58,58,CMH014/24-25,CMH014/24-25,1,CR,null,null,1,1,null,83.945,83.73,0.2150
GGL,2020-2021,01,1,0,1,0,S,1,1,S0367/20-21,367,367,D008/21-22,D008/21-22,10,DR,null,null,1,10,null,null,null,null
GGL,2021-2022,04,1,0,5,0,S,1,1,S0146/21-22,146,146,C005/21-22,C005/21-22,3,CR,null,null,1,3,null,null,null,null
GGL,2022-2023,07,1,0,8,0,S,1,2,S0079/22-23,79,79,D013/22-23,D013/22-23,10,DR,null,Monthly Ship or pay,1,10,null,null,null,null
GGL,2022-2023,04,1,0,5,0,S,1,1,S0268/22-23,268,268,D028/22-23,D028/22-23,10,DR,null,Transportation Charges,1,10,null,null,null,null
GGL,2023-2024,04,1,0,5,0,S,1,1,S0127/23-24,127,127,D007/23-24,D007/23-24,10,DR,null,Natural Gas (Delivered) for gas day 14-Sep-23. Inv,1,10,null,null,null,null
GGL,2023-2024,04,1,0,5,0,S,1,1,S0004/23-24,4,4,C005/23-24,C005/23-24,1,CR,null,null,1,1,null,82.025,81.825,0.2000
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0017/24-25,17,17,CMH006/24-25,CMH006/24-25,1,CR,null,null,1,1,null,83.515,83.34,0.1750
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0032/24-25,32,32,DMH007/24-25,DMH007/24-25,1,DR,null,null,1,1,null,83.425,83.49,-0.0650
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0037/24-25,37,37,DMH012/24-25,DMH012/24-25,1,DR,null,null,1,1,null,83.565,83.66,-0.0950
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0050/24-25,50,50,CMH010/24-25,CMH010/24-25,1,CR,null,null,1,1,null,83.935,83.84,0.0950
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0061/24-25,61,61,DMH022/24-25,DMH022/24-25,1,DR,null,null,1,1,null,83.725,83.98,-0.2550
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0055/24-25,55,55,DMH020/24-25,DMH020/24-25,1,DR,null,null,1,1,null,83.925,83.98,-0.0550
GGL,2023-2024,08,1,0,9,0,S,2,3,SMH0203/23-24,203,203,DMH002/24-25,DMH002/24-25,1,DR,null,null,1,1,null,83.375,83.4,-0.0250
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0005/24-25,5,5,DMH003/24-25,DMH003/24-25,1,DR,null,null,1,1,null,83.465,83.6,-0.1350
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0010/24-25,10,10,CMH002/24-25,CMH002/24-25,1,CR,null,null,1,1,null,83.495,83.42,0.0750
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0020/24-25,20,20,DMH006/24-25,DMH006/24-25,1,DR,null,null,1,1,null,83.275,83.48,-0.2050
GGL,2023-2024,08,1,0,9,0,S,2,3,SMH0192/23-24,192,192,DMH037/23-24,DMH037/23-24,2,DR,null,null,1,2,null,9.96,10.1592,-0.1992
GGL,2024-2025,08,1,0,9,0,S,2,3,SMH0024/24-25,24,24,CMH007/24-25,CMH007/24-25,1,CR,null,null,1,1,null,83.575,83.41,0.1650
GGL,2019-2020,01,1,0,1,0,S,1,1,0100/19-20,100,100,D011/19-20,D011/19-20,1,DR,null,null,1,1,null,71.425,71.485,-0.0600
