COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,CONTRACT_TYPE,INVOICE_DT,INVOICE_NO,INVOICE_SEQ,CRITERIA,DR_CR_FLAG,DR_CR_REF_NO,DR_CR_SEQ,ENT_BY,ENT_DT,REMARK
GGL,2024-2025,39,S,31/03/2025 00:00:00,S0113/23-24,113,1,DR,2DRMH0003/25-26,null,201,09/04/2025 00:00:00,EX RATE DIFFERENCE
IFFCO,2023-2024,41,L,15/04/2023 00:00:00,S0009/23-24,9,1,CR,C008/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
HGL-RLNG,2021-2022,42,S,31/08/2021 00:00:00,S0124/21-22,124,10,DR,D017/21-22,null,23,02/09/2021 00:00:00,Imbalance and unauthorized over run charges
HGL-RLNG,2021-2022,42,S,15/09/2021 00:00:00,S0131/21-22,131,10,DR,D019/21-22,null,49,20/09/2021 00:00:00,Imbalance charges for transmission service during Sep 1FN 2021
HGL-RLNG,2021-2022,42,S,28/02/2022 00:00:00,S0215/21-22,215,10,DR,D033/21-22,null,23,02/03/2022 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,15/03/2022 00:00:00,S0222/21-22,222,10,DR,D034/21-22,null,23,17/03/2022 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,31/07/2021 00:00:00,S0102/21-22,102,3,DR,D014/21-22,null,49,03/08/2021 00:00:00,Imbalance charges for transmission service during July 2FN 2021
HGL-RLNG,2021-2022,42,S,15/10/2021 00:00:00,S0143/21-22,143,10,DR,D021/21-22,null,23,18/10/2021 00:00:00,Debit note for imbalance charges
HGL-RLNG,2021-2022,42,S,31/10/2021 00:00:00,S0151/21-22,151,10,DR,D023/21-22,null,23,02/11/2021 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,30/11/2021 00:00:00,S0168/21-22,168,10,DR,D025/21-22,null,49,02/12/2021 00:00:00,Imbalance / unauthorized over run charges for transmission service during Nov 2FN 2021
HGL-RLNG,2021-2022,42,S,15/12/2021 00:00:00,S0180/21-22,180,10,DR,D026/21-22,null,23,17/12/2021 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,31/12/2021 00:00:00,S0188/21-22,188,10,DR,D027/21-22,null,23,04/01/2022 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,15/01/2022 00:00:00,S0195/21-22,195,10,DR,D028/21-22,null,23,17/01/2022 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,31/01/2022 00:00:00,S0199/21-22,199,10,DR,D030/21-22,null,23,02/02/2022 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,15/07/2021 00:00:00,S0091/21-22,91,10,DR,D012/21-22,null,49,19/07/2021 00:00:00,Imbalance and Overrun Charges 
HGL-RLNG,2021-2022,42,S,30/09/2021 00:00:00,S0137/21-22,137,10,DR,D020/21-22,null,49,05/10/2021 00:00:00,Imbalance Charges 
HGL-RLNG,2021-2022,42,S,15/11/2021 00:00:00,S0159/21-22,159,10,DR,D024/21-22,null,49,17/11/2021 00:00:00,Imbalance / unauthorized over run charges for transmission service during Nov 1FN 2021 against GAIL invoice GJG2A21103001989
HGL-RLNG,2021-2022,42,S,15/02/2022 00:00:00,S0209/21-22,209,10,DR,D032/21-22,null,23,17/02/2022 00:00:00,Imbalance charges
HGL-RLNG,2021-2022,42,S,15/04/2021 00:00:00,S0008/21-22,8,10,DR,D010/21-22,null,48,19/04/2021 00:00:00,Imbalance Debit Note
HGL-RLNG,2021-2022,42,S,05/05/2021 00:00:00,S0022/21-22,22,10,DR,D011/21-22,null,23,17/05/2021 00:00:00,Imbalance invoice
HGL-RLNG,2021-2022,42,S,15/08/2021 00:00:00,S0115/21-22,115,10,DR,D016/21-22,null,23,17/08/2021 00:00:00,Imbalance and unauthorized over run charges
HSIL,2020-2021,45,S,31/10/2020 00:00:00,S0262/20-21,262,10,DR,D047/20-21,null,48,03/11/2020 00:00:00,Imbalance Debit Note
HSIL,2023-2024,45,S,30/06/2023 00:00:00,SMH0050/23-24,50,10,DR,DMH015/23-24,null,113,05/07/2023 00:00:00,PIL Imbalance_ Overrun Charges on account of off-take variation
HSIL,2020-2021,45,S,15/10/2020 00:00:00,S0243/20-21,243,10,DR,D046/20-21,null,48,19/10/2020 00:00:00,Imbalance Debit Note
HSIL,2022-2023,45,S,15/03/2023 00:00:00,SMH0185/22-23,185,10,DR,DMH028/22-23,null,49,17/03/2023 00:00:00,Imbalance charges for transmission service
HSIL,2023-2024,45,S,15/06/2023 00:00:00,SMH0038/23-24,38,10,DR,DMH012/23-24,null,113,20/06/2023 00:00:00,Imbalance Charges
HSIL,2024-2025,45,S,15/01/2025 00:00:00,SMH0084/24-25,84,10,DR,DMH039/24-25,null,46,20/01/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,15/01/2025 00:00:00,SAP0018/24-25,18,10,DR,DAP004/24-25,null,46,20/01/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,31/01/2025 00:00:00,SMH0087/24-25,87,10,DR,DMH040/24-25,null,46,04/02/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,31/01/2025 00:00:00,SAP0020/24-25,20,10,DR,DAP005/24-25,null,46,04/02/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,15/02/2025 00:00:00,SMH0095/24-25,95,10,DR,DMH042/24-25,null,46,18/02/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,15/03/2025 00:00:00,SMH0111/24-25,111,10,DR,DMH044/24-25,null,46,18/03/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,15/03/2025 00:00:00,SMH0026/22-23,26,10,DR,DAP007/24-25,null,46,18/03/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,28/02/2025 00:00:00,SAP0024/24-25,24,10,DR,DAP006/24-25,null,46,04/03/2025 00:00:00,Imbalance charges
HSIL,2024-2025,45,S,28/02/2025 00:00:00,SMH0107/24-25,107,10,CR,CMH022/24-25,null,201,04/03/2025 00:00:00,SHIP OR PAY CHARGES
HSIL,2024-2025,45,S,31/03/2025 00:00:00,SAP0030/24-25,30,10,DR,DAP008/24-25,null,46,02/04/2025 00:00:00,Imbalance charges
KFL,2020-2021,47,L,31/12/2020 00:00:00,S0313/20-21,313,10,DR,D049/20-21,null,48,04/01/2021 00:00:00,Ship or Pay Invoice
KFL,2023-2024,47,L,15/04/2023 00:00:00,S0001/23-24,1,1,CR,C001/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
MINDA,2022-2023,54,S,31/10/2022 00:00:00,SMH0091/22-23,91,10,DR,DMH003/22-23,null,130,03/11/2022 00:00:00,GAIL ship or pay and Imbalance charges for transmission service for Oct2FN 2022
MINDA,2022-2023,54,S,31/03/2023 00:00:00,SMH0197/22-23,197,10,DR,DMH029/22-23,null,49,03/04/2023 00:00:00,Ship or Pay and Imbalance Charges
MINDA,2023-2024,54,S,15/05/2023 00:00:00,SMH0024/23-24,24,2,CR,CMH009/23-24,null,49,18/05/2023 00:00:00,Change in Price
MINDA,2022-2023,54,S,28/02/2023 00:00:00,SMH0172/22-23,172,10,DR,DMH023/22-23,null,153,03/03/2023 00:00:00,GAIL Imbalance and Ship or Pay charges for transmission service for Feb 2023
MINDA,2022-2023,54,S,31/01/2023 00:00:00,SMH0154/22-23,154,10,DR,DMH014/22-23,null,23,02/02/2023 00:00:00,Imbalance charges
MINDA,2022-2023,54,S,15/03/2023 00:00:00,SMH0187/22-23,187,10,DR,DMH024/22-23,null,49,17/03/2023 00:00:00,Imbalance charges for transmission service
MINDA,2022-2023,54,S,15/11/2022 00:00:00,SMH0097/22-23,97,10,DR,DMH005/22-23,null,49,17/11/2022 00:00:00,Imbalance Charges on account of lower off take
MINDA,2022-2023,54,S,31/12/2022 00:00:00,SMH0140/22-23,140,10,DR,DMH010/22-23,null,153,03/01/2023 00:00:00,GAIL Imbalance and Ship or Pay charges for transmission service for Dec 2022
MINDA,2022-2023,54,S,15/01/2023 00:00:00,SMH0144/22-23,144,10,DR,DMH012/22-23,null,49,17/01/2023 00:00:00,Imbalance Charges on account of lower off take
MINDA,2023-2024,54,S,15/04/2023 00:00:00,SMH0001/23-24,1,10,DR,DMH001/23-24,null,130,19/04/2023 00:00:00,GAIL Imbalance  Charges on account of off-take variation
HCGD-B,2024-2025,58,S,15/07/2024 00:00:00,S0129/24-25,129,1,DR,D012/24-25,null,219,22/07/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
HCGD-B,2024-2025,58,S,31/07/2024 00:00:00,S0146/24-25,146,1,DR,D016/24-25,null,46,07/08/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
HCGD-B,2024-2025,58,S,31/08/2024 00:00:00,S0182/24-25,182,10,DR,D023/24-25,null,46,03/09/2024 00:00:00,IMBALANCE CH
HCGD-B,2024-2025,58,S,31/10/2024 00:00:00,S0219/24-25,219,10,DR,D027/24-25,null,46,05/11/2024 00:00:00,Imbalance charges
HCGD-B,2024-2025,58,S,15/11/2024 00:00:00,S0228/24-25,228,10,DR,D029/24-25,null,201,19/11/2024 00:00:00,Imbalance charges
SISECAM,2021-2022,70,S,31/08/2021 00:00:00,S0121/21-22,121,10,DR,D018/21-22,null,23,02/09/2021 00:00:00,Imbalance charges
SISECAM,2021-2022,70,S,15/03/2022 00:00:00,S0223/21-22,223,10,DR,D035/21-22,null,23,17/03/2022 00:00:00,Imbalance charges
SISECAM,2022-2023,70,S,15/04/2022 00:00:00,S0003/22-23,3,10,DR,D001/22-23,null,23,19/04/2022 00:00:00,Imbalance charges
SISECAM,2022-2023,70,S,15/09/2022 00:00:00,S0088/22-23,88,10,DR,D016/22-23,null,23,20/09/2022 00:00:00,Ship or pay and imbalance charges
SISECAM,2022-2023,70,S,15/11/2022 00:00:00,S0135/22-23,135,10,DR,D020/22-23,null,23,17/11/2022 00:00:00,Ship or pay charges
SISECAM,2022-2023,70,S,31/01/2023 00:00:00,S0222/22-23,222,10,DR,D025/22-23,null,23,02/02/2023 00:00:00,Imbalance charges and ship or pay charges
SISECAM,2022-2023,70,S,28/02/2023 00:00:00,S0255/22-23,255,10,DR,D027/22-23,null,153,03/03/2023 00:00:00,GSPL Imbalance for transmission service for Feb2FN 2023
SISECAM,2023-2024,70,S,15/10/2023 00:00:00,S0161/21-22,161,10,DR,D009/23-24,null,201,17/10/2023 00:00:00,Unauthorized overrun and negative imbalance charges
SISECAM,2021-2022,70,S,31/07/2021 00:00:00,S0103/21-22,103,10,DR,D015/21-22,null,49,03/08/2021 00:00:00,GSPL Imbalance charges for transmission service during July 2FN 2021
SISECAM,2021-2022,70,S,15/10/2021 00:00:00,S0145/21-22,145,10,DR,D022/21-22,null,23,18/10/2021 00:00:00,Imbalance charges
SISECAM,2022-2023,70,S,31/05/2022 00:00:00,S0015/22-23,15,10,DR,D002/22-23,null,23,02/06/2022 00:00:00,Imbalance charges
SISECAM,2022-2023,70,S,30/06/2022 00:00:00,S0042/22-23,42,10,DR,D005/22-23,null,23,12/07/2022 00:00:00,Ship or pay monthly charge invoice
SISECAM,2022-2023,70,S,15/08/2022 00:00:00,S0072/22-23,72,10,DR,D010/22-23,null,23,18/08/2022 00:00:00,Imbalance charges and ship or pay charges
SISECAM,2022-2023,70,S,30/09/2022 00:00:00,S0091/22-23,91,10,DR,D017/22-23,null,49,04/10/2022 00:00:00,Ship or Pay and Imbalance Charges
SISECAM,2022-2023,70,S,15/10/2022 00:00:00,S0099/22-23,99,10,DR,D018/22-23,null,153,18/10/2022 00:00:00,GSPL Ship or Pay Charges for Transmission service for Oct1FN 2022
SISECAM,2022-2023,70,S,30/11/2022 00:00:00,S0171/22-23,171,10,DR,D021/22-23,null,49,02/12/2022 00:00:00,Ship or Pay and Imbalance Charges
SISECAM,2023-2024,70,S,31/10/2023 00:00:00,S0178/21-22,178,10,N,S0178/21-22,null,201,03/11/2023 00:00:00,IMBALANCE QTY
SISECAM,2023-2024,70,S,31/10/2023 00:00:00,S0170/21-22,170,10,DR,D012/23-24,null,201,03/11/2023 00:00:00,IMBALANCE QTY 
SISECAM,2022-2023,70,S,15/01/2023 00:00:00,S0210/22-23,210,10,DR,D024/22-23,null,49,17/01/2023 00:00:00,Ship or Pay and Imbalance Charges
SISECAM,2021-2022,70,S,15/07/2021 00:00:00,S0092/21-22,92,10,DR,D013/21-22,null,49,19/07/2021 00:00:00,Imbalance charges for transmission service during July 1FN 2021
SISECAM,2021-2022,70,S,15/02/2022 00:00:00,S0208/21-22,208,10,DR,D031/21-22,null,23,17/02/2022 00:00:00,Imbalance charges
SISECAM,2022-2023,70,S,31/07/2022 00:00:00,S0058/22-23,58,10,DR,D008/22-23,null,23,03/08/2022 00:00:00,Imbalance and Ship or Pay for 16-31 July 2022
SISECAM,2022-2023,70,S,31/10/2022 00:00:00,S0122/22-23,122,10,DR,D019/22-23,null,130,03/11/2022 00:00:00,GSPL ship or pay charges for transmission service for Oct2FN 2022
SISECAM,2022-2023,70,S,31/08/2022 00:00:00,S0078/22-23,78,10,DR,D014/22-23,null,23,05/09/2022 00:00:00,Ship or pay charges
SISECAM,2022-2023,70,S,15/02/2023 00:00:00,S0225/22-23,225,10,DR,D026/22-23,null,130,17/02/2023 00:00:00,GSPL ship or pay charges for transmission service for Feb1FN 2023
SISECAM,2021-2022,70,S,15/01/2022 00:00:00,S0197/21-22,197,10,DR,D029/21-22,null,23,18/01/2022 00:00:00,Imbalance charges
SISECAM,2022-2023,70,S,15/07/2022 00:00:00,S0050/22-23,50,10,DR,D006/22-23,null,23,19/07/2022 00:00:00,Imbalance and Ship or pay for 01-15 July 2022
SISECAM,2022-2023,70,S,15/12/2022 00:00:00,S0194/22-23,194,10,DR,D022/22-23,null,153,20/12/2022 00:00:00,GSPL Imbalance and Ship or pay charges for transmission service for Dec1FN 2022
SISECAM,2022-2023,70,S,31/12/2022 00:00:00,S0201/22-23,201,10,DR,D023/22-23,null,153,03/01/2023 00:00:00,GSPL Imbalance and Ship or pay charges for transmission service for Dec2FN 2022
SISECAM,2023-2024,70,S,15/04/2023 00:00:00,S0010/23-24,10,1,CR,C009/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
SISECAM,2023-2024,70,S,30/11/2023 00:00:00,S0218/23-24,218,10,DR,D023/23-24,null,113,04/12/2023 00:00:00,Imbalance Charges
SISECAM,2023-2024,70,S,15/03/2024 00:00:00,S0414/23-24,414,10,DR,D043/23-24,null,201,19/03/2024 00:00:00,IMBALANCE CHARGES 
SISECAM,2024-2025,70,S,30/06/2024 00:00:00,S0112/24-25,112,10,DR,D008/24-25,null,219,04/07/2024 00:00:00,Imbalance Charges
SISECAM,2024-2025,70,S,15/07/2024 00:00:00,S0130/21-22,130,10,DR,D009/24-25,null,201,17/07/2024 00:00:00,imbalance charges
SISECAM,2024-2025,70,S,31/07/2024 00:00:00,S0147/24-25,147,10,DR,D015/24-25,null,46,02/08/2024 00:00:00,imbalance charges
SISECAM,2024-2025,70,S,15/08/2024 00:00:00,S0163/24-25,163,10,DR,D019/24-25,null,201,20/08/2024 00:00:00,IMBALANCE CHARGES
SISECAM,2024-2025,70,S,31/08/2024 00:00:00,S0173/24-25,173,10,DR,D025/24-25,null,46,04/09/2024 00:00:00,Overrun Charges
OPAL,2023-2024,72,L,15/05/2023 00:00:00,SMH0028/22-23,28,2,DR,DMH008/23-24,null,113,02/06/2023 00:00:00,Change in Price
OPAL,2021-2022,72,L,15/08/2021 00:00:00,SMH0112/24-25,112,10,CR,C004/21-22,null,23,18/08/2021 00:00:00,Change of SEIPL BU
OPAL,2022-2023,72,L,15/08/2022 00:00:00,SMH0039/22-23,39,1,CR,CMH004/22-23,null,130,11/10/2022 00:00:00,Change of exchange rate
OPAL,2023-2024,72,L,15/04/2023 00:00:00,SMH0007/23-24,7,10,N,SMH0007/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
OPAL,2024-2025,72,L,15/05/2024 00:00:00,SMH0018/21-22,18,1,DR,DMH005/24-25,null,201,04/06/2024 00:00:00,Ex rate difference
OPAL,2024-2025,72,L,15/03/2025 00:00:00,S0330/24-25,330,10,N,S0330/24-25,null,46,19/03/2025 00:00:00,SPLIT QNT
RCF,2023-2024,78,L,15/04/2023 00:00:00,SMH0005/23-24,5,1,CR,CMH004/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
RCF,2023-2024,78,L,30/09/2023 00:00:00,SMH0108/23-24,108,1,DR,DMH019/23-24,null,23,09/10/2023 00:00:00,Ex rt Diff_ Ex rt applicable of RIL BP purchase invoice payment
TGLPL,2022-2023,84,S,15/08/2022 00:00:00,S0074/22-23,74,10,DR,D012/22-23,null,23,05/09/2022 00:00:00,Ship or pay charges for 01-15 Aug-22
TGBPL,2023-2024,85,S,15/02/2024 00:00:00,S0365/23-24,365,1,DR,D040/23-24,null,46,21/02/2024 00:00:00,Difference in exchange rate
TGBPL,2023-2024,85,S,29/02/2024 00:00:00,S0386/23-24,386,1,CR,C039/23-24,null,201,05/03/2024 00:00:00,Ex rate difference
TGBPL,2023-2024,85,S,15/01/2024 00:00:00,S0324/23-24,324,1,DR,D031/23-24,null,113,21/01/2024 00:00:00,Ex rate diff as per contract
TGBPL,2023-2024,85,S,31/01/2024 00:00:00,S0349/23-24,349,1,CR,C030/23-24,null,201,07/02/2024 00:00:00,Ex rate Difference
TGBPL,2023-2024,85,S,15/04/2023 00:00:00,S0005/23-24,5,1,CR,C003/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
VVF India,2022-2023,88,S,15/02/2023 00:00:00,SMH0166/22-23,166,10,DR,DMH018/22-23,null,153,17/02/2023 00:00:00,GAIL Imbalance & Overrun Charges for Transmission service for Feb1FN 2023
VVF India,2022-2023,88,S,28/02/2023 00:00:00,SMH0176/22-23,176,10,DR,DMH021/22-23,null,153,03/03/2023 00:00:00,GAIL Imbalance & Overrun Charges for Transmission service for Feb2FN 2023
VVF India,2022-2023,88,S,31/03/2023 00:00:00,SMH0198/22-23,198,10,DR,DMH033/22-23,null,49,03/04/2023 00:00:00,Ship or Pay_ Overrun and Imbalance Charges
VVF India,2023-2024,88,S,30/06/2023 00:00:00,SMH0048/23-24,48,10,DR,DMH014/23-24,null,113,05/07/2023 00:00:00,GAIL Imbalance_ Overrun Charges on account of off-take variation
VVF India,2023-2024,88,S,31/07/2023 00:00:00,SMH0078/23-24,78,10,DR,DMH018/23-24,null,113,02/08/2023 00:00:00,Imbalance Charges/SOP
VVF India,2023-2024,88,S,15/04/2023 00:00:00,SMH0008/23-24,8,10,DR,DMH003/23-24,null,130,19/04/2023 00:00:00,GAIL Imbalance_ Overrun Charges on account of off-take variation
VVF India,2022-2023,88,S,15/03/2023 00:00:00,SMH0182/22-23,182,10,DR,DMH025/22-23,null,49,17/03/2023 00:00:00,Imbalance / Unauthorized over run charges for transmission service
VVF India,2023-2024,88,S,30/04/2023 00:00:00,SMH0016/22-23,16,10,DR,DMH005/23-24,null,130,03/05/2023 00:00:00,GAIL Overrun and Imbalance charges for transmission service
