COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,CONTRACT_TYPE,INVOICE_DT,INVOICE_NO,INVOICE_SEQ,CRITERIA,DR_CR_FLAG,DR_CR_REF_NO,DR_CR_SEQ,ENT_BY,ENT_DT,REMARK
VVF India,2023-2024,88,S,15/07/2023 00:00:00,SMH0063/23-24,63,10,DR,DMH017/23-24,null,113,17/07/2023 00:00:00,Imbalance Charges
VVF India,2023-2024,88,S,15/06/2023 00:00:00,SMH0040/23-24,40,10,DR,DMH011/23-24,null,23,20/06/2023 00:00:00,Imbalance charges
GNFC,2023-2024,89,S,15/11/2023 00:00:00,S0191/23-24,191,3,DR,D018/23-24,null,113,20/11/2023 00:00:00,Qty Diff
GFCL,2022-2023,100,S,31/07/2022 00:00:00,S0060/22-23,60,10,DR,D007/22-23,null,23,03/08/2022 00:00:00,Imbalance and Ship or Pay
GFCL,2022-2023,100,S,31/08/2022 00:00:00,S0081/22-23,81,10,DR,D011/22-23,null,23,02/09/2022 00:00:00,Imbalance charges
GFCL,2022-2023,100,S,15/08/2022 00:00:00,S0070/22-23,70,10,DR,D009/22-23,null,23,18/08/2022 00:00:00,Imbalance charges
GFCL,2023-2024,100,S,15/04/2023 00:00:00,S0007/23-24,7,1,CR,C006/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
CPL,2023-2024,101,S,15/02/2024 00:00:00,SMH0179/23-24,179,1,DR,DMH035/23-24,null,201,21/02/2024 00:00:00,Ex rate Difference
CPL,2023-2024,101,S,29/02/2024 00:00:00,SMH0186/23-24,186,1,CR,CMH017/23-24,null,201,06/03/2024 00:00:00,Ex rate Difference 
CPL,2023-2024,101,S,31/03/2024 00:00:00,SMH0204/23-24,204,1,DR,DMH001/24-25,null,201,04/04/2024 00:00:00,Ex rate Difference 
CPL,2024-2025,101,S,30/06/2024 00:00:00,SMH0035/24-25,35,1,DR,DMH008/24-25,null,219,05/07/2024 00:00:00,Exchange Rate Difference  
CPL,2024-2025,101,S,15/07/2024 00:00:00,SMH0040/24-25,40,1,DR,DMH010/24-25,null,219,22/07/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
CPL,2024-2025,101,S,15/07/2024 00:00:00,SMH0038/24-25,38,1,DR,DMH011/24-25,null,219,22/07/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
CPL,2024-2025,101,S,15/08/2024 00:00:00,SMH0051/24-25,51,1,CR,CMH011/24-25,null,201,21/08/2024 00:00:00,EX RATE DIFF
CPL,2024-2025,101,S,30/09/2024 00:00:00,SMH0062/24-25,62,1,DR,DMH023/24-25,null,46,07/10/2024 00:00:00,EX RATE DIFFERENCE
CPL,2024-2025,101,S,15/10/2024 00:00:00,SMH0066/24-25,66,1,DR,DMH026/24-25,null,46,21/10/2024 00:00:00,DIFF IN EX RATE
CPL,2024-2025,101,S,31/10/2024 00:00:00,SMH0069/24-25,69,1,DR,DMH030/24-25,null,46,07/11/2024 00:00:00,Diff in exchange rate
CPL,2024-2025,101,S,15/11/2024 00:00:00,SMH0072/24-25,72,1,DR,DMH032/24-25,null,201,22/11/2024 00:00:00,Ex rate difference
CPL,2024-2025,101,S,30/11/2024 00:00:00,SMH0075/24-25,75,1,DR,DMH034/24-25,null,46,05/12/2024 00:00:00,Ex rate diff
CPL,2024-2025,101,S,15/01/2025 00:00:00,SMH0083/24-25,83,1,CR,CMH017/24-25,null,46,21/01/2025 00:00:00,Diff in exchange rate
CPL,2024-2025,101,S,31/01/2025 00:00:00,SMH0086/24-25,86,1,DR,DMH041/24-25,null,201,05/02/2025 00:00:00,EX RATE DIFFERENCE
CPL,2024-2025,101,S,28/02/2025 00:00:00,SMH0103/24-25,103,1,CR,CMH021/24-25,null,46,06/03/2025 00:00:00,Diff in ex rate
CPL,2024-2025,101,S,15/03/2025 00:00:00,SMH0108/24-25,108,1,CR,CMH023/24-25,null,46,20/03/2025 00:00:00,DIFF IN EX RATE
CPL,2023-2024,101,S,15/03/2024 00:00:00,SMH0191/23-24,191,1,CR,CMH018/23-24,null,201,20/03/2024 00:00:00,Ex rate difference
CPL,2024-2025,101,S,15/04/2024 00:00:00,SMH0007/24-25,7,1,DR,DMH004/24-25,null,46,22/04/2024 00:00:00,DIFF IN EX RATE
CPL,2024-2025,101,S,30/04/2024 00:00:00,SMH0013/24-25,13,1,CR,CMH003/24-25,null,201,06/05/2024 00:00:00,Ex rate difference
CPL,2024-2025,101,S,15/06/2024 00:00:00,SMH0023/24-25,23,1,CR,CMH008/24-25,null,219,20/06/2024 00:00:00,Difference in Exchange Rate 
CPL,2024-2025,101,S,31/07/2024 00:00:00,SMH0046/22-23,46,1,DR,DMH017/24-25,null,46,06/08/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
CPL,2024-2025,101,S,31/07/2024 00:00:00,SMH0047/24-25,47,1,DR,DMH019/24-25,null,46,06/08/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
CPL,2024-2025,101,S,31/08/2024 00:00:00,SMH0056/24-25,56,1,DR,DMH021/24-25,null,46,05/09/2024 00:00:00,DIFF IN EX RATE
CPL,2024-2025,101,S,15/09/2024 00:00:00,SMH0059/24-25,59,1,CR,CMH015/24-25,null,201,20/09/2024 00:00:00,EX RATE DIFFERENCE
CPL,2024-2025,101,S,15/12/2024 00:00:00,SMH0076/24-25,76,1,DR,DMH036/24-25,null,46,19/12/2024 00:00:00,Diff in ex rate
CPL,2024-2025,101,S,31/12/2024 00:00:00,SMH0080/24-25,80,1,DR,DMH038/24-25,null,201,06/01/2025 00:00:00,Ex rate difference
CPL,2024-2025,101,S,15/02/2025 00:00:00,SMH0091/24-25,91,1,CR,CMH020/24-25,null,46,24/02/2025 00:00:00,Diff in ex rate
CPL,2024-2025,101,S,31/03/2025 00:00:00,SMH0114/24-25,114,1,DR,2DRMH0002/25-26,null,201,09/04/2025 00:00:00,EX RATE DIFFERENCE
INPEROX,2023-2024,105,S,29/02/2024 00:00:00,S0392/23-24,392,1,CR,C038/23-24,null,201,05/03/2024 00:00:00,Ex rate difference
INPEROX,2023-2024,105,S,15/09/2023 00:00:00,S0140/23-24,140,10,DR,D003/23-24,null,23,20/09/2023 00:00:00,Debit note for Other charges
INPEROX,2023-2024,105,S,31/10/2023 00:00:00,S0172/23-24,172,1,CR,C020/23-24,null,113,07/11/2023 00:00:00,Credit Note as per contract
INPEROX,2023-2024,105,S,15/10/2023 00:00:00,S0162/23-24,162,1,CR,C019/23-24,null,113,07/11/2023 00:00:00,Credit Note as per contract
INPEROX,2023-2024,105,S,15/11/2023 00:00:00,S0193/23-24,193,1,DR,D017/23-24,null,113,20/11/2023 00:00:00,Upstream supplier Payment exchange rate
INPEROX,2023-2024,105,S,31/12/2023 00:00:00,S0257/23-24,257,1,DR,D025/23-24,null,201,04/01/2024 00:00:00,Ex Rate Difference 
INPEROX,2023-2024,105,S,15/12/2023 00:00:00,S0232/23-24,232,1,CR,C029/23-24,null,201,20/12/2023 00:00:00,Ex Rate Difference 
INPEROX,2023-2024,105,S,30/11/2023 00:00:00,S0217/23-24,217,1,CR,C027/23-24,null,201,05/12/2023 00:00:00,Exchange rate diff 
INPEROX,2023-2024,105,S,31/01/2024 00:00:00,S0355/23-24,355,1,CR,C034/23-24,null,201,07/02/2024 00:00:00,Ex rate difference 
INPEROX,2023-2024,105,S,30/09/2023 00:00:00,S0152/23-24,152,1,DR,D004/23-24,null,23,09/10/2023 00:00:00,Diff in ex rt_ Ex rt to be used same as purchase of gas payment
INPEROX,2023-2024,105,S,15/01/2024 00:00:00,S0325/23-24,325,1,DR,D028/23-24,null,201,19/01/2024 00:00:00,EX RATE DIFF
INPEROX,2023-2024,105,S,15/02/2024 00:00:00,S0366/23-24,366,1,DR,D038/23-24,null,46,21/02/2024 00:00:00,Difference in exchange rate
INPEROX,2023-2024,105,S,31/03/2024 00:00:00,S0434/23-24,434,1,DR,D001/24-25,null,201,04/04/2024 00:00:00,Ex rate Difference
INPEROX,2023-2024,105,S,15/03/2024 00:00:00,S0409/23-24,409,1,CR,C041/23-24,null,46,20/03/2024 00:00:00,Diff in ex rate
RAFECHL,2024-2025,106,L,15/01/2025 00:00:00,SMH0085/24-25,85,10,N,SMH0085/24-25,null,46,14/02/2025 00:00:00,Compression charges
RAFECHL,2024-2025,106,L,31/01/2025 00:00:00,SMH0090/24-25,90,10,N,SMH0090/24-25,null,46,14/02/2025 00:00:00,Compression charges
HINDURV,2023-2024,116,L,15/04/2023 00:00:00,S0003/23-24,3,1,CR,C004/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
HINDURV,2022-2023,116,L,21/03/2023 00:00:00,S0280/22-23,280,10,N,S0280/22-23,null,23,09/10/2023 00:00:00,To charge TCS amount for inv no. 61_ 63_80
GOAGLSF,2022-2023,110,S,15/02/2023 00:00:00,SMH0165/22-23,165,10,DR,DMH019/22-23,null,130,17/02/2023 00:00:00,GAIL Imbalance and Overrun Charges on account of off-take variation
GOAGLSF,2022-2023,110,S,28/02/2023 00:00:00,SMH0170/22-23,170,10,DR,DMH022/22-23,null,153,03/03/2023 00:00:00,GAIL Imbalance Charges for Transmission service for Feb2FN 2023
GOAGLSF,2022-2023,110,S,31/03/2023 00:00:00,SMH0199/22-23,199,10,DR,DMH030/22-23,null,23,03/04/2023 00:00:00,Imbalance charges
GOAGLSF,2022-2023,110,S,15/01/2023 00:00:00,SMH0145/22-23,145,10,DR,DMH013/22-23,null,49,17/01/2023 00:00:00,Imbalance / Unauthorized over run charges for transmission service
GOAGLSF,2022-2023,110,S,15/12/2022 00:00:00,SMH0130/22-23,130,10,DR,DMH007/22-23,null,23,19/12/2022 00:00:00,Imbalance and overrun charges
GOAGLSF,2022-2023,110,S,31/01/2023 00:00:00,SMH0155/22-23,155,10,DR,DMH015/22-23,null,23,02/02/2023 00:00:00,Imbalance charges
GOAGLSF,2022-2023,110,S,15/03/2023 00:00:00,SMH0188/22-23,188,10,DR,DMH026/22-23,null,49,17/03/2023 00:00:00,Imbalance / Unauthorized over run charges for transmission service
GOAGLSF,2022-2023,110,S,31/12/2022 00:00:00,SMH0131/22-23,131,10,DR,DMH009/22-23,null,153,03/01/2023 00:00:00,GAIL Imbalance and Overrun charges for transmission service for Dec2FN 2022
GOAGLSF,2023-2024,110,S,15/04/2023 00:00:00,SMH0006/23-24,6,1,CR,CMH002/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
GOAGLSF,2025-2026,110,S,15/05/2025 00:00:00,2SMH0018/25-26,18,10,DR,2DRMH0006/25-26,null,201,19/05/2025 00:00:00,IMBALANCE CHARGES
GOAGLSF,2025-2026,110,S,30/06/2025 00:00:00,2SMH0035/25-26,35,10,DR,2DRMH0009/25-26,null,201,03/07/2025 00:00:00,Ship or Pay charges
GOAGLSF,2025-2026,110,S,15/07/2025 00:00:00,2SMH0041/25-26,41,10,DR,2DRMH0010/25-26,null,46,18/07/2025 00:00:00,Imbalance charges
GOAGLSF,2025-2026,110,S,31/07/2025 00:00:00,2SMH0048/25-26,48,10,DR,2DRMH0011/25-26,null,46,04/08/2025 00:00:00,IMBALANCE CHARGES
GOAGLSF,2024-2025,110,S,15/10/2024 00:00:00,SMH0064/24-25,64,10,DR,DMH024/24-25,null,201,18/10/2024 00:00:00,Imbalance charges
GOAGLSF,2024-2025,110,S,31/10/2024 00:00:00,SMH0068/24-25,68,10,DR,DMH027/24-25,null,46,05/11/2024 00:00:00,Imbalance charges
GOAGLSF,2024-2025,110,S,15/11/2024 00:00:00,SMH0073/24-25,73,10,DR,DMH031/24-25,null,201,19/11/2024 00:00:00,Imbalance charges
GOAGLSF,2024-2025,110,S,30/11/2024 00:00:00,SMH0074/24-25,74,10,DR,DMH033/24-25,null,201,02/12/2024 00:00:00,Imbalance charges
GOAGLSF,2024-2025,110,S,15/12/2024 00:00:00,SMH0077/24-25,77,10,DR,DMH035/24-25,null,46,18/12/2024 00:00:00,Imbalance charges
GOAGLSF,2024-2025,110,S,31/12/2024 00:00:00,SMH0081/24-25,81,10,DR,DMH037/24-25,null,46,03/01/2025 00:00:00,IMBALANCE CHARGES
GOAGLSF,2025-2026,110,S,15/04/2025 00:00:00,2SMH0003/25-26,3,10,DR,2DRMH0004/25-26,null,201,22/04/2025 00:00:00,IMBALA
GOAGLSF,2025-2026,110,S,30/04/2025 00:00:00,2SMH0009/25-26,9,10,DR,2DRMH0005/25-26,null,46,02/05/2025 00:00:00,IMBALANCE CHARGES
GOAGLSF,2025-2026,110,S,31/05/2025 00:00:00,2SMH0022/25-26,22,10,DR,2DRMH0007/25-26,null,46,03/06/2025 00:00:00,IMBALANCE CHARGES
GOAGLSF,2025-2026,110,S,15/06/2025 00:00:00,2SMH0031/25-26,31,10,DR,2DRMH0008/25-26,null,46,18/06/2025 00:00:00,Imbalance charges
PEFORCV,2023-2024,112,S,15/04/2023 00:00:00,SMH0009/23-24,9,1,CR,CMH003/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
DCMSHRI,2023-2024,121,L,15/04/2023 00:00:00,S0002/23-24,2,1,CR,C002/23-24,null,130,20/04/2023 00:00:00,Exchange Rate date was revised to 15 Apr23 from 13th Apr23
HINAGIL,2024-2025,147,S,30/04/2024 00:00:00,SMH0011/24-25,11,1,CR,CMH005/24-25,null,201,06/05/2024 00:00:00,Ex rate difference
NEL,2023-2024,117,S,15/07/2023 00:00:00,S0089/23-24,89,2,DR,D002/23-24,null,113,17/07/2023 00:00:00,Diff in TT
TASTELI,2022-2023,114,S,31/03/2023 00:00:00,SMH0201/22-23,201,10,DR,DMH032/22-23,null,23,03/04/2023 00:00:00,Imbalance charges
TASTELI,2022-2023,114,S,15/02/2023 00:00:00,SMH0168/22-23,168,10,DR,DMH017/22-23,null,153,17/02/2023 00:00:00,GAIL Imbalance Charges for Transmission service for Feb1FN 2023
TASTELI,2023-2024,114,S,15/04/2023 00:00:00,SMH0002/23-24,2,10,DR,DMH002/23-24,null,130,19/04/2023 00:00:00,GAIL Imbalance charges on account of off-take variation
TASTELI,2023-2024,114,S,31/05/2023 00:00:00,SMH0032/23-24,32,10,DR,DMH009/23-24,null,113,02/06/2023 00:00:00,Imbalance Charges
TASTELI,2022-2023,114,S,28/02/2023 00:00:00,SMH0177/22-23,177,10,DR,DMH020/22-23,null,153,03/03/2023 00:00:00,GAIL Imbalance Charges for Transmission service for Feb2FN 2023
TASTELI,2022-2023,114,S,15/03/2023 00:00:00,SMH0181/22-23,181,10,DR,DMH027/22-23,null,49,17/03/2023 00:00:00,Imbalance charges for transmission service
TASTELI,2023-2024,114,S,30/04/2023 00:00:00,SMH0013/23-24,13,10,DR,DMH004/23-24,null,130,03/05/2023 00:00:00,GAIL Imbalance charges for transmission service
TASTELI,2023-2024,114,S,15/05/2023 00:00:00,SMH0022/23-24,22,10,DR,DMH007/23-24,null,49,17/05/2023 00:00:00,Imbalance charges for transmission service
TASTELI,2023-2024,114,S,07/06/2023 00:00:00,SMH0036/23-24,36,10,DR,DMH010/23-24,null,113,20/06/2023 00:00:00,Debit note for Imbalance charges
TASTELI,2024-2025,114,S,30/06/2024 00:00:00,SMH0033/24-25,33,1,DR,DMH009/24-25,null,219,05/07/2024 00:00:00,Exchange rate deference 
TASTELI,2024-2025,114,S,15/07/2024 00:00:00,SMH0041/24-25,41,1,DR,DMH013/24-25,null,219,22/07/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
TASTELI,2024-2025,114,S,15/06/2024 00:00:00,SMH0027/24-25,27,1,CR,CMH009/24-25,null,219,20/06/2024 00:00:00,Difference in Exchange rate
TASTELI,2024-2025,114,S,31/07/2024 00:00:00,SMH0048/24-25,48,1,DR,DMH018/24-25,null,46,06/08/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
HMEL,2023-2024,113,L,15/03/2024 00:00:00,SMH0194/23-24,194,10,DR,DMH038/23-24,null,23,19/03/2024 00:00:00,Change in weighted av ex rt and addition of TT
HMEL,2024-2025,113,L,15/11/2024 00:00:00,S0229/24-25,229,10,DR,D028/24-25,null,46,18/11/2024 00:00:00,Transportation tariff
HMEL,2024-2025,113,L,15/01/2025 00:00:00,S0270/24-25,270,10,DR,D036/24-25,null,201,17/01/2025 00:00:00,IMBALANCE CHARGES
HMEL,2024-2025,113,L,31/01/2025 00:00:00,S0297/24-25,297,6,CR,C010/24-25,null,46,03/02/2025 00:00:00,Transportation Tariff
HMEL,2025-2026,113,L,30/04/2025 00:00:00,SAP0011/24-25,11,1,DR,2DRGJ0002/25-26,null,201,05/05/2025 00:00:00,EX RATE DIFFERENCE
HMEL,2025-2026,113,L,30/04/2025 00:00:00,SAP0010/24-25,10,1,DR,2DRGJ0001/25-26,null,201,05/05/2025 00:00:00,EX RATE DIFFERENCE
HMEL,2024-2025,113,L,30/11/2024 00:00:00,S0241/24-25,241,10,DR,D031/24-25,null,46,02/12/2024 00:00:00,Imbalance charges
HMEL,2024-2025,113,L,31/03/2025 00:00:00,SMH0117/24-25,117,10,DR,2DRMH0001/25-26,null,46,03/04/2025 00:00:00,Imbalance charges
HMEL,2025-2026,113,L,31/08/2025 00:00:00,2SAP0026/25-26,26,10,N,2SAP0026/25-26,null,256,04/09/2025 00:00:00,ER diff for 27th August 
HMEL,2025-2026,113,L,31/08/2025 00:00:00,2SAP0025/25-26,25,10,N,2SAP0025/25-26,null,256,04/09/2025 00:00:00,ER diff for 27th August 
BOROREN,2023-2024,136,S,15/01/2024 00:00:00,S0323/23-24,323,10,DR,D027/23-24,null,201,18/01/2024 00:00:00,Imbalance charge
BOROREN,2023-2024,136,S,31/01/2024 00:00:00,S0354/23-24,354,10,DR,D035/23-24,null,201,05/02/2024 00:00:00,IMBALANCE CHARGES
SUMGLAS,2023-2024,134,S,31/10/2023 00:00:00,S0177/23-24,177,10,DR,D011/23-24,null,201,03/11/2023 00:00:00,IMBALANCE QTY
SVTPLIN,2023-2024,135,S,15/02/2024 00:00:00,S0369/23-24,369,1,DR,D041/23-24,null,46,21/02/2024 00:00:00,Difference in exchange rate
SVTPLIN,2023-2024,135,S,29/02/2024 00:00:00,S0391/23-24,391,1,CR,C037/23-24,null,201,05/03/2024 00:00:00,Ex rate difference 
SVTPLIN,2023-2024,135,S,31/01/2024 00:00:00,S0358/23-24,358,10,DR,D033/23-24,null,46,02/02/2024 00:00:00,Imbalance charge invoice
SVTPLIN,2023-2024,135,S,15/03/2024 00:00:00,S0410/23-24,410,10,DR,D044/23-24,null,201,19/03/2024 00:00:00,IMBALANCE CHARGES
SVTPLIN,2023-2024,135,S,31/03/2024 00:00:00,S0435/23-24,435,1,DR,D048/23-24,null,201,02/04/2024 00:00:00,Imbalance charges
SVTPLIN,2024-2025,135,S,30/04/2024 00:00:00,S0030/24-25,30,1,CR,C001/24-25,null,201,06/05/2024 00:00:00,EX RATE DIFFERENCE
SVTPLIN,2024-2025,135,S,01/05/2024 00:00:00,S0031/24-25,31,1,CR,C002/24-25,null,46,22/05/2024 00:00:00,DIFF IN EX RATE
SVTPLIN,2024-2025,135,S,15/04/2024 00:00:00,S0014/24-25,14,1,DR,D005/24-25,null,201,22/04/2024 00:00:00,EX RATE DIFFERENCE
LANCOKO,2025-2026,146,S,31/07/2025 00:00:00,2SAP0014/25-26,14,10,DR,2DRAP0001/25-26,null,201,05/08/2025 00:00:00,imbalance charges
LANCOKO,2025-2026,146,S,15/08/2025 00:00:00,2SAP0020/25-26,20,10,DR,2DRAP0002/25-26,null,46,18/08/2025 00:00:00,Imbalance  & UnAth Overrun Charges
LANCOKO,2025-2026,146,S,31/08/2025 00:00:00,2SAP0023/25-26,23,10,DR,2DRAP0003/25-26,null,256,03/09/2025 00:00:00,Imbalance  & UnAth Overrun Charges
CRMNDEL,2024-2025,149,S,15/07/2024 00:00:00,SAP0001/24-25,1,1,DR,DAP001/24-25,null,219,22/07/2024 00:00:00,Difference in Exchange rate payment which is made to supplier
CRMNDEL,2024-2025,149,S,31/07/2024 00:00:00,SAP0002/24-25,2,3,DR,DAP002/24-25,null,201,06/08/2024 00:00:00,Ex rate diff
